srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=57473
INFO:wrapper: Job ID: 463451
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122744/user_command_UnspecifiedName_20220608-122744.sh
INFO:wrapper: User command process id is 570253
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 79%|███████▉  | 322235/407450 [00:25<00:06, 13503.85it/s]
 79%|███████▉  | 323676/407450 [00:25<00:06, 13601.19it/s]
 80%|███████▉  | 325116/407450 [00:25<00:05, 13833.96it/s]
 80%|████████  | 326502/407450 [00:25<00:05, 13782.90it/s]
 80%|████████  | 327882/407450 [00:25<00:06, 12760.63it/s]
 81%|████████  | 329173/407450 [00:25<00:06, 12419.19it/s]
 81%|████████  | 330426/407450 [00:26<00:06, 12299.99it/s]
 81%|████████▏ | 331701/407450 [00:26<00:06, 12303.46it/s]
 82%|████████▏ | 333046/407450 [00:26<00:05, 12631.14it/s]
 82%|████████▏ | 334451/407450 [00:26<00:05, 12872.35it/s]
 82%|████████▏ | 335945/407450 [00:26<00:05, 13471.96it/s]
 83%|████████▎ | 337297/407450 [00:26<00:05, 13259.10it/s]
 83%|████████▎ | 338676/407450 [00:26<00:05, 13169.74it/s]
 83%|████████▎ | 340101/407450 [00:26<00:05, 13304.54it/s]
 84%|████████▍ | 341526/407450 [00:26<00:04, 13264.34it/s]
 84%|████████▍ | 342998/407450 [00:26<00:04, 13683.67it/s]
 85%|████████▍ | 344376/407450 [00:27<00:04, 13434.93it/s]
 85%|████████▍ | 345776/407450 [00:27<00:04, 13596.51it/s]
 85%|████████▌ | 347259/407450 [00:27<00:04, 13956.65it/s]
 86%|████████▌ | 348658/407450 [00:27<00:04, 13355.54it/s]
 86%|████████▌ | 350126/407450 [00:27<00:04, 13528.94it/s]
 86%|████████▋ | 351551/407450 [00:27<00:04, 13724.68it/s]
 87%|████████▋ | 352928/407450 [00:27<00:03, 13729.43it/s]
 87%|████████▋ | 354304/407450 [00:27<00:03, 13613.24it/s]
 87%|████████▋ | 355668/407450 [00:27<00:04, 12842.12it/s]
 88%|████████▊ | 357026/407450 [00:28<00:03, 13050.35it/s]
 88%|████████▊ | 358339/407450 [00:28<00:03, 13061.19it/s]
 88%|████████▊ | 359679/407450 [00:28<00:03, 13159.59it/s]
 89%|████████▊ | 361176/407450 [00:28<00:03, 13664.65it/s]
 89%|████████▉ | 362547/407450 [00:28<00:03, 13237.60it/s]
 89%|████████▉ | 363876/407450 [00:28<00:03, 12362.24it/s]
 90%|████████▉ | 365126/407450 [00:28<00:03, 11865.01it/s]
 90%|████████▉ | 366324/407450 [00:28<00:03, 11832.66it/s]
 90%|█████████ | 367515/407450 [00:28<00:03, 11356.89it/s]
 91%|█████████ | 368951/407450 [00:28<00:03, 11967.28it/s]
 91%|█████████ | 370350/407450 [00:29<00:02, 12533.92it/s]
 91%|█████████ | 371676/407450 [00:29<00:02, 12624.29it/s]
 92%|█████████▏| 373026/407450 [00:29<00:02, 12855.40it/s]
 92%|█████████▏| 374362/407450 [00:29<00:02, 13001.55it/s]
 92%|█████████▏| 375667/407450 [00:29<00:02, 12867.76it/s]
 93%|█████████▎| 377076/407450 [00:29<00:02, 12644.05it/s]
 93%|█████████▎| 378601/407450 [00:29<00:02, 13154.66it/s]
 93%|█████████▎| 379920/407450 [00:29<00:02, 12925.26it/s]
 94%|█████████▎| 381251/407450 [00:29<00:02, 12410.94it/s]
 94%|█████████▍| 382901/407450 [00:30<00:01, 13148.83it/s]
 94%|█████████▍| 384351/407450 [00:30<00:01, 13439.86it/s]
 95%|█████████▍| 385699/407450 [00:30<00:01, 12887.28it/s]
 95%|█████████▍| 386993/407450 [00:30<00:01, 12750.44it/s]
 95%|█████████▌| 388271/407450 [00:30<00:01, 12199.98it/s]
 96%|█████████▌| 389496/407450 [00:30<00:01, 12143.73it/s]
 96%|█████████▌| 390714/407450 [00:30<00:01, 11631.84it/s]
 96%|█████████▌| 392051/407450 [00:30<00:01, 11575.16it/s]
 97%|█████████▋| 393212/407450 [00:30<00:01, 11457.30it/s]
 97%|█████████▋| 394401/407450 [00:31<00:01, 11506.50it/s]
 97%|█████████▋| 395554/407450 [00:31<00:01, 11479.05it/s]
 97%|█████████▋| 396703/407450 [00:31<00:00, 11299.81it/s]
 98%|█████████▊| 397834/407450 [00:31<00:00, 10968.16it/s]
 98%|█████████▊| 399085/407450 [00:31<00:00, 11408.44it/s]
 98%|█████████▊| 400576/407450 [00:31<00:00, 1Number of neighbors < target k: 0
time cost: 36.29760718345642
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/05__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.087562561035156
2422.20it/s]
 99%|█████████▊| 401901/407450 [00:31<00:00, 12662.78it/s]
 99%|█████████▉| 403326/407450 [00:31<00:00, 13039.70it/s]
 99%|█████████▉| 404634/407450 [00:31<00:00, 12844.20it/s]
100%|█████████▉| 405991/407450 [00:31<00:00, 13055.85it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12720.17it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 611/407450 [00:00<01:06, 6109.36it/s]
  0%|          | 1651/407450 [00:00<00:47, 8631.29it/s]
  1%|          | 3001/407450 [00:00<00:37, 10766.57it/s]
  1%|          | 4351/407450 [00:00<00:34, 11818.41it/s]
  1%|▏         | 5785/407450 [00:00<00:31, 12712.35it/s]
  2%|▏         | 7276/407450 [00:00<00:30, 13218.52it/s]
  2%|▏         | 8597/407450 [00:00<00:30, 12948.68it/s]
  2%|▏         | 10076/407450 [00:00<00:29, 13404.27it/s]
  3%|▎         | 11476/407450 [00:00<00:29, 13299.60it/s]
  3%|▎         | 12901/407450 [00:01<00:29, 13417.01it/s]
  4%|▎         | 14351/407450 [00:01<00:28, 13712.15it/s]
  4%|▍         | 15724/407450 [00:01<00:29, 13172.62it/s]
  4%|▍         | 17151/407450 [00:01<00:29, 13451.61it/s]
  5%|▍         | 18501/407450 [00:01<00:29, 13373.12it/s]
  5%|▍         | 19906/407450 [00:01<00:28, 13570.80it/s]
  5%|▌         | 21326/407450 [00:01<00:28, 13664.59it/s]
  6%|▌         | 22726/407450 [00:01<00:28, 13560.06it/s]
  6%|▌         | 24160/407450 [00:01<00:27, 13788.71it/s]
  6%|▋         | 25541/407450 [00:01<00:28, 13638.50it/s]
  7%|▋         | 26976/407450 [00:02<00:27, 13790.09it/s]
  7%|▋         | 28376/407450 [00:02<00:27, 13652.43it/s]
  7%|▋         | 29743/407450 [00:02<00:29, 12807.66it/s]
  8%|▊         | 31326/407450 [00:02<00:27, 13650.19it/s]
  8%|▊         | 32704/407450 [00:02<00:27, 13488.67it/s]
  8%|▊         | 34062/407450 [00:02<00:30, 12325.63it/s]
  9%|▉         | 35701/407450 [00:02<00:27, 13344.77it/s]
  9%|▉         | 37176/407450 [00:02<00:27, 13646.88it/s]
  9%|▉         | 38560/407450 [00:02<00:27, 13337.90it/s]
 10%|▉         | 39908/407450 [00:03<00:28, 13087.26it/s]
 10%|█         | 41547/407450 [00:03<00:26, 14022.26it/s]
 11%|█         | 42962/407450 [00:03<00:26, 13962.44it/s]
 11%|█         | 44367/407450 [00:03<00:26, 13887.01it/s]
 11%|█         | 45802/407450 [00:03<00:25, 14021.66it/s]
 12%|█▏        | 47209/407450 [00:03<00:26, 13495.03it/s]
 12%|█▏        | 48701/407450 [00:03<00:27, 13266.46it/s]
 12%|█▏        | 50326/407450 [00:03<00:25, 13935.08it/s]
 13%|█▎        | 51726/407450 [00:03<00:25, 13814.20it/s]
 13%|█▎        | 53176/407450 [00:03<00:25, 13886.23it/s]
 13%|█▎        | 54568/407450 [00:04<00:25, 13803.92it/s]
 14%|█▎        | 56001/407450 [00:04<00:25, 13911.95it/s]
 14%|█▍        | 57394/407450 [00:04<00:25, 13500.56it/s]
 14%|█▍        | 58748/407450 [00:04<00:26, 13232.74it/s]
 15%|█▍        | 60301/407450 [00:04<00:25, 13826.47it/s]
 15%|█▌        | 61701/407450 [00:04<00:25, 13663.27it/s]
 16%|█▌        | 63201/407450 [00:04<00:24, 13965.61it/s]
 16%|█▌        | 64600/407450 [00:04<00:24, 13761.76it/s]
 16%|█▌        | 65978/407450 [00:04<00:24, 13732.72it/s]
 17%|█▋        | 67354/407450 [00:05<00:24, 13740.55it/s]
 17%|█▋        | 68826/407450 [00:05<00:24, 13771.32it/s]
 17%|█▋        | 70226/407450 [00:05<00:24, 13772.38it/s]
 18%|█▊        | 71676/407450 [00:05<00:24, 13908.44it/s]
 18%|█▊        | 73068/407450 [00:05<00:24, 13857.54it/s]
 18%|█▊        | 74454/407450 [00:05<00:24, 13790.68it/s]
 19%|█▊        | 75901/407450 [00:05<00:23, 13873.41it/s]
 19%|█▉        | 77301/407450 [00:05<00:23, 13878.41it/s]
 19%|█▉        | 78689/407450 [00:05<00:23, 13758.70it/s]
 20%|█▉        | 80065/407450 [00:05<00:24, 13570.49it/s]
 20%|██        | 81501/407450 [00:06<00:23, 13589.59it/s]
 20%|██        | 82891/407450 [00:06<00:23, 13679.42it/s]
 21%|██        | 84260/407450 [00:06<00:23, 13508.24it/s]
 21%|██        | 85612/407450 [00:06<00:24, 13242.56it/s]
 21%|██▏       | 87151/407450 [00:06<00:24, 13091.89it/s]
 22%|██▏       | 88463/407450 [00:06<00:25, 12611.14it/s]
 22%|██▏       | 89851/407450 [00:06<00:24, 12760.16it/s]
 22%|██▏       | 91251/407450 [00:06<00:24, 13018.69it/s]
 23%|██▎       | 92601/407450 [00:06<00:24, 12869.90it/s]
 23%|██▎       | 94176/407450 [00:07<00:22, 13667.72it/s]
 23%|██▎       | 95548/407450 [00:07<00:23, 13446.61it/s]
 24%|██▍       | 96897/407450 [00:07<00:23, 13208.88it/s]
 24%|██▍       | 98226/407450 [00:07<00:24, 12869.11it/s]
 24%|██▍       | 99735/407450 [00:07<00:22, 13502.61it/s]
 25%|██▍       | 101201/407450 [00:07<00:22, 13686.60it/s]
 25%|██▌       | 102574/407450 [00:07<00:22, 13534.49it/s]
 26%|██▌       | 103930/407450 [00:07<00:22, 13523.22it/s]
 26%|██▌       | 105285/407450 [00:07<00:23, 12983.75it/s]
 26%|██▌       | 106643/407450 [00:07<00:22, 13154.14it/s]
 27%|██▋       | 107979/407450 [00:08<00:22, 13213.24it/s]
 27%|██▋       | 109385/407450 [00:08<00:22, 13460.76it/s]
 27%|██▋       | 110734/407450 [00:08<00:22, 13386.34it/s]
 28%|██▊       | 112075/407450 [00:08<00:22, 13282.01it/s]
 28%|██▊       | 113405/407450 [00:08<00:22, 12895.57it/s]
 28%|██▊       | 115001/407450 [00:08<00:21, 13641.84it/s]
 29%|██▊       | 116401/407450 [00:08<00:21, 13644.60it/s]
 29%|██▉       | 117768/407450 [00:08<00:21, 13402.70it/s]
 29%|██▉       | 119301/407450 [00:08<00:20, 13843.51it/s]
 30%|██▉       | 120688/407450 [00:09<00:43, 6584.59it/s] 
 30%|██▉       | 122001/407450 [00:09<00:38, 7399.60it/s]
 30%|███       | 123526/407450 [00:09<00:32, 8828.17it/s]
 31%|███       | 124772/407450 [00:09<00:29, 9586.92it/s]
 31%|███       | 125988/407450 [00:09<00:27, 10156.74it/s]
 31%|███       | 127201/407450 [00:09<00:27, 10209.63it/s]
 32%|███▏      | 128850/407450 [00:10<00:23, 11796.90it/s]
 32%|███▏      | 130201/407450 [00:10<00:23, 12020.56it/s]
 32%|███▏      | 131501/407450 [00:10<00:22, 12256.21it/s]
 33%|███▎      | 132901/407450 [00:10<00:21, 12701.55it/s]
 33%|███▎      | 134383/407450 [00:10<00:20, 13303.15it/s]
 33%|███▎      | 135801/407450 [00:10<00:20, 13428.31it/s]
 34%|███▎      | 137176/407450 [00:10<00:20, 13436.88it/s]
 34%|███▍      | 138538/407450 [00:10<00:20, 13411.86it/s]
 34%|███▍      | 139892/407450 [00:10<00:20, 12999.96it/s]
 35%|███▍      | 141251/407450 [00:10<00:20, 12996.02it/s]
 35%|███▌      | 142626/407450 [00:11<00:20, 13105.47it/s]
 35%|███▌      | 144201/407450 [00:11<00:19, 13642.77it/s]
 36%|███▌      | 145569/407450 [00:11<00:19, 13546.97it/s]
 36%|███▌      | 146927/407450 [00:11<00:20, 12788.78it/s]
 36%|███▋      | 148401/407450 [00:11<00:19, 13159.51it/s]
 37%|███▋      | 149769/407450 [00:11<00:19, 13306.70it/s]
 37%|███▋      | 151226/407450 [00:11<00:18, 13589.08it/s]
 37%|███▋      | 152590/407450 [00:11<00:19, 13322.35it/s]
 38%|███▊      | 154101/407450 [00:11<00:18, 13540.20it/s]
 38%|███▊      | 155458/407450 [00:12<00:19, 13211.03it/s]
 38%|███▊      | 156782/407450 [00:12<00:19, 13130.70it/s]
 39%|███▉      | 158226/407450 [00:12<00:18, 13488.27it/s]
 39%|███▉      | 159578/407450 [00:12<00:18, 13192.00it/s]
 39%|███▉      | 160900/407450 [00:12<00:19, 12519.42it/s]
 40%|███▉      | 162201/407450 [00:12<00:19, 12626.63it/s]
 40%|████      | 163526/407450 [00:12<00:19, 12678.53it/s]
 40%|████      | 164976/407450 [00:12<00:18, 13151.46it/s]
 41%|████      | 166324/407450 [00:12<00:18, 13246.74it/s]
 41%|████      | 167832/407450 [00:12<00:17, 13783.97it/s]
 42%|████▏     | 169214/407450 [00:13<00:17, 13747.88it/s]
 42%|████▏     | 170592/407450 [00:13<00:18, 12761.99it/s]
 42%|████▏     | 171917/407450 [00:13<00:18, 12899.18it/s]
 43%|████▎     | 173276/407450 [00:13<00:18, 12944.33it/s]
 43%|████▎     | 174579/407450 [00:13<00:18, 12893.24it/s]
 43%|████▎     | 176126/407450 [00:13<00:17, 13393.64it/s]
 44%|████▎     | 177601/407450 [00:13<00:16, 13639.70it/s]
 44%|████▍     | 179001/407450 [00:13<00:16, 13486.35it/s]
 44%|████▍     | 180352/407450 [00:13<00:17, 13121.60it/s]
 45%|████▍     | 181667/407450 [00:14<00:18, 12374.75it/s]
 45%|████▍     | 183055/407450 [00:14<00:17, 12793.54it/s]
 45%|████▌     | 184344/407450 [00:14<00:17, 12710.43it/s]
 46%|████▌     | 185701/407450 [00:14<00:17, 12916.49it/s]
 46%|████▌     | 187151/407450 [00:14<00:16, 13209.91it/s]
 46%|████▋     | 188476/407450 [00:14<00:16, 13146.95it/s]
 47%|████▋     | 189826/407450 [00:14<00:17, 12678.93it/s]
 47%|████▋     | 191276/407450 [00:14<00:16, 12899.00it/s]
 47%|████▋     | 192851/407450 [00:14<00:15, 13627.34it/s]
 48%|████▊     | 194219/407450 [00:14<00:16, 13316.28it/s]
 48%|████▊     | 195560/407450 [00:15<00:15, 13342.38it/s]
 48%|████▊     | 196929/407450 [00:15<00:15, 13442.89it/s]
 49%|████▊     | 198376/407450 [00:15<00:15, 13691.37it/s]
 49%|████▉     | 199748/407450 [00:15<00:15, 13644.98it/s]
 49%|████▉     | 201114/407450 [00:15<00:15, 13467.67it/s]
 50%|████▉     | 202462/407450 [00:15<00:15, 12901.61it/s]
 50%|█████     | 203763/407450 [00:15<00:15, 12932.10it/s]
 50%|█████     | 205167/407450 [00:15<00:15, 13253.69it/s]
 51%|█████     | 206496/407450 [00:15<00:15, 13071.89it/s]
 51%|█████     | 207976/407450 [00:16<00:14, 13563.16it/s]
 51%|█████▏    | 209336/407450 [00:16<00:14, 13408.82it/s]
 52%|█████▏    | 210680/407450 [00:16<00:15, 12910.47it/s]
 52%|█████▏    | 211976/407450 [00:16<00:16, 11737.09it/s]
 52%|█████▏    | 213171/407450 [00:16<00:17, 11341.05it/s]
 53%|█████▎    | 214320/407450 [00:16<00:17, 11338.96it/s]
 53%|█████▎    | 215476/407450 [00:16<00:16, 11396.18it/s]
 53%|█████▎    | 216694/407450 [00:16<00:16, 11618.93it/s]
 53%|█████▎    | 217863/407450 [00:16<00:17, 11123.68it/s]
 54%|█████▍    | 219426/407450 [00:17<00:15, 11781.56it/s]
 54%|█████▍    | 220951/407450 [00:17<00:14, 12587.75it/s]
 55%|█████▍    | 222290/407450 [00:17<00:14, 12813.07it/s]
 55%|█████▍    | 223577/407450 [00:17<00:14, 12725.21it/s]
 55%|█████▌    | 224921/407450 [00:17<00:14, 12930.99it/s]
 56%|█████▌    | 226218/407450 [00:17<00:14, 12593.13it/s]
 56%|█████▌    | 227676/407450 [00:17<00:13, 13024.55it/s]
 56%|█████▌    | 229001/407450 [00:17<00:13, 13064.59it/s]
 57%|█████▋    | 230355/407450 [00:17<00:13, 13203.43it/s]
 57%|█████▋    | 231678/407450 [00:17<00:13, 12890.07it/s]
 57%|█████▋    | 232976/407450 [00:18<00:13, 12913.62it/s]
 58%|█████▊    | 234326/407450 [00:18<00:13, 13018.91it/s]
 58%|█████▊    | 235630/407450 [00:18<00:13, 13001.34it/s]
 58%|█████▊    | 236976/407450 [00:18<00:12, 13134.54it/s]
 58%|█████▊    | 238301/407450 [00:18<00:12, 13163.77it/s]
 59%|█████▉    | 239701/407450 [00:18<00:12, 13366.45it/s]
 59%|█████▉    | 241039/407450 [00:18<00:13, 12701.95it/s]
 60%|█████▉    | 242501/407450 [00:18<00:12, 13064.99it/s]
 60%|█████▉    | 243813/407450 [00:18<00:12, 12962.02it/s]
 60%|██████    | 245301/407450 [00:18<00:12, 13479.03it/s]
 61%|██████    | 246676/407450 [00:19<00:12, 13340.64it/s]
 61%|██████    | 248126/407450 [00:19<00:11, 13457.18it/s]
 61%|██████▏   | 249626/407450 [00:19<00:11, 13551.63it/s]
 62%|██████▏   | 250983/407450 [00:19<00:12, 12991.31it/s]
 62%|██████▏   | 252447/407450 [00:19<00:11, 13456.88it/s]
 62%|██████▏   | 253876/407450 [00:19<00:11, 13373.49it/s]
 63%|██████▎   | 255261/407450 [00:19<00:11, 13508.75it/s]
 63%|██████▎   | 256616/407450 [00:19<00:12, 12005.93it/s]
 63%|██████▎   | 257901/407450 [00:19<00:12, 12169.55it/s]
 64%|██████▎   | 259151/407450 [00:20<00:12, 12233.30it/s]
 64%|██████▍   | 260476/407450 [00:20<00:12, 12183.16it/s]
 64%|██████▍   | 261926/407450 [00:20<00:11, 12836.29it/s]
 65%|██████▍   | 263276/407450 [00:20<00:11, 13024.04it/s]
 65%|██████▍   | 264588/407450 [00:20<00:11, 12846.53it/s]
 65%|██████▌   | 266053/407450 [00:20<00:10, 13369.28it/s]
 66%|██████▌   | 267397/407450 [00:20<00:10, 12963.69it/s]
 66%|██████▌   | 268776/407450 [00:20<00:10, 13187.26it/s]
 66%|██████▋   | 270301/407450 [00:20<00:10, 13501.21it/s]
 67%|██████▋   | 271751/407450 [00:20<00:09, 13769.94it/s]
 67%|██████▋   | 273132/407450 [00:21<00:10, 13340.02it/s]
 67%|██████▋   | 274576/407450 [00:21<00:09, 13628.79it/s]
 68%|██████▊   | 275951/407450 [00:21<00:09, 13646.82it/s]
 68%|██████▊   | 277319/407450 [00:21<00:09, 13446.56it/s]
 68%|██████▊   | 278745/407450 [00:21<00:09, 13682.97it/s]
 69%|██████▊   | 280116/407450 [00:21<00:10, 12515.67it/s]
 69%|██████▉   | 281651/407450 [00:21<00:09, 13239.26it/s]
 69%|██████▉   | 283076/407450 [00:21<00:09, 13436.65it/s]
 70%|██████▉   | 284434/407450 [00:21<00:09, 13256.53it/s]
 70%|███████   | 285801/407450 [00:22<00:09, 13367.16it/s]
 70%|███████   | 287226/407450 [00:22<00:09, 13267.95it/s]
 71%|███████   | 288851/407450 [00:22<00:08, 13775.17it/s]
 71%|███████   | 290239/407450 [00:22<00:08, 13804.43it/s]
 72%|███████▏  | 291622/407450 [00:22<00:08, 13625.69it/s]
 72%|███████▏  | 292987/407450 [00:22<00:08, 12982.68it/s]
 72%|███████▏  | 294301/407450 [00:22<00:08, 12903.87it/s]
 73%|███████▎  | 295645/407450 [00:22<00:08, 13051.77it/s]
 73%|███████▎  | 297026/407450 [00:22<00:08, 12931.62it/s]
 73%|███████▎  | 298476/407450 [00:23<00:08, 13250.12it/s]
 74%|███████▎  | 299976/407450 [00:23<00:07, 13649.39it/s]
 74%|███████▍  | 301406/407450 [00:23<00:07, 13837.97it/s]
 74%|███████▍  | 302793/407450 [00:23<00:07, 13370.30it/s]
 75%|███████▍  | 304226/407450 [00:23<00:07, 13531.18it/s]
 75%|███████▌  | 305716/407450 [00:23<00:07, 13890.10it/s]
 75%|███████▌  | 307109/407450 [00:23<00:07, 13625.47it/s]
 76%|███████▌  | 308475/407450 [00:23<00:07, 13597.49it/s]
 76%|███████▌  | 309837/407450 [00:23<00:07, 13444.27it/s]
 76%|███████▋  | 311183/407450 [00:23<00:07, 12446.70it/s]
