srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=39323
INFO:wrapper: Job ID: 463448
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122734/user_command_UnspecifiedName_20220608-122734.sh
INFO:wrapper: User command process id is 2323881
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 65%|██████▍   | 264210/407450 [00:21<00:10, 13191.69it/s]
 65%|██████▌   | 265626/407450 [00:21<00:10, 13443.08it/s]
 66%|██████▌   | 266986/407450 [00:21<00:10, 13488.34it/s]
 66%|██████▌   | 268397/407450 [00:21<00:10, 13645.80it/s]
 66%|██████▌   | 269765/407450 [00:21<00:10, 13115.37it/s]
 67%|██████▋   | 271135/407450 [00:21<00:10, 13283.36it/s]
 67%|██████▋   | 272526/407450 [00:21<00:10, 13143.04it/s]
 67%|██████▋   | 273921/407450 [00:21<00:09, 13375.64it/s]
 68%|██████▊   | 275451/407450 [00:21<00:09, 13639.35it/s]
 68%|██████▊   | 276817/407450 [00:21<00:09, 13506.26it/s]
 68%|██████▊   | 278169/407450 [00:22<00:10, 12715.21it/s]
 69%|██████▊   | 279751/407450 [00:22<00:09, 13503.08it/s]
 69%|██████▉   | 281112/407450 [00:22<00:09, 13428.34it/s]
 69%|██████▉   | 282501/407450 [00:22<00:09, 13507.17it/s]
 70%|██████▉   | 283857/407450 [00:22<00:09, 13057.70it/s]
 70%|██████▉   | 285169/407450 [00:22<00:10, 12040.43it/s]
 70%|███████   | 286651/407450 [00:22<00:09, 12671.17it/s]
 71%|███████   | 288076/407450 [00:22<00:09, 13098.27it/s]
 71%|███████   | 289401/407450 [00:22<00:09, 12899.95it/s]
 71%|███████▏  | 290786/407450 [00:23<00:08, 13170.28it/s]
 72%|███████▏  | 292201/407450 [00:23<00:08, 13281.26it/s]
 72%|███████▏  | 293651/407450 [00:23<00:08, 13492.56it/s]
 72%|███████▏  | 295005/407450 [00:23<00:08, 12955.22it/s]
 73%|███████▎  | 296307/407450 [00:23<00:08, 12929.25it/s]
 73%|███████▎  | 297651/407450 [00:23<00:08, 13048.55it/s]
 73%|███████▎  | 298960/407450 [00:23<00:09, 11968.63it/s]
 74%|███████▍  | 300726/407450 [00:23<00:07, 13530.44it/s]
 74%|███████▍  | 302105/407450 [00:23<00:07, 13544.08it/s]
 74%|███████▍  | 303489/407450 [00:24<00:07, 13628.03it/s]
 75%|███████▍  | 304865/407450 [00:24<00:07, 13458.01it/s]
 75%|███████▌  | 306221/407450 [00:24<00:07, 13247.51it/s]
 76%|███████▌  | 307676/407450 [00:24<00:07, 13326.62it/s]
 76%|███████▌  | 309026/407450 [00:24<00:07, 13337.23it/s]
 76%|███████▌  | 310551/407450 [00:24<00:06, 13843.07it/s]
 77%|███████▋  | 311939/407450 [00:24<00:07, 13423.77it/s]
 77%|███████▋  | 313286/407450 [00:24<00:07, 13354.22it/s]
 77%|███████▋  | 314651/407450 [00:24<00:06, 13315.61it/s]
 78%|███████▊  | 316076/407450 [00:24<00:07, 12880.25it/s]
 78%|███████▊  | 317626/407450 [00:25<00:06, 13373.48it/s]
 78%|███████▊  | 319026/407450 [00:25<00:06, 13396.30it/s]
 79%|███████▊  | 320369/407450 [00:25<00:06, 13322.35it/s]
 79%|███████▉  | 321776/407450 [00:25<00:06, 12863.86it/s]
 79%|███████▉  | 323401/407450 [00:25<00:06, 13397.73it/s]
 80%|███████▉  | 324744/407450 [00:25<00:06, 13334.23it/s]
 80%|████████  | 326263/407450 [00:25<00:05, 13863.15it/s]
 80%|████████  | 327654/407450 [00:25<00:06, 12762.25it/s]
 81%|████████  | 329251/407450 [00:25<00:05, 13407.77it/s]
 81%|████████  | 330607/407450 [00:26<00:05, 13353.54it/s]
 81%|████████▏ | 331953/407450 [00:26<00:05, 12757.96it/s]
 82%|████████▏ | 333431/407450 [00:26<00:05, 13320.16it/s]
 82%|████████▏ | 334775/407450 [00:26<00:05, 13265.37it/s]
 82%|████████▏ | 336110/407450 [00:26<00:05, 12847.00it/s]
 83%|████████▎ | 337526/407450 [00:26<00:05, 13034.37it/s]
 83%|████████▎ | 338835/407450 [00:26<00:05, 12796.95it/s]
 83%|████████▎ | 340201/407450 [00:26<00:05, 12968.45it/s]
 84%|████████▍ | 341526/407450 [00:26<00:05, 12963.59it/s]
 84%|████████▍ | 342947/407450 [00:26<00:04, 13325.67it/s]
 84%|████████▍ | 344283/407450 [00:27<00:04, 13015.10it/s]
 85%|████████▍ | 345588/407450 [00:27<00:04, 12658.72it/s]
 85%|████████▌ | 346858/407450 [00:27<00:04, 12416.21it/s]
 85%|████████▌ | 348251/407450 [00:27<00:04, 12847.87it/s]
 86%|████████▌ | 349540/407450 [00:27<00:04, 12810.01it/s]
 86%|████████▌ | 350923/407450 [00:27<00:04, 13107.91it/s]
 86%|████████▋ | 352237/407450 [00:27<00:04, 13019.40it/s]
 87%|████████▋ | 353551/407450 [00:27<00:04, 13017.00it/s]
 87%|████████▋ | 354854/407450 [00:27<00:04, 12998.79it/s]
 87%|████████▋ | 356176/407450 [00:28<00:04, 11940.52it/s]
 88%|████████▊ | 357669/407450 [00:28<00:03, 12774.86it/s]
 88%|████████▊ | 359166/407450 [00:28<00:03, 13399.84it/s]
 88%|████████▊ | 360523/407450 [00:28<00:03, 12526.76it/s]
 89%|████████▉ | 361797/407450 [00:28<00:03, 11776.15it/s]
 89%|████████▉ | 363256/407450 [00:28<00:03, 12538.20it/s]
 89%|████████▉ | 364533/407450 [00:28<00:03, 11842.36it/s]
 90%|████████▉ | 366026/407450 [00:28<00:03, 12363.83it/s]
 90%|█████████ | 367332/407450 [00:28<00:03, 12545.25it/s]
 90%|█████████ | 368733/407450 [00:29<00:02, 12957.40it/s]
 91%|█████████ | 370041/407450 [00:29<00:02, 12793.28it/s]
 91%|█████████ | 371353/407450 [00:29<00:02, 12886.73it/s]
 91%|█████████▏| 372776/407450 [00:29<00:02, 13082.57it/s]
 92%|█████████▏| 374151/407450 [00:29<00:02, 13139.57it/s]
 92%|█████████▏| 375497/407450 [00:29<00:02, 13232.28it/s]
 92%|█████████▏| 376823/407450 [00:29<00:02, 12107.25it/s]
 93%|█████████▎| 378476/407450 [00:29<00:02, 13148.60it/s]
 93%|█████████▎| 379809/407450 [00:29<00:02, 12587.53it/s]
 94%|█████████▎| 381083/407450 [00:30<00:02, 11478.52it/s]
 94%|█████████▍| 382901/407450 [00:30<00:01, 13075.59it/s]
 94%|█████████▍| 384241/407450 [00:30<00:01, 12841.11it/s]
 95%|█████████▍| 385626/407450 [00:30<00:01, 12670.25it/s]
 95%|█████████▌| 387151/407450 [00:30<00:01, 13283.02it/s]
 95%|█████████▌| 388549/407450 [00:30<00:01, 13477.78it/s]
 96%|█████████▌| 389994/407450 [00:30<00:01, 13754.91it/s]
 96%|█████████▌| 391380/407450 [00:30<00:01, 13586.28it/s]
 96%|█████████▋| 392751/407450 [00:30<00:01, 12856.38it/s]
 97%|█████████▋| 394226/407450 [00:31<00:00, 13321.90it/s]
 97%|█████████▋| 395821/407450 [00:31<00:00, 14071.45it/s]
 97%|█████████▋| 397240/407450 [00:31<00:00, 13739.12it/s]
 98%|█████████▊| 398626/407450 [00:31<00:00, 13703.21it/s]
 98%|█████████▊| 400003/407450 [00:31<00:00, 13462.34it/s]
 99%|█████████▊| 401354/407450 [00:31<00:00, 13268.52it/s]
 99%|█████████▉| 402684/407450 [00:31<00:00, 12318.76it/s]
 99%|█████████▉| 404101/407450 [00:31<00:00, 12781.94it/s]
100%|█████████▉| 405495/407450 [00:31<00:00, 13108.86it/s]
100%|█████████▉| 406926/407450 [00:31<00:00, 13067.60it/s]
100%|██████████| 40Number of neighbors < target k: 0
time cost: 35.45346784591675
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/02__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.54986596107483
7450/407450 [00:31<00:00, 12740.26it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 340/407450 [00:00<01:59, 3398.90it/s]
  0%|          | 1726/407450 [00:00<00:42, 9535.23it/s]
  1%|          | 2836/407450 [00:00<00:39, 10247.34it/s]
  1%|          | 3861/407450 [00:00<00:43, 9370.66it/s] 
  1%|▏         | 5526/407450 [00:00<00:34, 11779.83it/s]
  2%|▏         | 6947/407450 [00:00<00:31, 12570.83it/s]
  2%|▏         | 8226/407450 [00:00<00:31, 12584.89it/s]
  2%|▏         | 9651/407450 [00:00<00:30, 13035.26it/s]
  3%|▎         | 11139/407450 [00:00<00:29, 13600.48it/s]
  3%|▎         | 12524/407450 [00:01<00:28, 13676.00it/s]
  3%|▎         | 13951/407450 [00:01<00:28, 13756.91it/s]
  4%|▍         | 15336/407450 [00:01<00:28, 13784.69it/s]
  4%|▍         | 16717/407450 [00:01<00:28, 13647.68it/s]
  4%|▍         | 18084/407450 [00:01<00:28, 13476.39it/s]
  5%|▍         | 19451/407450 [00:01<00:29, 13339.06it/s]
  5%|▌         | 20951/407450 [00:01<00:28, 13801.21it/s]
  5%|▌         | 22376/407450 [00:01<00:27, 13864.18it/s]
  6%|▌         | 23764/407450 [00:01<00:28, 13557.43it/s]
  6%|▌         | 25151/407450 [00:01<00:28, 13613.91it/s]
  7%|▋         | 26514/407450 [00:02<00:28, 13433.54it/s]
  7%|▋         | 28026/407450 [00:02<00:27, 13811.55it/s]
  7%|▋         | 29409/407450 [00:02<00:28, 13478.20it/s]
  8%|▊         | 30849/407450 [00:02<00:27, 13745.13it/s]
  8%|▊         | 32226/407450 [00:02<00:27, 13664.67it/s]
  8%|▊         | 33594/407450 [00:02<00:27, 13514.67it/s]
  9%|▊         | 35076/407450 [00:02<00:27, 13633.44it/s]
  9%|▉         | 36451/407450 [00:02<00:27, 13609.02it/s]
  9%|▉         | 37851/407450 [00:02<00:27, 13365.26it/s]
 10%|▉         | 39201/407450 [00:02<00:27, 13401.62it/s]
 10%|▉         | 40732/407450 [00:03<00:26, 13959.14it/s]
 10%|█         | 42176/407450 [00:03<00:26, 14015.52it/s]
 11%|█         | 43580/407450 [00:03<00:26, 13863.22it/s]
 11%|█         | 45126/407450 [00:03<00:25, 14303.72it/s]
 11%|█▏        | 46558/407450 [00:03<00:26, 13711.46it/s]
 12%|█▏        | 47935/407450 [00:03<00:26, 13432.63it/s]
 12%|█▏        | 49526/407450 [00:03<00:25, 14062.92it/s]
 13%|█▎        | 50938/407450 [00:03<00:25, 13895.23it/s]
 13%|█▎        | 52331/407450 [00:03<00:26, 13363.80it/s]
 13%|█▎        | 53676/407450 [00:04<00:27, 13065.44it/s]
 14%|█▎        | 55023/407450 [00:04<00:26, 13179.29it/s]
 14%|█▍        | 56345/407450 [00:04<00:26, 13157.20it/s]
 14%|█▍        | 57670/407450 [00:04<00:26, 13183.65it/s]
 14%|█▍        | 58991/407450 [00:04<00:26, 13061.51it/s]
 15%|█▍        | 60301/407450 [00:04<00:27, 12778.81it/s]
 15%|█▌        | 61676/407450 [00:04<00:26, 12969.88it/s]
 15%|█▌        | 62975/407450 [00:04<00:28, 12198.66it/s]
 16%|█▌        | 64375/407450 [00:04<00:27, 12705.41it/s]
 16%|█▌        | 65701/407450 [00:04<00:26, 12832.20it/s]
 16%|█▋        | 67051/407450 [00:05<00:26, 12917.15it/s]
 17%|█▋        | 68476/407450 [00:05<00:25, 13104.20it/s]
 17%|█▋        | 69790/407450 [00:05<00:26, 12807.98it/s]
 17%|█▋        | 71074/407450 [00:05<00:27, 12296.70it/s]
 18%|█▊        | 72309/407450 [00:05<00:28, 11765.14it/s]
 18%|█▊        | 73876/407450 [00:05<00:26, 12784.71it/s]
 18%|█▊        | 75201/407450 [00:05<00:27, 12279.47it/s]
 19%|█▉        | 76576/407450 [00:05<00:26, 12686.68it/s]
 19%|█▉        | 78101/407450 [00:05<00:25, 12770.87it/s]
 20%|█▉        | 79676/407450 [00:06<00:24, 13533.14it/s]
 20%|█▉        | 81039/407450 [00:06<00:24, 13530.70it/s]
 20%|██        | 82401/407450 [00:06<00:24, 13517.12it/s]
 21%|██        | 83826/407450 [00:06<00:23, 13685.30it/s]
 21%|██        | 85199/407450 [00:06<00:23, 13490.67it/s]
 21%|██        | 86551/407450 [00:06<00:24, 13252.40it/s]
 22%|██▏       | 88026/407450 [00:06<00:23, 13567.98it/s]
 22%|██▏       | 89385/407450 [00:06<00:24, 13126.36it/s]
 22%|██▏       | 90851/407450 [00:06<00:23, 13447.28it/s]
 23%|██▎       | 92301/407450 [00:07<00:22, 13750.06it/s]
 23%|██▎       | 93701/407450 [00:07<00:23, 13629.68it/s]
 23%|██▎       | 95067/407450 [00:07<00:24, 12899.97it/s]
 24%|██▎       | 96576/407450 [00:07<00:23, 13439.21it/s]
 24%|██▍       | 97929/407450 [00:07<00:23, 13249.13it/s]
 24%|██▍       | 99326/407450 [00:07<00:22, 13449.80it/s]
 25%|██▍       | 100676/407450 [00:07<00:23, 12879.19it/s]
 25%|██▌       | 101972/407450 [00:07<00:24, 12497.25it/s]
 25%|██▌       | 103228/407450 [00:07<00:24, 12379.48it/s]
 26%|██▌       | 104470/407450 [00:07<00:24, 12360.22it/s]
 26%|██▌       | 105901/407450 [00:08<00:23, 12820.12it/s]
 26%|██▋       | 107276/407450 [00:08<00:23, 13050.18it/s]
 27%|██▋       | 108584/407450 [00:08<00:23, 12876.89it/s]
 27%|██▋       | 110051/407450 [00:08<00:22, 13055.67it/s]
 27%|██▋       | 111376/407450 [00:08<00:22, 13080.12it/s]
 28%|██▊       | 112951/407450 [00:08<00:21, 13409.48it/s]
 28%|██▊       | 114351/407450 [00:08<00:21, 13577.28it/s]
 28%|██▊       | 115834/407450 [00:08<00:20, 13941.24it/s]
 29%|██▉       | 117230/407450 [00:08<00:21, 13723.13it/s]
 29%|██▉       | 118604/407450 [00:09<00:21, 13242.45it/s]
 29%|██▉       | 119932/407450 [00:09<00:21, 13092.74it/s]
 30%|██▉       | 121251/407450 [00:09<00:21, 13118.85it/s]
 30%|███       | 122565/407450 [00:09<00:21, 13043.93it/s]
 30%|███       | 124026/407450 [00:09<00:22, 12820.63it/s]
 31%|███       | 125311/407450 [00:09<00:23, 11907.16it/s]
 31%|███       | 126514/407450 [00:10<00:47, 5948.92it/s] 
 31%|███▏      | 127979/407450 [00:10<00:37, 7367.57it/s]
 32%|███▏      | 129276/407450 [00:10<00:33, 8417.83it/s]
 32%|███▏      | 130676/407450 [00:10<00:28, 9600.32it/s]
 32%|███▏      | 132001/407450 [00:10<00:26, 10448.49it/s]
 33%|███▎      | 133451/407450 [00:10<00:24, 11411.03it/s]
 33%|███▎      | 134929/407450 [00:10<00:22, 12293.39it/s]
 33%|███▎      | 136286/407450 [00:10<00:21, 12630.96it/s]
 34%|███▍      | 137642/407450 [00:10<00:22, 11864.31it/s]
 34%|███▍      | 139126/407450 [00:10<00:21, 12337.35it/s]
 34%|███▍      | 140451/407450 [00:11<00:21, 12580.82it/s]
 35%|███▍      | 141926/407450 [00:11<00:20, 13144.38it/s]
 35%|███▌      | 143272/407450 [00:11<00:22, 11993.44it/s]
 35%|███▌      | 144626/407450 [00:11<00:21, 12408.59it/s]
 36%|███▌      | 145899/407450 [00:11<00:21, 12442.59it/s]
 36%|███▌      | 147251/407450 [00:11<00:20, 12747.00it/s]
 37%|███▋      | 148726/407450 [00:11<00:19, 13156.91it/s]
 37%|███▋      | 150076/407450 [00:11<00:19, 13047.44it/s]
 37%|███▋      | 151559/407450 [00:11<00:18, 13513.43it/s]
 38%|███▊      | 152918/407450 [00:12<00:18, 13412.04it/s]
 38%|███▊      | 154265/407450 [00:12<00:19, 13125.90it/s]
 38%|███▊      | 155676/407450 [00:12<00:19, 13245.54it/s]
 39%|███▊      | 157004/407450 [00:12<00:19, 12997.76it/s]
 39%|███▉      | 158526/407450 [00:12<00:18, 13559.33it/s]
 39%|███▉      | 159886/407450 [00:12<00:18, 13355.10it/s]
 40%|███▉      | 161251/407450 [00:12<00:18, 13040.99it/s]
 40%|███▉      | 162680/407450 [00:12<00:18, 13399.13it/s]
 40%|████      | 164052/407450 [00:12<00:18, 13491.80it/s]
 41%|████      | 165476/407450 [00:12<00:17, 13605.60it/s]
 41%|████      | 166876/407450 [00:13<00:17, 13674.18it/s]
 41%|████▏     | 168326/407450 [00:13<00:17, 13803.65it/s]
 42%|████▏     | 169708/407450 [00:13<00:17, 13609.34it/s]
 42%|████▏     | 171076/407450 [00:13<00:17, 13549.42it/s]
 42%|████▏     | 172501/407450 [00:13<00:17, 13613.10it/s]
 43%|████▎     | 173863/407450 [00:13<00:17, 13048.45it/s]
 43%|████▎     | 175408/407450 [00:13<00:16, 13736.23it/s]
 43%|████▎     | 176796/407450 [00:13<00:16, 13777.35it/s]
 44%|████▎     | 178179/407450 [00:13<00:17, 13476.71it/s]
 44%|████▍     | 179531/407450 [00:14<00:17, 13228.28it/s]
 44%|████▍     | 180858/407450 [00:14<00:17, 12956.07it/s]
 45%|████▍     | 182276/407450 [00:14<00:17, 13149.67it/s]
 45%|████▌     | 183594/407450 [00:14<00:17, 12682.85it/s]
 45%|████▌     | 185086/407450 [00:14<00:16, 13318.77it/s]
 46%|████▌     | 186424/407450 [00:14<00:16, 13319.26it/s]
 46%|████▌     | 187761/407450 [00:14<00:16, 13105.03it/s]
 46%|████▋     | 189286/407450 [00:14<00:15, 13728.45it/s]
 47%|████▋     | 190664/407450 [00:14<00:16, 13451.86it/s]
 47%|████▋     | 192013/407450 [00:14<00:16, 12974.32it/s]
 47%|████▋     | 193467/407450 [00:15<00:15, 13421.48it/s]
 48%|████▊     | 194901/407450 [00:15<00:15, 13530.72it/s]
 48%|████▊     | 196259/407450 [00:15<00:16, 12788.43it/s]
 48%|████▊     | 197548/407450 [00:15<00:16, 12776.53it/s]
 49%|████▉     | 198833/407450 [00:15<00:16, 12774.61it/s]
 49%|████▉     | 200116/407450 [00:15<00:17, 11645.48it/s]
 49%|████▉     | 201424/407450 [00:15<00:17, 12038.04it/s]
 50%|████▉     | 202926/407450 [00:15<00:15, 12853.14it/s]
 50%|█████     | 204251/407450 [00:15<00:15, 12803.31it/s]
 50%|█████     | 205544/407450 [00:16<00:16, 12573.39it/s]
 51%|█████     | 207126/407450 [00:16<00:14, 13477.84it/s]
 51%|█████     | 208484/407450 [00:16<00:14, 13327.31it/s]
 51%|█████▏    | 209824/407450 [00:16<00:15, 13120.71it/s]
 52%|█████▏    | 211201/407450 [00:16<00:15, 13023.12it/s]
 52%|█████▏    | 212626/407450 [00:16<00:15, 12716.70it/s]
 53%|█████▎    | 214104/407450 [00:16<00:14, 13296.91it/s]
 53%|█████▎    | 215526/407450 [00:16<00:14, 13516.04it/s]
 53%|█████▎    | 217001/407450 [00:16<00:13, 13824.95it/s]
 54%|█████▎    | 218389/407450 [00:16<00:14, 13346.95it/s]
 54%|█████▍    | 219730/407450 [00:17<00:14, 13010.42it/s]
 54%|█████▍    | 221176/407450 [00:17<00:13, 13339.49it/s]
 55%|█████▍    | 222580/407450 [00:17<00:13, 13523.72it/s]
 55%|█████▍    | 223937/407450 [00:17<00:14, 13090.13it/s]
 55%|█████▌    | 225326/407450 [00:17<00:14, 12917.28it/s]
 56%|█████▌    | 226752/407450 [00:17<00:13, 13298.43it/s]
 56%|█████▌    | 228101/407450 [00:17<00:13, 13226.45it/s]
 56%|█████▋    | 229451/407450 [00:17<00:13, 13273.56it/s]
 57%|█████▋    | 230781/407450 [00:17<00:13, 13110.24it/s]
 57%|█████▋    | 232267/407450 [00:18<00:12, 13620.64it/s]
 57%|█████▋    | 233651/407450 [00:18<00:12, 13551.82it/s]
 58%|█████▊    | 235026/407450 [00:18<00:12, 13420.58it/s]
 58%|█████▊    | 236501/407450 [00:18<00:12, 13529.12it/s]
 58%|█████▊    | 237906/407450 [00:18<00:12, 13680.10it/s]
 59%|█████▊    | 239376/407450 [00:18<00:12, 13855.86it/s]
 59%|█████▉    | 240763/407450 [00:18<00:12, 13482.00it/s]
 59%|█████▉    | 242276/407450 [00:18<00:12, 13732.24it/s]
 60%|█████▉    | 243651/407450 [00:18<00:12, 13637.90it/s]
 60%|██████    | 245076/407450 [00:18<00:12, 13187.80it/s]
 61%|██████    | 246626/407450 [00:19<00:11, 13800.27it/s]
 61%|██████    | 248101/407450 [00:19<00:11, 14050.50it/s]
 61%|██████    | 249511/407450 [00:19<00:11, 13606.96it/s]
 62%|██████▏   | 250881/407450 [00:19<00:11, 13632.85it/s]
 62%|██████▏   | 252249/407450 [00:19<00:11, 13367.41it/s]
 62%|██████▏   | 253589/407450 [00:19<00:11, 13170.29it/s]
 63%|██████▎   | 255051/407450 [00:19<00:11, 13366.86it/s]
 63%|██████▎   | 256390/407450 [00:19<00:11, 13324.86it/s]
