srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c02-dgx2h-025
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c02-dgx2h-025 to 10.180.4.209
INFO:wrapper: MASTER_PORT=59263
INFO:wrapper: Job ID: 463459
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122811/user_command_UnspecifiedName_20220608-122811.sh
INFO:wrapper: User command process id is 2735255
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 23%|██▎       | 92891/407450 [00:07<00:32, 9810.06it/s]
 23%|██▎       | 93874/407450 [00:07<00:32, 9773.09it/s]
 23%|██▎       | 94853/407450 [00:07<00:32, 9677.71it/s]
 24%|██▎       | 95851/407450 [00:08<00:32, 9467.99it/s]
 24%|██▍       | 97001/407450 [00:08<00:31, 9784.60it/s]
 24%|██▍       | 98087/407450 [00:08<00:30, 10092.42it/s]
 24%|██▍       | 99098/407450 [00:08<00:30, 10060.92it/s]
 25%|██▍       | 100106/407450 [00:08<01:04, 4761.03it/s]
 25%|██▍       | 101395/407450 [00:08<00:50, 6102.06it/s]
 25%|██▌       | 102892/407450 [00:09<00:39, 7793.28it/s]
 26%|██▌       | 104126/407450 [00:09<00:34, 8727.49it/s]
 26%|██▌       | 105451/407450 [00:09<00:31, 9633.96it/s]
 26%|██▌       | 106626/407450 [00:09<00:29, 10113.67it/s]
 26%|██▋       | 107825/407450 [00:09<00:28, 10601.37it/s]
 27%|██▋       | 108998/407450 [00:09<00:28, 10618.93it/s]
 27%|██▋       | 110217/407450 [00:09<00:26, 11048.32it/s]
 27%|██▋       | 111576/407450 [00:09<00:25, 11494.53it/s]
 28%|██▊       | 113076/407450 [00:09<00:23, 12288.76it/s]
 28%|██▊       | 114501/407450 [00:09<00:22, 12836.84it/s]
 28%|██▊       | 115844/407450 [00:10<00:22, 13006.98it/s]
 29%|██▉       | 117163/407450 [00:10<00:22, 12887.82it/s]
 29%|██▉       | 118465/407450 [00:10<00:22, 12886.96it/s]
 29%|██▉       | 119926/407450 [00:10<00:21, 13104.89it/s]
 30%|██▉       | 121351/407450 [00:10<00:21, 13235.64it/s]
 30%|███       | 122717/407450 [00:10<00:21, 13358.50it/s]
 30%|███       | 124176/407450 [00:10<00:20, 13718.89it/s]
 31%|███       | 125551/407450 [00:10<00:21, 13374.81it/s]
 31%|███       | 126893/407450 [00:10<00:21, 13014.13it/s]
 32%|███▏      | 128423/407450 [00:11<00:20, 13672.03it/s]
 32%|███▏      | 129796/407450 [00:11<00:21, 12665.65it/s]
 32%|███▏      | 131300/407450 [00:11<00:20, 13325.05it/s]
 33%|███▎      | 132650/407450 [00:11<00:21, 13069.33it/s]
 33%|███▎      | 134151/407450 [00:11<00:20, 13571.62it/s]
 33%|███▎      | 135601/407450 [00:11<00:20, 13500.24it/s]
 34%|███▎      | 137076/407450 [00:11<00:20, 13307.19it/s]
 34%|███▍      | 138651/407450 [00:11<00:19, 13642.25it/s]
 34%|███▍      | 140020/407450 [00:11<00:20, 13314.97it/s]
 35%|███▍      | 141355/407450 [00:11<00:19, 13305.07it/s]
 35%|███▌      | 142720/407450 [00:12<00:19, 13403.29it/s]
 35%|███▌      | 144063/407450 [00:12<00:21, 12462.34it/s]
 36%|███▌      | 145476/407450 [00:12<00:20, 12846.83it/s]
 36%|███▌      | 146772/407450 [00:12<00:20, 12507.56it/s]
 36%|███▋      | 148032/407450 [00:12<00:20, 12418.34it/s]
 37%|███▋      | 149301/407450 [00:12<00:21, 12138.85it/s]
 37%|███▋      | 150551/407450 [00:12<00:21, 11767.54it/s]
 37%|███▋      | 152026/407450 [00:12<00:20, 12372.28it/s]
 38%|███▊      | 153268/407450 [00:12<00:21, 11919.39it/s]
 38%|███▊      | 154926/407450 [00:13<00:19, 13018.00it/s]
 38%|███▊      | 156235/407450 [00:13<00:20, 12452.74it/s]
 39%|███▊      | 157581/407450 [00:13<00:19, 12732.36it/s]
 39%|███▉      | 159026/407450 [00:13<00:18, 13169.89it/s]
 39%|███▉      | 160351/407450 [00:13<00:19, 12916.42it/s]
 40%|███▉      | 161648/407450 [00:13<00:19, 12613.32it/s]
 40%|███▉      | 162914/407450 [00:13<00:20, 11995.58it/s]
 40%|████      | 164476/407450 [00:13<00:19, 12718.27it/s]
 41%|████      | 165754/407450 [00:13<00:19, 12236.68it/s]
 41%|████      | 167101/407450 [00:14<00:19, 12459.17it/s]
 41%|████▏     | 168576/407450 [00:14<00:18, 13020.87it/s]
 42%|████▏     | 169885/407450 [00:14<00:18, 12967.68it/s]
 42%|████▏     | 171351/407450 [00:14<00:17, 13299.08it/s]
 42%|████▏     | 172726/407450 [00:14<00:17, 13361.75it/s]
 43%|████▎     | 174121/407450 [00:14<00:17, 13532.99it/s]
 43%|████▎     | 175477/407450 [00:14<00:17, 13319.78it/s]
 43%|████▎     | 176826/407450 [00:14<00:17, 13191.94it/s]
 44%|████▎     | 178147/407450 [00:14<00:18, 12302.46it/s]
 44%|████▍     | 179826/407450 [00:15<00:17, 13319.11it/s]
 44%|████▍     | 181203/407450 [00:15<00:16, 13445.53it/s]
 45%|████▍     | 182556/407450 [00:15<00:16, 13409.29it/s]
 45%|████▌     | 183958/407450 [00:15<00:16, 13585.66it/s]
 45%|████▌     | 185322/407450 [00:15<00:16, 13468.05it/s]
 46%|████▌     | 186672/407450 [00:15<00:17, 12976.08it/s]
 46%|████▌     | 187975/407450 [00:15<00:17, 12565.56it/s]
 46%|████▋     | 189237/407450 [00:15<00:17, 12273.34it/s]
 47%|████▋     | 190469/407450 [00:15<00:18, 11921.15it/s]
 47%|████▋     | 191776/407450 [00:15<00:17, 12230.91it/s]
 47%|████▋     | 193004/407450 [00:16<00:18, 11817.25it/s]
 48%|████▊     | 194301/407450 [00:16<00:17, 11923.25it/s]
 48%|████▊     | 195833/407450 [00:16<00:16, 12874.96it/s]
 48%|████▊     | 197276/407450 [00:16<00:15, 13274.34it/s]
 49%|████▊     | 198610/407450 [00:16<00:15, 13119.20it/s]
 49%|████▉     | 200051/407450 [00:16<00:15, 13171.28it/s]
 49%|████▉     | 201379/407450 [00:16<00:15, 13202.12it/s]
 50%|████▉     | 202702/407450 [00:16<00:15, 13154.34it/s]
 50%|█████     | 204126/407450 [00:16<00:15, 13198.26it/s]
 50%|█████     | 205618/407450 [00:16<00:14, 13699.13it/s]
 51%|█████     | 206991/407450 [00:17<00:14, 13668.00it/s]
 51%|█████     | 208360/407450 [00:17<00:14, 13289.68it/s]
 51%|█████▏    | 209692/407450 [00:17<00:15, 13145.46it/s]
 52%|█████▏    | 211207/407450 [00:17<00:14, 13728.23it/s]
 52%|█████▏    | 212583/407450 [00:17<00:14, 13156.57it/s]
 52%|█████▏    | 213906/407450 [00:17<00:14, 13059.79it/s]
 53%|█████▎    | 215251/407450 [00:17<00:14, 12938.01it/s]
 53%|█████▎    | 216701/407450 [00:17<00:14, 13255.00it/s]
 54%|█████▎    | 218030/407450 [00:17<00:14, 13083.52it/s]
 54%|█████▍    | 219501/407450 [00:18<00:14, 13225.92it/s]
 54%|█████▍    | 220851/407450 [00:18<00:14, 13240.68it/s]
 55%|█████▍    | 222272/407450 [00:18<00:13, 13521.69it/s]
 55%|█████▍    | 223626/407450 [00:18<00:13, 13446.22it/s]
 55%|█████▌    | 225001/407450 [00:18<00:13, 13313.67it/s]
 56%|█████▌    | 226476/407450 [00:18<00:13, 13731.63it/s]
 56%|█████▌    | 227851/407450 [00:18<00:13, 13058.45it/s]
 56%|█████▌    | 229165/407450 [00:18<00:14, 12611.78it/s]
 57%|█████▋    | 230433/407450 [00:18<00:14, 12080.84it/s]
 57%|█████▋    | 231651/407450 [00:19<00:14, 12013.56it/s]
 57%|█████▋    | 232857/407450 [00:19<00:14, 12021.61it/s]
 57%|█████▋    | 234063/407450 [00:19<00:14, 11604.22it/s]
 58%|█████▊    | 235369/407450 [00:19<00:14, 11981.34it/s]
 58%|█████▊    | 236677/407450 [00:19<00:13, 12296.66it/s]
 58%|█████▊    | 237951/407450 [00:19<00:13, 12394.14it/s]
 59%|█████▉    | 239545/407450 [00:19<00:12, 13433.52it/s]
 59%|█████▉    | 240928/407450 [00:19<00:12, 13550.24it/s]
 59%|█████▉    | 242287/407450 [00:19<00:12, 13207.82it/s]
 60%|█████▉    | 243701/407450 [00:19<00:12, 12778.29it/s]
 60%|██████    | 245176/407450 [00:20<00:12, 13315.10it/s]
 61%|██████    | 246715/407450 [00:20<00:11, 13912.12it/s]
 61%|██████    | 248114/407450 [00:20<00:11, 13492.67it/s]
 61%|██████    | 249471/407450 [00:20<00:11, 13298.02it/s]
 62%|██████▏   | 250836/407450 [00:20<00:11, 13398.91it/s]
 62%|██████▏   | 252188/407450 [00:20<00:11, 13433.17it/s]
 62%|██████▏   | 253535/407450 [00:20<00:11, 13195.00it/s]
 63%|██████▎   | 254858/407450 [00:20<00:11, 13111.48it/s]
 63%|██████▎   | 256326/407450 [00:20<00:11, 13545.53it/s]
 63%|██████▎   | 257683/407450 [00:20<00:11, 13196.59it/s]
 64%|██████▎   | 259033/407450 [00:21<00:11, 13283.86it/s]
 64%|██████▍   | 260364/407450 [00:21<00:11, 13173.17it/s]
 64%|██████▍   | 261683/407450 [00:21<00:11, 12177.23it/s]
 65%|██████▍   | 263151/407450 [00:21<00:11, 12714.86it/s]
 65%|██████▍   | 264530/407450 [00:21<00:10, 13018.21it/s]
 65%|██████▌   | 265876/407450 [00:21<00:10, 13094.93it/s]
 66%|██████▌   | 267194/407450 [00:21<00:11, 12509.70it/s]
 66%|██████▌   | 268526/407450 [00:21<00:10, 12718.24it/s]
 66%|██████▌   | 269806/407450 [00:21<00:11, 12266.89it/s]
 67%|██████▋   | 271138/407450 [00:22<00:10, 12565.39it/s]
 67%|██████▋   | 272402/407450 [00:22<00:10, 12555.53it/s]
 67%|██████▋   | 273801/407450 [00:22<00:10, 12760.81it/s]
 68%|██████▊   | 275126/407450 [00:22<00:10, 12807.55it/s]
 68%|██████▊   | 276521/407450 [00:22<00:09, 13140.53it/s]
 68%|██████▊   | 277901/407450 [00:22<00:09, 13309.18it/s]
 69%|██████▊   | 279234/407450 [00:22<00:10, 12751.13it/s]
 69%|██████▉   | 280626/407450 [00:22<00:09, 13008.25it/s]
 69%|██████▉   | 281932/407450 [00:22<00:09, 12903.24it/s]
 70%|██████▉   | 283451/407450 [00:22<00:09, 13490.26it/s]
 70%|██████▉   | 284804/407450 [00:23<00:09, 12639.68it/s]
 70%|███████   | 286451/407450 [00:23<00:08, 13520.84it/s]
 71%|███████   | 287814/407450 [00:23<00:09, 12574.49it/s]
 71%|███████   | 289089/407450 [00:23<00:09, 12414.63it/s]
 71%|███████▏  | 290548/407450 [00:23<00:08, 12998.12it/s]
 72%|███████▏  | 291861/407450 [00:23<00:08, 12946.72it/s]
 72%|███████▏  | 293176/407450 [00:23<00:08, 12936.86it/s]
 72%|███████▏  | 294543/407450 [00:23<00:08, 13148.54it/s]
 73%|███████▎  | 295863/407450 [00:23<00:08, 12829.56it/s]
 73%|███████▎  | 297176/407450 [00:24<00:08, 12796.35it/s]
 73%|███████▎  | 298668/407450 [00:24<00:08, 13412.52it/s]
 74%|███████▎  | 300014/407450 [00:24<00:08, 13337.99it/s]
 74%|███████▍  | 301492/407450 [00:24<00:07, 13760.95it/s]
 74%|███████▍  | 302871/407450 [00:24<00:07, 13208.37it/s]
 75%|███████▍  | 304199/407450 [00:24<00:07, 12964.56it/s]
 75%|███████▍  | 305500/407450 [00:24<00:07, 12973.24it/s]
 75%|███████▌  | 306827/407450 [00:24<00:07, 13059.36it/s]
 76%|███████▌  | 308151/407450 [00:24<00:07, 12925.53it/s]
 76%|███████▌  | 309626/407450 [00:25<00:07, 13288.78it/s]
 76%|███████▋  | 311051/407450 [00:25<00:07, 13518.90it/s]
 77%|███████▋  | 312405/407450 [00:25<00:07, 13162.33it/s]
 77%|███████▋  | 313724/407450 [00:25<00:07, 13089.17it/s]
 77%|███████▋  | 315035/407450 [00:25<00:07, 12646.40it/s]
 78%|███████▊  | 316476/407450 [00:25<00:06, 13117.74it/s]
 78%|███████▊  | 317792/407450 [00:25<00:07, 12704.01it/s]
 78%|███████▊  | 319276/407450 [00:25<00:06, 13302.62it/s]
 79%|███████▊  | 320630/407450 [00:25<00:06, 13370.63it/s]
 79%|███████▉  | 321976/407450 [00:25<00:06, 13161.41it/s]
 79%|███████▉  | 323296/407450 [00:26<00:06, 12978.41it/s]
 80%|███████▉  | 324826/407450 [00:26<00:06, 13120.93it/s]
 80%|████████  | 326201/407450 [00:26<00:06, 13295.04it/s]
 80%|████████  | 327533/407450 [00:26<00:06, 13069.04it/s]
 81%|████████  | 328922/407450 [00:26<00:05, 13305.55it/s]
 81%|████████  | 330255/407450 [00:26<00:05, 12881.60it/s]
 81%|████████▏ | 331601/407450 [00:26<00:05, 12926.01it/s]
 82%|████████▏ | 333126/407450 [00:26<00:05, 13518.22it/s]
 82%|████████▏ | 334481/407450 [00:26<00:05, 12720.75it/s]
 82%|████████▏ | 336101/407450 [00:27<00:05, 13621.22it/s]
 83%|████████▎ | 337475/407450 [00:27<00:05, 13651.67it/s]
 83%|████████▎ | 338849/407450 [00:27<00:05, 13358.25it/s]
 84%|████████▎ | 340251/407450 [00:27<00:05, 13196.11it/s]
 84%|████████▍ | 341709/407450 [00:27<00:04, 13591.37it/s]
 84%|████████▍ | 343074/407450 [00:27<00:04, 13476.12it/s]
 85%|████████▍ | 344501/407450 [00:27<00:04, 13695.82it/s]
 85%|████████▍ | 345926/407450 [00:27<00:04, 13762.47it/s]
 85%|████████▌ | 347305/407450 [00:27<00:04, 13630.27it/s]
 86%|████████▌ | 348670/407450 [00:27<00:04, 13625.38it/s]
 86%|████████▌ | 350034/407450 [00:28<00:04, 13430.99it/s]
 86%|████████▌ | 351379/407450 [00:28<00:04, 13074.67it/s]
 87%|████████▋ | 352776/407450 [00:28<00:04, 13226.53it/s]
 87%|████████▋ | 354101/407450 [00:28<00:04, 12976.42it/s]
 87%|████████▋ | 355651/407450 [00:28<00:03, 13634.55it/s]
 88%|████████▊ | 357018/407450 [00:28<00:03, 13412.25it/s]
 88%|████████▊ | 358362/407450 [00:28<00:03, 13170.56it/s]
 88%|████████▊ | 359681/407450 [00:28<00:03, 13082.78it/s]
 89%|████████▊ | 361201/407450 [00:28<00:03, 13253.33it/s]
 89%|████████▉ | 362576/407450 [00:29<00:03, 13031.67it/s]
 89%|████████▉ | 364076/407450 [00:29<00:03, 13532.00it/s]
 90%|████████▉ | 365626/407450 [00:29<00:02, 14098.19it/s]
 90%|█████████ | 367040/407450 [00:29<00:02, 13550.13it/s]
 90%|█████████ | 368501/407450 [00:29<00:02, 13708.47it/s]
 91%|█████████ | 369887/407450 [00:29<00:02, 13751.15it/s]
 91%|█████████ | 371266/407450 [00:29<00:02, 13663.05it/s]
 91%|█████████▏| 372665/407450 [00:29<00:02, 13758.04it/s]
 92%|█████████▏| 374043/407450 [00:29<00:02, 13743.90it/s]
 92%|█████████▏| 375419/407450 [00:29<00:02, 13672.88it/s]
 92%|█████████▏| 376788/407450 [00:30<00:02, 13571.65it/s]
 93%|█████████▎| 378203/407450 [00:30<00:02, 13742.09it/s]
 93%|█████████▎| 379578/407450 [00:30<00:02, 13200.23it/s]
 93%|█████████▎| 380903/407450 [00:30<00:02, 13051.69it/s]
 94%|█████████▍| 382320/407450 [00:30<00:01, 13375.15it/s]
 94%|█████████▍| 383661/407450 [00:30<00:01, 13221.04it/s]
 94%|█████████▍| 384986/407450 [00:30<00:01, 12293.23it/s]
 95%|█████████▍| 386229/407450 [00:30<00:01, 12218.90it/s]
 95%|█████████▌| 387476/407450 [00:30<00:01, 12131.59it/s]
 95%|█████████▌| 388751/407450 [00:30<00:01, 12207.64it/s]
 96%|█████████▌| 389977/407450 [00:31<00:01, 11560.62it/s]
 96%|█████████▌| 391142/407450 [00:31<00:01, 11005.74it/s]
 96%|█████████▋| 392626/407450 [00:31<00:01, 12052.43it/s]
 97%|█████████▋| 393847/407450 [00:31<00:01, 11626.20it/s]
 97%|█████████▋| 395026/407450 [00:31<00:01, 11417.01it/s]
 97%|█████████▋| 396476/407450 [00:31<00:00, 12252.01it/s]
 98Number of neighbors < target k: 0
time cost: 37.543936014175415
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/13__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.71232032775879
%|█████████▊| 397713/407450 [00:31<00:00, 12267.24it/s]
 98%|█████████▊| 399226/407450 [00:31<00:00, 13069.58it/s]
 98%|█████████▊| 400541/407450 [00:31<00:00, 12144.84it/s]
 99%|█████████▊| 401876/407450 [00:32<00:00, 12347.04it/s]
 99%|█████████▉| 403228/407450 [00:32<00:00, 12678.44it/s]
 99%|█████████▉| 404551/407450 [00:32<00:00, 12800.60it/s]
100%|█████████▉| 405840/407450 [00:32<00:00, 12695.55it/s]
100%|█████████▉| 407376/407450 [00:32<00:00, 13469.29it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12540.81it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 676/407450 [00:00<01:03, 6384.97it/s]
  1%|          | 2051/407450 [00:00<00:45, 8949.28it/s]
  1%|          | 3676/407450 [00:00<00:34, 11696.24it/s]
  1%|▏         | 5126/407450 [00:00<00:32, 12566.47it/s]
  2%|▏         | 6396/407450 [00:00<00:32, 12417.79it/s]
  2%|▏         | 7646/407450 [00:00<00:32, 12118.59it/s]
  2%|▏         | 8863/407450 [00:00<00:33, 11905.35it/s]
  2%|▏         | 10057/407450 [00:00<00:34, 11495.08it/s]
  3%|▎         | 11340/407450 [00:00<00:33, 11887.74it/s]
  3%|▎         | 12601/407450 [00:01<00:33, 11935.60it/s]
  3%|▎         | 13851/407450 [00:01<00:33, 11815.88it/s]
  4%|▍         | 15343/407450 [00:01<00:30, 12718.81it/s]
  4%|▍         | 16621/407450 [00:01<00:31, 12515.71it/s]
  4%|▍         | 18001/407450 [00:01<00:31, 12329.82it/s]
  5%|▍         | 19526/407450 [00:01<00:29, 13161.54it/s]
  5%|▌         | 20850/407450 [00:01<00:29, 12974.61it/s]
  5%|▌         | 22153/407450 [00:01<00:29, 12968.63it/s]
  6%|▌         | 23526/407450 [00:01<00:29, 12957.85it/s]
  6%|▌         | 24901/407450 [00:02<00:29, 12895.50it/s]
  6%|▋         | 26193/407450 [00:02<00:30, 12364.61it/s]
  7%|▋         | 27673/407450 [00:02<00:29, 13054.30it/s]
  7%|▋         | 29017/407450 [00:02<00:28, 13165.18it/s]
  7%|▋         | 30339/407450 [00:02<00:29, 12964.75it/s]
  8%|▊         | 31640/407450 [00:02<00:29, 12887.33it/s]
  8%|▊         | 32932/407450 [00:02<00:30, 12391.60it/s]
  8%|▊         | 34318/407450 [00:02<00:29, 12811.04it/s]
  9%|▊         | 35605/407450 [00:02<00:31, 11681.44it/s]
  9%|▉         | 37184/407450 [00:03<00:28, 12806.88it/s]
  9%|▉         | 38501/407450 [00:03<00:29, 12684.59it/s]
 10%|▉         | 39926/407450 [00:03<00:28, 13021.72it/s]
 10%|█         | 41261/407450 [00:03<00:27, 13115.43it/s]
 10%|█         | 42583/407450 [00:03<00:28, 12966.84it/s]
 11%|█         | 43901/407450 [00:03<00:28, 12890.61it/s]
 11%|█         | 45195/407450 [00:03<00:28, 12902.89it/s]
 11%|█▏        | 46675/407450 [00:03<00:26, 13459.00it/s]
 12%|█▏        | 48025/407450 [00:03<00:27, 12942.00it/s]
 12%|█▏        | 49501/407450 [00:03<00:26, 13461.37it/s]
 12%|█▏        | 50854/407450 [00:04<00:29, 12118.54it/s]
 13%|█▎        | 52271/407450 [00:04<00:28, 12676.81it/s]
 13%|█▎        | 53564/407450 [00:04<00:29, 12196.38it/s]
 13%|█▎        | 54951/407450 [00:04<00:27, 12657.89it/s]
 14%|█▍        | 56235/407450 [00:04<00:29, 11800.95it/s]
 14%|█▍        | 57650/407450 [00:04<00:28, 12410.01it/s]
 15%|█▍        | 59142/407450 [00:04<00:26, 13112.58it/s]
 15%|█▍        | 60473/407450 [00:04<00:26, 13026.86it/s]
 15%|█▌        | 61826/407450 [00:04<00:26, 13159.06it/s]
 15%|█▌        | 63152/407450 [00:05<00:28, 12098.48it/s]
 16%|█▌        | 64384/407450 [00:05<00:29, 11781.57it/s]
 16%|█▌        | 65626/407450 [00:05<00:28, 11908.05it/s]
 16%|█▋        | 67001/407450 [00:05<00:27, 12390.68it/s]
 17%|█▋        | 68426/407450 [00:05<00:26, 12923.43it/s]
 17%|█▋        | 69810/407450 [00:05<00:25, 13189.64it/s]
 17%|█▋        | 71228/407450 [00:05<00:24, 13479.13it/s]
 18%|█▊        | 72583/407450 [00:05<00:25, 13036.21it/s]
 18%|█▊        | 73894/407450 [00:05<00:25, 12920.77it/s]
 18%|█▊        | 75191/407450 [00:06<00:27, 12166.18it/s]
 19%|█▉        | 76426/407450 [00:06<00:27, 12168.84it/s]
 19%|█▉        | 77651/407450 [00:06<00:27, 12113.21it/s]
 19%|█▉        | 78997/407450 [00:06<00:26, 12484.77it/s]
 20%|█▉        | 80376/407450 [00:06<00:26, 12203.55it/s]
 20%|██        | 81775/407450 [00:06<00:25, 12708.67it/s]
