srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=53797
INFO:wrapper: Job ID: 463453
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122751/user_command_UnspecifiedName_20220608-122751.sh
INFO:wrapper: User command process id is 843308
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 38%|███▊      | 155826/407450 [00:12<00:18, 13655.98it/s]
 39%|███▊      | 157197/407450 [00:12<00:18, 13308.80it/s]
 39%|███▉      | 158624/407450 [00:12<00:18, 13584.29it/s]
 39%|███▉      | 160026/407450 [00:12<00:18, 13447.39it/s]
 40%|███▉      | 161576/407450 [00:12<00:17, 13907.37it/s]
 40%|███▉      | 162970/407450 [00:12<00:17, 13839.27it/s]
 40%|████      | 164356/407450 [00:12<00:18, 13338.03it/s]
 41%|████      | 165773/407450 [00:12<00:17, 13576.39it/s]
 41%|████      | 167135/407450 [00:12<00:17, 13541.73it/s]
 41%|████▏     | 168492/407450 [00:12<00:17, 13505.43it/s]
 42%|████▏     | 169845/407450 [00:13<00:17, 13356.96it/s]
 42%|████▏     | 171401/407450 [00:13<00:16, 13937.31it/s]
 42%|████▏     | 172797/407450 [00:13<00:17, 13614.06it/s]
 43%|████▎     | 174265/407450 [00:13<00:16, 13923.72it/s]
 43%|████▎     | 175701/407450 [00:13<00:16, 14046.50it/s]
 43%|████▎     | 177108/407450 [00:13<00:16, 13931.41it/s]
 44%|████▍     | 178526/407450 [00:13<00:16, 13702.94it/s]
 44%|████▍     | 180026/407450 [00:13<00:16, 13951.58it/s]
 45%|████▍     | 181501/407450 [00:13<00:16, 13993.05it/s]
 45%|████▍     | 182902/407450 [00:14<00:16, 13709.36it/s]
 45%|████▌     | 184275/407450 [00:14<00:16, 13690.76it/s]
 46%|████▌     | 185776/407450 [00:14<00:16, 13627.45it/s]
 46%|████▌     | 187310/407450 [00:14<00:15, 14119.79it/s]
 46%|████▋     | 188725/407450 [00:14<00:15, 14034.37it/s]
 47%|████▋     | 190131/407450 [00:14<00:16, 13536.63it/s]
 47%|████▋     | 191626/407450 [00:14<00:15, 13804.72it/s]
 47%|████▋     | 193088/407450 [00:14<00:15, 14039.64it/s]
 48%|████▊     | 194496/407450 [00:14<00:15, 13762.04it/s]
 48%|████▊     | 195876/407450 [00:14<00:15, 13731.85it/s]
 48%|████▊     | 197252/407450 [00:15<00:15, 13553.77it/s]
 49%|████▉     | 198781/407450 [00:15<00:14, 14059.52it/s]
 49%|████▉     | 200190/407450 [00:15<00:15, 13506.08it/s]
 49%|████▉     | 201553/407450 [00:15<00:15, 13541.20it/s]
 50%|████▉     | 202912/407450 [00:15<00:15, 13155.51it/s]
 50%|█████     | 204351/407450 [00:15<00:15, 13472.61it/s]
 50%|█████     | 205703/407450 [00:15<00:14, 13483.63it/s]
 51%|█████     | 207151/407450 [00:15<00:14, 13682.00it/s]
 51%|█████     | 208522/407450 [00:15<00:14, 13575.72it/s]
 52%|█████▏    | 210076/407450 [00:15<00:14, 14013.61it/s]
 52%|█████▏    | 211479/407450 [00:16<00:14, 13846.38it/s]
 52%|█████▏    | 212865/407450 [00:16<00:14, 13672.62it/s]
 53%|█████▎    | 214233/407450 [00:16<00:14, 13343.74it/s]
 53%|█████▎    | 215676/407450 [00:16<00:14, 12902.84it/s]
 53%|█████▎    | 217206/407450 [00:16<00:14, 13575.32it/s]
 54%|█████▎    | 218619/407450 [00:16<00:13, 13733.11it/s]
 54%|█████▍    | 220026/407450 [00:16<00:13, 13636.31it/s]
 54%|█████▍    | 221576/407450 [00:16<00:13, 14030.80it/s]
 55%|█████▍    | 222983/407450 [00:16<00:13, 13941.44it/s]
 55%|█████▌    | 224380/407450 [00:17<00:13, 13782.76it/s]
 55%|█████▌    | 225776/407450 [00:17<00:13, 13833.81it/s]
 56%|█████▌    | 227161/407450 [00:17<00:13, 13469.63it/s]
 56%|█████▌    | 228526/407450 [00:17<00:13, 13503.44it/s]
 56%|█████▋    | 229953/407450 [00:17<00:12, 13727.27it/s]
 57%|█████▋    | 231328/407450 [00:17<00:12, 13729.34it/s]
 57%|█████▋    | 232726/407450 [00:17<00:12, 13715.93it/s]
 57%|█████▋    | 234099/407450 [00:17<00:12, 13554.10it/s]
 58%|█████▊    | 235526/407450 [00:17<00:12, 13746.01it/s]
 58%|█████▊    | 236902/407450 [00:17<00:12, 13674.69it/s]
 58%|█████▊    | 238271/407450 [00:18<00:12, 13607.36it/s]
 59%|█████▉    | 239633/407450 [00:18<00:12, 13500.24it/s]
 59%|█████▉    | 240984/407450 [00:18<00:12, 13464.35it/s]
 59%|█████▉    | 242385/407450 [00:18<00:12, 13625.61it/s]
 60%|█████▉    | 243748/407450 [00:18<00:12, 13450.34it/s]
 60%|██████    | 245094/407450 [00:18<00:12, 13152.89it/s]
 61%|██████    | 246544/407450 [00:18<00:11, 13545.47it/s]
 61%|██████    | 247976/407450 [00:18<00:11, 13370.79it/s]
 61%|██████    | 249526/407450 [00:18<00:11, 13942.93it/s]
 62%|██████▏   | 250924/407450 [00:18<00:11, 13606.18it/s]
 62%|██████▏   | 252333/407450 [00:19<00:11, 13745.80it/s]
 62%|██████▏   | 253711/407450 [00:19<00:11, 13364.36it/s]
 63%|██████▎   | 255051/407450 [00:19<00:11, 13273.51it/s]
 63%|██████▎   | 256431/407450 [00:19<00:11, 13425.99it/s]
 63%|██████▎   | 257901/407450 [00:19<00:11, 13511.31it/s]
 64%|██████▎   | 259332/407450 [00:19<00:10, 13743.21it/s]
 64%|██████▍   | 260708/407450 [00:19<00:10, 13377.47it/s]
 64%|██████▍   | 262126/407450 [00:19<00:10, 13503.49it/s]
 65%|██████▍   | 263600/407450 [00:19<00:10, 13862.61it/s]
 65%|██████▌   | 264989/407450 [00:20<00:10, 13552.91it/s]
 65%|██████▌   | 266348/407450 [00:20<00:10, 13430.69it/s]
 66%|██████▌   | 267726/407450 [00:20<00:10, 13405.68it/s]
 66%|██████▌   | 269101/407450 [00:20<00:10, 13291.78it/s]
 66%|██████▋   | 270626/407450 [00:20<00:09, 13814.61it/s]
 67%|██████▋   | 272010/407450 [00:20<00:09, 13798.49it/s]
 67%|██████▋   | 273392/407450 [00:20<00:09, 13456.79it/s]
 67%|██████▋   | 274901/407450 [00:20<00:10, 13148.52it/s]
 68%|██████▊   | 276451/407450 [00:20<00:09, 13529.23it/s]
 68%|██████▊   | 277984/407450 [00:20<00:09, 14038.18it/s]
 69%|██████▊   | 279394/407450 [00:21<00:09, 13766.82it/s]
 69%|██████▉   | 280775/407450 [00:21<00:09, 13671.99it/s]
 69%|██████▉   | 282281/407450 [00:21<00:08, 14073.01it/s]
 70%|██████▉   | 283692/407450 [00:21<00:09, 13040.44it/s]
 70%|██████▉   | 285152/407450 [00:21<00:09, 13474.25it/s]
 70%|███████   | 286514/407450 [00:21<00:09, 13426.32it/s]
 71%|███████   | 287976/407450 [00:21<00:08, 13721.75it/s]
 71%|███████   | 289366/407450 [00:21<00:08, 13773.23it/s]
 71%|███████▏  | 290749/407450 [00:21<00:08, 13716.77it/s]
 72%|███████▏  | 292125/407450 [00:22<00:08, 13713.58it/s]
 72%|███████▏  | 293500/407450 [00:22<00:08, 13516.70it/s]
 72%|███████▏  | 294864/407450 [00:22<00:08, 13552.19it/s]
 73%|███████▎  | 296221/407450 [00:22<00:08, 13515.80it/s]
 73%|███████▎  | 297574/407450 [00:22<00:08, 12909.54it/s]
 73%|███████▎  | 299001/407450 [00:22<00:08, 12518.54it/s]
 74%|███████▍  | 300526/407450 [00:22<00:08, 12914.86it/s]
 74%|███████▍  | 302076/407450 [00:22<00:07, 13461.85it/s]
 74%|███████▍  | 303476/407450 [00:22<00:08, 12937.09it/s]
 75%|███████▍  | 305001/407450 [00:23<00:07, 13475.35it/s]
 75%|███████▌  | 306357/407450 [00:23<00:07, 13316.06it/s]
 76%|███████▌  | 307695/407450 [00:23<00:07, 13235.04it/s]
 76%|███████▌  | 309076/407450 [00:23<00:07, 13223.28it/s]
 76%|███████▌  | 310576/407450 [00:23<00:07, 13037.28it/s]
 77%|███████▋  | 312167/407450 [00:23<00:06, 13844.24it/s]
 77%|███████▋  | 313560/407450 [00:23<00:07, 13330.79it/s]
 77%|███████▋  | 314978/407450 [00:23<00:06, 13570.09it/s]
 78%|███████▊  | 316342/407450 [00:23<00:07, 12970.12it/s]
 78%|███████▊  | 317776/407450 [00:23<00:06, 13022.43it/s]
 78%|███████▊  | 319280/407450 [00:24<00:06, 13590.44it/s]
 79%|███████▊  | 320647/407450 [00:24<00:06, 12980.87it/s]
 79%|███████▉  | 322151/407450 [00:24<00:06, 13529.22it/s]
 79%|███████▉  | 323676/407450 [00:24<00:05, 14003.81it/s]
 80%|███████▉  | 325086/407450 [00:24<00:06, 13407.76it/s]
 80%|████████  | 326648/407450 [00:24<00:05, 14034.18it/s]
 81%|████████  | 328063/407450 [00:24<00:06, 13146.47it/s]
 81%|████████  | 329426/407450 [00:24<00:05, 13278.67it/s]
 81%|████████  | 330898/407450 [00:24<00:05, 13688.03it/s]
 82%|████████▏ | 332372/407450 [00:25<00:05, 13990.97it/s]
 82%|████████▏ | 333798/407450 [00:25<00:05, 14068.93it/s]
 82%|████████▏ | 335212/407450 [00:25<00:05, 13709.29it/s]
 83%|████████▎ | 336590/407450 [00:25<00:05, 13483.90it/s]
 83%|████████▎ | 338076/407450 [00:25<00:05, 13096.69it/s]
 83%|████████▎ | 339801/407450 [00:25<00:04, 13914.81it/s]
 84%|████████▎ | 341198/407450 [00:25<00:04, 13859.86it/s]
 84%|████████▍ | 342592/407450 [00:25<00:04, 13882.34it/s]
 84%|████████▍ | 343983/407450 [00:25<00:04, 13540.88it/s]
 85%|████████▍ | 345401/407450 [00:26<00:04, 13571.63it/s]
 85%|████████▌ | 346858/407450 [00:26<00:04, 13833.36it/s]
 85%|████████▌ | 348244/407450 [00:26<00:04, 13559.54it/s]
 86%|████████▌ | 349651/407450 [00:26<00:04, 13617.65it/s]
 86%|████████▌ | 351176/407450 [00:26<00:04, 13901.17it/s]
 87%|████████▋ | 352568/407450 [00:26<00:03, 13864.82it/s]
 87%|████████▋ | 353956/407450 [00:26<00:03, 13786.26it/s]
 87%|████████▋ | 355335/407450 [00:26<00:03, 13249.73it/s]
 88%|████████▊ | 356738/407450 [00:26<00:03, 13473.59it/s]
 88%|████████▊ | 358126/407450 [00:26<00:03, 13404.05it/s]
 88%|████████▊ | 359469/407450 [00:27<00:03, 13388.80it/s]
 89%|████████▊ | 360851/407450 [00:27<00:03, 13261.01it/s]
 89%|████████▉ | 362382/407450 [00:27<00:03, 13857.42it/s]
 89%|████████▉ | 363918/407450 [00:27<00:03, 14298.22it/s]
 90%|████████▉ | 365351/407450 [00:27<00:03, 13574.90it/s]
 90%|█████████ | 366783/407450 [00:27<00:02, 13787.40it/s]
 90%|█████████ | 368251/407450 [00:27<00:02, 13856.99it/s]
 91%|█████████ | 369666/407450 [00:27<00:02, 13941.57it/s]
 91%|█████████ | 371065/407450 [00:27<00:02, 13806.09it/s]
 91%|█████████▏| 372455/407450 [00:27<00:02, 13832.76it/s]
 92%|█████████▏| 373885/407450 [00:28<00:02, 13970.12it/s]
 92%|█████████▏| 375284/407450 [00:28<00:02, 13743.24it/s]
 92%|█████████▏| 376682/407450 [00:28<00:02, 13812.13it/s]
 93%|█████████▎| 378132/407450 [00:28<00:02, 14015.17it/s]
 93%|█████████▎| 379535/407450 [00:28<00:02, 13504.44it/s]
 93%|█████████▎| 380951/407450 [00:28<00:01, 13293.21it/s]
 94%|█████████▍| 382551/407450 [00:28<00:01, 14062.86it/s]
 94%|█████████▍| 383964/407450 [00:28<00:01, 13856.25it/s]
 95%|█████████▍| 385355/407450 [00:28<00:01, 13855.66it/s]
 95%|█████████▍| 386744/407450 [00:29<00:01, 13523.39it/s]
 95%|█████████▌| 388100/407450 [00:29<00:01, 13365.56it/s]
 96%|█████████▌| 389439/407450 [00:29<00:01, 13296.29it/s]
 96%|█████████▌| 390926/407450 [00:29<00:01, 13468.28it/s]
 96%|█████████▋| 392280/407450 [00:29<00:01, 13481.95it/s]
 97%|█████████▋| 393629/407450 [00:29<00:01, 13211.37it/s]
 97%|█████████▋| 395246/407450 [00:29<00:00, 14070.48it/s]
 97%|█████████▋| 396657/407450 [00:29<00:00, 13939.61it/s]
 98%|█████████▊| 398054/407450 [00:29<00:00, 13668.38it/s]
 98%|█████████▊| 399424/407450 [00:29<00:00, 13353.71it/s]
 98%|█Number of neighbors < target k: 0
time cost: 33.11582636833191
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/07__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.846585512161255
████████▊| 400905/407450 [00:30<00:00, 13773.58it/s]
 99%|█████████▊| 402286/407450 [00:30<00:00, 13418.20it/s]
 99%|█████████▉| 403701/407450 [00:30<00:00, 13474.36it/s]
 99%|█████████▉| 405113/407450 [00:30<00:00, 13660.99it/s]
100%|█████████▉| 406624/407450 [00:30<00:00, 14084.34it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13348.27it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 436/407450 [00:00<01:33, 4358.99it/s]
  0%|          | 1726/407450 [00:00<00:43, 9238.12it/s]
  1%|          | 2701/407450 [00:00<00:42, 9426.77it/s]
  1%|          | 3712/407450 [00:00<00:41, 9693.92it/s]
  1%|          | 4845/407450 [00:00<00:39, 10279.74it/s]
  1%|▏         | 6007/407450 [00:00<00:37, 10733.24it/s]
  2%|▏         | 7351/407450 [00:00<00:34, 11446.59it/s]
  2%|▏         | 8836/407450 [00:00<00:31, 12517.33it/s]
  2%|▏         | 10088/407450 [00:00<00:32, 12370.03it/s]
  3%|▎         | 11526/407450 [00:01<00:30, 12940.66it/s]
  3%|▎         | 12821/407450 [00:01<00:31, 12723.82it/s]
  3%|▎         | 14260/407450 [00:01<00:29, 13219.56it/s]
  4%|▍         | 15584/407450 [00:01<00:29, 13086.82it/s]
  4%|▍         | 16894/407450 [00:01<00:31, 12571.55it/s]
  5%|▍         | 18401/407450 [00:01<00:29, 13261.25it/s]
  5%|▍         | 19800/407450 [00:01<00:28, 13473.30it/s]
  5%|▌         | 21152/407450 [00:01<00:29, 13202.66it/s]
  6%|▌         | 22477/407450 [00:01<00:29, 13130.95it/s]
  6%|▌         | 23876/407450 [00:01<00:29, 13104.88it/s]
  6%|▌         | 25189/407450 [00:02<00:31, 12078.14it/s]
  7%|▋         | 26901/407450 [00:02<00:29, 12921.48it/s]
  7%|▋         | 28403/407450 [00:02<00:28, 13497.41it/s]
  7%|▋         | 29772/407450 [00:02<00:27, 13551.24it/s]
  8%|▊         | 31136/407450 [00:02<00:28, 13080.16it/s]
  8%|▊         | 32628/407450 [00:02<00:27, 13600.39it/s]
  8%|▊         | 34101/407450 [00:02<00:27, 13709.56it/s]
  9%|▊         | 35478/407450 [00:02<00:27, 13697.89it/s]
  9%|▉         | 36852/407450 [00:02<00:27, 13319.40it/s]
  9%|▉         | 38226/407450 [00:03<00:27, 13359.79it/s]
 10%|▉         | 39677/407450 [00:03<00:26, 13692.83it/s]
 10%|█         | 41076/407450 [00:03<00:27, 13362.13it/s]
 10%|█         | 42417/407450 [00:03<00:27, 13260.89it/s]
 11%|█         | 43746/407450 [00:03<00:27, 13227.64it/s]
 11%|█         | 45226/407450 [00:03<00:26, 13525.54it/s]
 11%|█▏        | 46612/407450 [00:03<00:26, 13623.11it/s]
 12%|█▏        | 48026/407450 [00:03<00:26, 13567.11it/s]
 12%|█▏        | 49561/407450 [00:03<00:25, 14088.46it/s]
 13%|█▎        | 50972/407450 [00:03<00:25, 13772.11it/s]
 13%|█▎        | 52352/407450 [00:04<00:26, 13618.76it/s]
 13%|█▎        | 53726/407450 [00:04<00:28, 12347.73it/s]
 14%|█▎        | 55454/407450 [00:04<00:25, 13696.78it/s]
 14%|█▍        | 56853/407450 [00:04<00:25, 13498.24it/s]
 14%|█▍        | 58223/407450 [00:04<00:25, 13448.96it/s]
 15%|█▍        | 59582/407450 [00:04<00:26, 13074.00it/s]
 15%|█▍        | 61051/407450 [00:04<00:26, 13199.45it/s]
 15%|█▌        | 62379/407450 [00:04<00:26, 13175.19it/s]
 16%|█▌        | 63721/407450 [00:04<00:25, 13244.87it/s]
 16%|█▌        | 65076/407450 [00:05<00:25, 13326.86it/s]
 16%|█▋        | 66506/407450 [00:05<00:25, 13612.03it/s]
 17%|█▋        | 67876/407450 [00:05<00:25, 13386.63it/s]
 17%|█▋        | 69218/407450 [00:05<00:26, 12865.13it/s]
 17%|█▋        | 70510/407450 [00:05<00:26, 12726.46it/s]
 18%|█▊        | 71979/407450 [00:05<00:25, 13291.86it/s]
 18%|█▊        | 73398/407450 [00:05<00:24, 13552.61it/s]
 18%|█▊        | 74845/407450 [00:05<00:24, 13821.77it/s]
 19%|█▊        | 76231/407450 [00:05<00:24, 13534.50it/s]
 19%|█▉        | 77588/407450 [00:05<00:24, 13446.45it/s]
 19%|█▉        | 79076/407450 [00:06<00:23, 13756.30it/s]
 20%|█▉        | 80501/407450 [00:06<00:23, 13811.22it/s]
 20%|██        | 81884/407450 [00:06<00:24, 13507.12it/s]
 20%|██        | 83237/407450 [00:06<00:24, 13429.37it/s]
 21%|██        | 84582/407450 [00:06<00:24, 13413.81it/s]
 21%|██        | 85925/407450 [00:06<00:24, 13250.74it/s]
 21%|██▏       | 87301/407450 [00:06<00:23, 13392.33it/s]
 22%|██▏       | 88647/407450 [00:06<00:23, 13411.80it/s]
 22%|██▏       | 90051/407450 [00:06<00:23, 13397.21it/s]
 22%|██▏       | 91486/407450 [00:06<00:23, 13676.94it/s]
 23%|██▎       | 92855/407450 [00:07<00:23, 13356.16it/s]
 23%|██▎       | 94193/407450 [00:07<00:24, 13017.48it/s]
 23%|██▎       | 95576/407450 [00:07<00:24, 12896.09it/s]
 24%|██▍       | 97076/407450 [00:07<00:23, 13412.23it/s]
 24%|██▍       | 98526/407450 [00:07<00:22, 13642.34it/s]
 25%|██▍       | 99893/407450 [00:07<00:23, 13275.91it/s]
 25%|██▍       | 101291/407450 [00:07<00:22, 13477.80it/s]
 25%|██▌       | 102699/407450 [00:07<00:22, 13652.62it/s]
 26%|██▌       | 104067/407450 [00:07<00:22, 13407.89it/s]
 26%|██▌       | 105411/407450 [00:08<00:25, 12044.92it/s]
 26%|██▋       | 107070/407450 [00:08<00:22, 13282.33it/s]
 27%|██▋       | 108429/407450 [00:08<00:23, 12525.28it/s]
 27%|██▋       | 109709/407450 [00:08<00:24, 12069.52it/s]
 27%|██▋       | 111355/407450 [00:08<00:22, 13262.07it/s]
 28%|██▊       | 112708/407450 [00:08<00:22, 13191.10it/s]
 28%|██▊       | 114046/407450 [00:09<00:42, 6867.23it/s] 
 28%|██▊       | 115626/407450 [00:09<00:34, 8376.56it/s]
 29%|██▊       | 116876/407450 [00:09<00:31, 9094.82it/s]
 29%|██▉       | 118301/407450 [00:09<00:28, 10172.38it/s]
 29%|██▉       | 119601/407450 [00:09<00:26, 10775.18it/s]
 30%|██▉       | 121151/407450 [00:09<00:24, 11608.01it/s]
 30%|███       | 122601/407450 [00:09<00:23, 12243.34it/s]
 30%|███       | 123951/407450 [00:09<00:22, 12561.72it/s]
 31%|███       | 125376/407450 [00:09<00:22, 12322.63it/s]
 31%|███       | 126876/407450 [00:10<00:21, 12825.70it/s]
 31%|███▏      | 128309/407450 [00:10<00:21, 13241.18it/s]
 32%|███▏      | 129665/407450 [00:10<00:21, 13138.15it/s]
 32%|███▏      | 131226/407450 [00:10<00:20, 13693.55it/s]
 33%|███▎      | 132612/407450 [00:10<00:20, 13618.11it/s]
 33%|███▎      | 133986/407450 [00:10<00:20, 13533.81it/s]
 33%|███▎      | 135401/407450 [00:10<00:19, 13645.08it/s]
 34%|███▎      | 136772/407450 [00:10<00:20, 13415.59it/s]
 34%|███▍      | 138276/407450 [00:10<00:19, 13717.69it/s]
 34%|███▍      | 139651/407450 [00:10<00:20, 13383.36it/s]
 35%|███▍      | 140993/407450 [00:11<00:20, 13064.16it/s]
 35%|███▍      | 142393/407450 [00:11<00:19, 13331.96it/s]
 35%|███▌      | 143801/407450 [00:11<00:19, 13436.03it/s]
 36%|███▌      | 145226/407450 [00:11<00:19, 13670.50it/s]
 36%|███▌      | 146676/407450 [00:11<00:18, 13889.12it/s]
 36%|███▋      | 148067/407450 [00:11<00:19, 13318.35it/s]
 37%|███▋      | 149426/407450 [00:11<00:19, 13347.80it/s]
 37%|███▋      | 150876/407450 [00:11<00:19, 13210.80it/s]
 37%|███▋      | 152341/407450 [00:11<00:18, 13621.61it/s]
 38%|███▊      | 153758/407450 [00:11<00:18, 13780.29it/s]
 38%|███▊      | 155251/407450 [00:12<00:17, 14075.57it/s]
 38%|███▊      | 156676/407450 [00:12<00:17, 13999.27it/s]
 39%|███▉      | 158079/407450 [00:12<00:18, 13782.02it/s]
