srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=40587
INFO:wrapper: Job ID: 463447
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122730/user_command_UnspecifiedName_20220608-122730.sh
INFO:wrapper: User command process id is 666525
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 62%|██████▏   | 252171/407450 [00:20<00:16, 9542.19it/s] 
 62%|██████▏   | 253526/407450 [00:20<00:14, 10503.01it/s]
 63%|██████▎   | 254776/407450 [00:20<00:13, 10972.24it/s]
 63%|██████▎   | 256289/407450 [00:21<00:12, 12102.86it/s]
 63%|██████▎   | 257626/407450 [00:21<00:12, 12266.47it/s]
 64%|██████▎   | 258880/407450 [00:21<00:12, 12219.52it/s]
 64%|██████▍   | 260276/407450 [00:21<00:11, 12655.54it/s]
 64%|██████▍   | 261626/407450 [00:21<00:11, 12680.09it/s]
 65%|██████▍   | 263076/407450 [00:21<00:11, 13062.90it/s]
 65%|██████▍   | 264526/407450 [00:21<00:11, 12836.27it/s]
 65%|██████▌   | 265926/407450 [00:21<00:10, 13046.27it/s]
 66%|██████▌   | 267237/407450 [00:21<00:11, 12651.50it/s]
 66%|██████▌   | 268508/407450 [00:21<00:11, 12455.78it/s]
 66%|██████▋   | 269976/407450 [00:22<00:10, 12752.22it/s]
 67%|██████▋   | 271351/407450 [00:22<00:10, 13034.88it/s]
 67%|██████▋   | 272776/407450 [00:22<00:10, 13209.68it/s]
 67%|██████▋   | 274107/407450 [00:22<00:10, 13238.07it/s]
 68%|██████▊   | 275433/407450 [00:22<00:10, 12558.52it/s]
 68%|██████▊   | 276751/407450 [00:22<00:10, 12639.40it/s]
 68%|██████▊   | 278098/407450 [00:22<00:10, 12877.32it/s]
 69%|██████▊   | 279391/407450 [00:22<00:09, 12847.20it/s]
 69%|██████▉   | 280680/407450 [00:22<00:10, 12466.60it/s]
 69%|██████▉   | 282130/407450 [00:23<00:09, 13052.83it/s]
 70%|██████▉   | 283441/407450 [00:23<00:09, 12875.80it/s]
 70%|██████▉   | 284733/407450 [00:23<00:09, 12732.08it/s]
 70%|███████   | 286201/407450 [00:23<00:09, 12781.43it/s]
 71%|███████   | 287601/407450 [00:23<00:09, 12971.68it/s]
 71%|███████   | 288900/407450 [00:23<00:09, 12891.09it/s]
 71%|███████   | 290235/407450 [00:23<00:09, 13023.33it/s]
 72%|███████▏  | 291583/407450 [00:23<00:08, 13156.75it/s]
 72%|███████▏  | 293001/407450 [00:23<00:08, 13406.25it/s]
 72%|███████▏  | 294343/407450 [00:23<00:08, 13306.92it/s]
 73%|███████▎  | 295751/407450 [00:24<00:08, 13346.65it/s]
 73%|███████▎  | 297176/407450 [00:24<00:08, 13571.49it/s]
 73%|███████▎  | 298534/407450 [00:24<00:08, 13492.69it/s]
 74%|███████▎  | 299884/407450 [00:24<00:08, 13292.46it/s]
 74%|███████▍  | 301214/407450 [00:24<00:08, 12427.71it/s]
 74%|███████▍  | 302647/407450 [00:24<00:08, 12962.87it/s]
 75%|███████▍  | 303955/407450 [00:24<00:08, 12642.78it/s]
 75%|███████▍  | 305228/407450 [00:24<00:08, 12416.13it/s]
 75%|███████▌  | 306601/407450 [00:24<00:07, 12652.22it/s]
 76%|███████▌  | 307966/407450 [00:25<00:07, 12932.37it/s]
 76%|███████▌  | 309264/407450 [00:25<00:07, 12684.21it/s]
 76%|███████▌  | 310536/407450 [00:25<00:07, 12356.13it/s]
 77%|███████▋  | 311775/407450 [00:25<00:07, 12323.57it/s]
 77%|███████▋  | 313126/407450 [00:25<00:07, 12517.00it/s]
 77%|███████▋  | 314380/407450 [00:25<00:07, 12344.20it/s]
 77%|███████▋  | 315616/407450 [00:25<00:07, 11953.76it/s]
 78%|███████▊  | 316826/407450 [00:25<00:07, 11745.17it/s]
 78%|███████▊  | 318426/407450 [00:25<00:07, 12521.52it/s]
 79%|███████▊  | 319851/407450 [00:25<00:06, 12955.05it/s]
 79%|███████▉  | 321226/407450 [00:26<00:06, 13105.51it/s]
 79%|███████▉  | 322538/407450 [00:26<00:06, 13055.98it/s]
 80%|███████▉  | 323926/407450 [00:26<00:06, 13195.62it/s]
 80%|███████▉  | 325426/407450 [00:26<00:06, 13347.93it/s]
 80%|████████  | 326761/407450 [00:26<00:06, 13137.43it/s]
 81%|████████  | 328171/407450 [00:26<00:05, 13414.75it/s]
 81%|████████  | 329551/407450 [00:26<00:05, 13111.34it/s]
 81%|████████  | 330926/407450 [00:26<00:05, 12870.94it/s]
 82%|████████▏ | 332401/407450 [00:26<00:05, 13312.85it/s]
 82%|████████▏ | 333736/407450 [00:27<00:05, 13102.12it/s]
 82%|████████▏ | 335151/407450 [00:27<00:05, 12920.26it/s]
 83%|████████▎ | 336501/407450 [00:27<00:05, 12606.04it/s]
 83%|████████▎ | 338001/407450 [00:27<00:05, 13260.26it/s]
 83%|████████▎ | 339334/407450 [00:27<00:05, 13147.27it/s]
 84%|████████▎ | 340676/407450 [00:27<00:05, 13215.51it/s]
 84%|████████▍ | 342001/407450 [00:27<00:05, 12864.73it/s]
 84%|████████▍ | 343291/407450 [00:27<00:05, 12797.69it/s]
 85%|████████▍ | 344573/407450 [00:27<00:04, 12606.74it/s]
 85%|████████▍ | 345876/407450 [00:28<00:05, 11975.81it/s]
 85%|████████▌ | 347139/407450 [00:28<00:04, 12158.12it/s]
 85%|████████▌ | 348362/407450 [00:28<00:04, 11865.83it/s]
 86%|████████▌ | 349713/407450 [00:28<00:04, 12333.32it/s]
 86%|████████▌ | 351001/407450 [00:28<00:04, 12463.95it/s]
 86%|████████▋ | 352252/407450 [00:28<00:04, 12113.88it/s]
 87%|████████▋ | 353526/407450 [00:28<00:04, 11867.14it/s]
 87%|████████▋ | 354981/407450 [00:28<00:04, 12629.09it/s]
 87%|████████▋ | 356301/407450 [00:28<00:04, 12090.47it/s]
 88%|████████▊ | 357751/407450 [00:28<00:03, 12587.62it/s]
 88%|████████▊ | 359101/407450 [00:29<00:03, 12700.02it/s]
 88%|████████▊ | 360378/407450 [00:29<00:03, 12157.94it/s]
 89%|████████▊ | 361602/407450 [00:29<00:03, 11784.67it/s]
 89%|████████▉ | 362787/407450 [00:29<00:03, 11775.88it/s]
 89%|████████▉ | 363969/407450 [00:29<00:03, 11427.47it/s]
 90%|████████▉ | 365451/407450 [00:29<00:03, 12007.32it/s]
 90%|█████████ | 366776/407450 [00:29<00:03, 12199.72it/s]
 90%|█████████ | 367998/407450 [00:29<00:03, 11995.19it/s]
 91%|█████████ | 369201/407450 [00:29<00:03, 11860.67it/s]
 91%|█████████ | 370776/407450 [00:30<00:02, 12816.67it/s]
 91%|█████████▏| 372060/407450 [00:30<00:02, 11884.45it/s]
 92%|█████████▏| 373401/407450 [00:30<00:02, 12002.25it/s]
 92%|█████████▏| 374610/407450 [00:30<00:02, 11906.15it/s]
 92%|█████████▏| 375807/407450 [00:30<00:02, 11797.81it/s]
 93%|█████████▎| 377276/407450 [00:30<00:02, 12505.69it/s]
 93%|█████████▎| 378551/407450 [00:30<00:02, 12310.51it/s]
 93%|█████████▎| 379972/407450 [00:30<00:02, 12854.32it/s]
 94%|█████████▎| 381263/407450 [00:30<00:02, 12662.73it/s]
 94%|█████████▍| 382576/407450 [00:31<00:01, 12766.21it/s]
 94%|█████████▍| 383926/407450 [00:31<00:01, 12944.06it/s]
 95%|█████████▍| 385278/407450 [00:31<00:01, 13112.61it/s]
 95%|█████████▍| 386669/407450 [00:31<00:01, 13348.24it/s]
 95%|█████████▌| 388006/407450 [00:31<00:01, 12919.89it/s]
 96%|█████████▌| 389302/407450 [00:31<00:01, 11662.89it/s]
 96%|█████████▌| 390814/407450 [00:31<00:01, 12604.70it/s]
 96%|█████████▌| 392126/407450 [00:31<00:01, 12652.20it/s]
 97%|█████████▋| 393576/40745Number of neighbors < target k: 0
time cost: 37.457895040512085
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/01__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.33932828903198
0 [00:31<00:01, 13157.16it/s]
 97%|█████████▋| 394908/407450 [00:31<00:00, 13132.37it/s]
 97%|█████████▋| 396233/407450 [00:32<00:00, 13005.77it/s]
 98%|█████████▊| 397701/407450 [00:32<00:00, 13395.21it/s]
 98%|█████████▊| 399142/407450 [00:32<00:00, 13690.99it/s]
 98%|█████████▊| 400516/407450 [00:32<00:00, 13485.31it/s]
 99%|█████████▊| 401869/407450 [00:32<00:00, 13243.96it/s]
 99%|█████████▉| 403197/407450 [00:32<00:00, 12640.79it/s]
 99%|█████████▉| 404626/407450 [00:32<00:00, 12970.68it/s]
100%|█████████▉| 405976/407450 [00:32<00:00, 13081.62it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12387.97it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 589/407450 [00:00<01:09, 5888.41it/s]
  0%|          | 1956/407450 [00:00<00:38, 10416.30it/s]
  1%|          | 3320/407450 [00:00<00:34, 11883.82it/s]
  1%|          | 4723/407450 [00:00<00:31, 12729.54it/s]
  1%|▏         | 5996/407450 [00:00<00:33, 11849.93it/s]
  2%|▏         | 7576/407450 [00:00<00:30, 13056.85it/s]
  2%|▏         | 8926/407450 [00:00<00:31, 12735.54it/s]
  3%|▎         | 10356/407450 [00:00<00:30, 13208.66it/s]
  3%|▎         | 11709/407450 [00:00<00:29, 13305.08it/s]
  3%|▎         | 13046/407450 [00:01<00:29, 13219.05it/s]
  4%|▎         | 14372/407450 [00:01<00:29, 13154.12it/s]
  4%|▍         | 15733/407450 [00:01<00:29, 13289.61it/s]
  4%|▍         | 17065/407450 [00:01<00:31, 12577.17it/s]
  4%|▍         | 18332/407450 [00:01<00:31, 12306.02it/s]
  5%|▍         | 19801/407450 [00:01<00:30, 12854.38it/s]
  5%|▌         | 21176/407450 [00:01<00:29, 13091.70it/s]
  6%|▌         | 22549/407450 [00:01<00:28, 13276.65it/s]
  6%|▌         | 23881/407450 [00:01<00:30, 12615.39it/s]
  6%|▌         | 25251/407450 [00:01<00:30, 12564.35it/s]
  7%|▋         | 26526/407450 [00:02<00:30, 12596.29it/s]
  7%|▋         | 28001/407450 [00:02<00:29, 12931.34it/s]
  7%|▋         | 29526/407450 [00:02<00:27, 13595.00it/s]
  8%|▊         | 30891/407450 [00:02<00:28, 13178.52it/s]
  8%|▊         | 32251/407450 [00:02<00:28, 13257.48it/s]
  8%|▊         | 33581/407450 [00:02<00:28, 13028.48it/s]
  9%|▊         | 34976/407450 [00:02<00:28, 13172.67it/s]
  9%|▉         | 36376/407450 [00:02<00:27, 13273.16it/s]
  9%|▉         | 37717/407450 [00:02<00:29, 12673.27it/s]
 10%|▉         | 38991/407450 [00:03<00:29, 12513.78it/s]
 10%|▉         | 40392/407450 [00:03<00:28, 12940.53it/s]
 10%|█         | 41764/407450 [00:03<00:27, 13165.27it/s]
 11%|█         | 43085/407450 [00:03<00:28, 12776.13it/s]
 11%|█         | 44476/407450 [00:03<00:28, 12609.23it/s]
 11%|█▏        | 45851/407450 [00:03<00:28, 12726.38it/s]
 12%|█▏        | 47184/407450 [00:03<00:27, 12897.74it/s]
 12%|█▏        | 48477/407450 [00:03<00:31, 11482.60it/s]
 12%|█▏        | 49801/407450 [00:03<00:30, 11691.73it/s]
 13%|█▎        | 51076/407450 [00:04<00:29, 11920.09it/s]
 13%|█▎        | 52285/407450 [00:04<00:29, 11961.35it/s]
 13%|█▎        | 53652/407450 [00:04<00:28, 12444.09it/s]
 13%|█▎        | 54908/407450 [00:04<00:28, 12374.00it/s]
 14%|█▍        | 56285/407450 [00:04<00:27, 12778.77it/s]
 14%|█▍        | 57570/407450 [00:04<00:29, 11665.75it/s]
 14%|█▍        | 58826/407450 [00:04<00:29, 11898.90it/s]
 15%|█▍        | 60034/407450 [00:04<00:29, 11936.03it/s]
 15%|█▌        | 61551/407450 [00:04<00:26, 12864.29it/s]
 15%|█▌        | 62851/407450 [00:04<00:27, 12565.01it/s]
 16%|█▌        | 64118/407450 [00:05<00:27, 12280.64it/s]
 16%|█▌        | 65626/407450 [00:05<00:26, 13072.52it/s]
 16%|█▋        | 66973/407450 [00:05<00:25, 13187.23it/s]
 17%|█▋        | 68299/407450 [00:05<00:27, 12441.06it/s]
 17%|█▋        | 69701/407450 [00:05<00:26, 12886.02it/s]
 17%|█▋        | 71047/407450 [00:05<00:25, 13050.45it/s]
 18%|█▊        | 72361/407450 [00:05<00:26, 12836.50it/s]
 18%|█▊        | 73726/407450 [00:05<00:25, 12948.00it/s]
 18%|█▊        | 75033/407450 [00:05<00:25, 12962.87it/s]
 19%|█▉        | 76476/407450 [00:06<00:25, 13082.31it/s]
 19%|█▉        | 77787/407450 [00:06<00:25, 12921.09it/s]
 19%|█▉        | 79081/407450 [00:06<00:25, 12656.33it/s]
 20%|█▉        | 80374/407450 [00:06<00:25, 12729.21it/s]
 20%|██        | 81649/407450 [00:06<00:27, 12030.43it/s]
 20%|██        | 83157/407450 [00:06<00:25, 12892.41it/s]
 21%|██        | 84487/407450 [00:06<00:24, 12978.61it/s]
 21%|██        | 85876/407450 [00:06<00:24, 13172.43it/s]
 21%|██▏       | 87251/407450 [00:06<00:24, 13059.01it/s]
 22%|██▏       | 88607/407450 [00:06<00:24, 13203.86it/s]
 22%|██▏       | 90026/407450 [00:07<00:23, 13492.42it/s]
 22%|██▏       | 91379/407450 [00:07<00:24, 12972.29it/s]
 23%|██▎       | 92683/407450 [00:07<00:24, 12870.31it/s]
 23%|██▎       | 94176/407450 [00:07<00:23, 13137.08it/s]
 23%|██▎       | 95492/407450 [00:07<00:24, 12909.40it/s]
 24%|██▍       | 96920/407450 [00:07<00:23, 13303.26it/s]
 24%|██▍       | 98351/407450 [00:07<00:22, 13465.92it/s]
 24%|██▍       | 99700/407450 [00:07<00:22, 13383.45it/s]
 25%|██▍       | 101040/407450 [00:07<00:23, 13054.41it/s]
 25%|██▌       | 102426/407450 [00:08<00:22, 13286.74it/s]
 25%|██▌       | 103757/407450 [00:08<00:23, 13183.90it/s]
 26%|██▌       | 105151/407450 [00:08<00:22, 13165.88it/s]
 26%|██▌       | 106551/407450 [00:08<00:22, 13407.02it/s]
 26%|██▋       | 107894/407450 [00:08<00:23, 12985.86it/s]
 27%|██▋       | 109351/407450 [00:08<00:22, 13435.56it/s]
 27%|██▋       | 110699/407450 [00:08<00:22, 13306.38it/s]
 27%|██▋       | 112033/407450 [00:08<00:22, 12978.10it/s]
 28%|██▊       | 113334/407450 [00:08<00:22, 12901.79it/s]
 28%|██▊       | 114736/407450 [00:08<00:22, 13226.74it/s]
 29%|██▊       | 116194/407450 [00:09<00:21, 13623.15it/s]
 29%|██▉       | 117559/407450 [00:09<00:21, 13292.79it/s]
 29%|██▉       | 118926/407450 [00:09<00:21, 13400.86it/s]
 30%|██▉       | 120269/407450 [00:09<00:22, 12628.71it/s]
 30%|██▉       | 121701/407450 [00:09<00:23, 12423.16it/s]
 30%|███       | 123357/407450 [00:09<00:20, 13570.30it/s]
 31%|███       | 124730/407450 [00:09<00:21, 13371.64it/s]
 31%|███       | 126078/407450 [00:09<00:21, 13316.87it/s]
 31%|███▏      | 127476/407450 [00:09<00:21, 13223.82it/s]
 32%|███▏      | 128826/407450 [00:10<00:20, 13297.45it/s]
 32%|███▏      | 130301/407450 [00:10<00:20, 13497.99it/s]
 32%|███▏      | 131701/407450 [00:10<00:20, 13515.61it/s]
 33%|███▎      | 133151/407450 [00:10<00:19, 13801.15it/s]
 33%|███▎      | 134534/407450 [00:10<00:40, 6705.88it/s] 
 33%|███▎      | 135926/407450 [00:10<00:34, 7854.41it/s]
 34%|███▎      | 137351/407450 [00:11<00:29, 9027.08it/s]
 34%|███▍      | 138726/407450 [00:11<00:27, 9736.16it/s]
 34%|███▍      | 140251/407450 [00:11<00:24, 11001.27it/s]
 35%|███▍      | 141601/407450 [00:11<00:22, 11610.43it/s]
 35%|███▌      | 142916/407450 [00:11<00:23, 11488.66it/s]
 35%|███▌      | 144476/407450 [00:11<00:20, 12567.92it/s]
 36%|███▌      | 145826/407450 [00:11<00:20, 12820.20it/s]
 36%|███▌      | 147174/407450 [00:11<00:20, 12924.66it/s]
 36%|███▋      | 148514/407450 [00:11<00:20, 12905.08it/s]
 37%|███▋      | 149838/407450 [00:11<00:20, 12647.47it/s]
 37%|███▋      | 151375/407450 [00:12<00:19, 13393.08it/s]
 37%|███▋      | 152735/407450 [00:12<00:19, 13208.17it/s]
 38%|███▊      | 154176/407450 [00:12<00:19, 12811.17it/s]
 38%|███▊      | 155726/407450 [00:12<00:19, 13167.53it/s]
 39%|███▊      | 157052/407450 [00:12<00:19, 13118.35it/s]
 39%|███▉      | 158370/407450 [00:12<00:19, 12974.79it/s]
 39%|███▉      | 159926/407450 [00:12<00:18, 13617.15it/s]
 40%|███▉      | 161293/407450 [00:12<00:18, 13467.83it/s]
 40%|███▉      | 162651/407450 [00:12<00:19, 12593.32it/s]
 40%|████      | 164226/407450 [00:13<00:18, 13432.04it/s]
 41%|████      | 165649/407450 [00:13<00:17, 13657.81it/s]
 41%|████      | 167051/407450 [00:13<00:17, 13671.57it/s]
 41%|████▏     | 168426/407450 [00:13<00:17, 13392.54it/s]
 42%|████▏     | 169772/407450 [00:13<00:17, 13225.17it/s]
 42%|████▏     | 171099/407450 [00:13<00:17, 13204.00it/s]
 42%|████▏     | 172476/407450 [00:13<00:17, 13135.00it/s]
 43%|████▎     | 173851/407450 [00:13<00:17, 13277.95it/s]
 43%|████▎     | 175181/407450 [00:13<00:17, 13259.69it/s]
 43%|████▎     | 176509/407450 [00:13<00:17, 13055.43it/s]
 44%|████▎     | 177826/407450 [00:14<00:17, 12795.52it/s]
 44%|████▍     | 179181/407450 [00:14<00:17, 13013.51it/s]
 44%|████▍     | 180535/407450 [00:14<00:17, 13167.44it/s]
 45%|████▍     | 181854/407450 [00:14<00:17, 12997.57it/s]
 45%|████▍     | 183243/407450 [00:14<00:16, 13259.16it/s]
 45%|████▌     | 184571/407450 [00:14<00:17, 12868.29it/s]
 46%|████▌     | 185861/407450 [00:14<00:17, 12776.37it/s]
 46%|████▌     | 187451/407450 [00:14<00:16, 13328.22it/s]
 46%|████▋     | 188801/407450 [00:14<00:16, 13198.95it/s]
 47%|████▋     | 190121/407450 [00:15<00:17, 12773.63it/s]
 47%|████▋     | 191557/407450 [00:15<00:16, 13225.75it/s]
 47%|████▋     | 192896/407450 [00:15<00:16, 13272.66it/s]
 48%|████▊     | 194266/407450 [00:15<00:15, 13397.43it/s]
 48%|████▊     | 195608/407450 [00:15<00:16, 13049.60it/s]
 48%|████▊     | 196916/407450 [00:15<00:16, 12574.25it/s]
 49%|████▊     | 198451/407450 [00:15<00:15, 13348.71it/s]
 49%|████▉     | 199876/407450 [00:15<00:15, 13514.62it/s]
 49%|████▉     | 201233/407450 [00:15<00:15, 13067.88it/s]
 50%|████▉     | 202776/407450 [00:15<00:15, 13431.61it/s]
 50%|█████     | 204251/407450 [00:16<00:15, 13412.19it/s]
 50%|█████     | 205720/407450 [00:16<00:14, 13743.85it/s]
 51%|█████     | 207098/407450 [00:16<00:14, 13745.07it/s]
 51%|█████     | 208475/407450 [00:16<00:14, 13566.31it/s]
 51%|█████▏    | 209834/407450 [00:16<00:14, 13445.20it/s]
 52%|█████▏    | 211180/407450 [00:16<00:14, 13275.09it/s]
 52%|█████▏    | 212521/407450 [00:16<00:14, 13313.96it/s]
 53%|█████▎    | 213940/407450 [00:16<00:14, 13571.22it/s]
 53%|█████▎    | 215299/407450 [00:16<00:14, 13457.39it/s]
 53%|█████▎    | 216651/407450 [00:16<00:14, 13221.37it/s]
 54%|█████▎    | 218126/407450 [00:17<00:13, 13524.77it/s]
 54%|█████▍    | 219526/407450 [00:17<00:13, 13601.20it/s]
 54%|█████▍    | 220887/407450 [00:17<00:13, 13498.82it/s]
 55%|█████▍    | 222238/407450 [00:17<00:14, 13148.90it/s]
 55%|█████▍    | 223574/407450 [00:17<00:13, 13209.29it/s]
 55%|█████▌    | 225076/407450 [00:17<00:13, 13548.12it/s]
 56%|█████▌    | 226432/407450 [00:17<00:13, 13060.43it/s]
 56%|█████▌    | 227926/407450 [00:17<00:13, 13325.48it/s]
 56%|█████▋    | 229326/407450 [00:17<00:13, 13516.70it/s]
 57%|█████▋    | 230688/407450 [00:18<00:13, 13545.94it/s]
 57%|█████▋    | 232045/407450 [00:18<00:13, 13139.79it/s]
 57%|█████▋    | 233468/407450 [00:18<00:12, 13454.20it/s]
 58%|█████▊    | 234889/407450 [00:18<00:12, 13674.50it/s]
 58%|█████▊    | 236260/407450 [00:18<00:12, 13306.65it/s]
 58%|█████▊    | 237595/407450 [00:18<00:12, 13303.55it/s]
 59%|█████▊    | 238976/407450 [00:18<00:12, 13430.29it/s]
