srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=42045
INFO:wrapper: Job ID: 463434
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122636/user_command_UnspecifiedName_20220608-122636.sh
INFO:wrapper: User command process id is 554187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 49%|████▉     | 200295/407450 [00:16<00:15, 13003.30it/s]
 50%|████▉     | 201851/407450 [00:16<00:15, 13703.63it/s]
 50%|████▉     | 203229/407450 [00:16<00:15, 13554.83it/s]
 50%|█████     | 204590/407450 [00:16<00:15, 13279.95it/s]
 51%|█████     | 205922/407450 [00:16<00:16, 12587.25it/s]
 51%|█████     | 207351/407450 [00:16<00:15, 13063.93it/s]
 51%|█████▏    | 208820/407450 [00:17<00:14, 13529.37it/s]
 52%|█████▏    | 210182/407450 [00:17<00:15, 13068.47it/s]
 52%|█████▏    | 211498/407450 [00:17<00:15, 12969.95it/s]
 52%|█████▏    | 212979/407450 [00:17<00:14, 13498.63it/s]
 53%|█████▎    | 214335/407450 [00:17<00:14, 13411.90it/s]
 53%|█████▎    | 215789/407450 [00:17<00:13, 13741.30it/s]
 53%|█████▎    | 217167/407450 [00:17<00:14, 13491.08it/s]
 54%|█████▎    | 218520/407450 [00:17<00:14, 12707.58it/s]
 54%|█████▍    | 219802/407450 [00:17<00:14, 12728.61it/s]
 54%|█████▍    | 221083/407450 [00:17<00:14, 12663.06it/s]
 55%|█████▍    | 222501/407450 [00:18<00:14, 13101.64it/s]
 55%|█████▍    | 223826/407450 [00:18<00:14, 12535.03it/s]
 55%|█████▌    | 225184/407450 [00:18<00:14, 12832.39it/s]
 56%|█████▌    | 226726/407450 [00:18<00:13, 13530.95it/s]
 56%|█████▌    | 228087/407450 [00:18<00:13, 12930.73it/s]
 56%|█████▋    | 229578/407450 [00:18<00:13, 13492.79it/s]
 57%|█████▋    | 230937/407450 [00:18<00:13, 13419.97it/s]
 57%|█████▋    | 232286/407450 [00:18<00:13, 13230.44it/s]
 57%|█████▋    | 233701/407450 [00:18<00:12, 13388.86it/s]
 58%|█████▊    | 235044/407450 [00:19<00:12, 13280.40it/s]
 58%|█████▊    | 236564/407450 [00:19<00:12, 13840.73it/s]
 58%|█████▊    | 237952/407450 [00:19<00:12, 13656.07it/s]
 59%|█████▊    | 239321/407450 [00:19<00:12, 13218.04it/s]
 59%|█████▉    | 240851/407450 [00:19<00:12, 13771.89it/s]
 59%|█████▉    | 242233/407450 [00:19<00:12, 13735.44it/s]
 60%|█████▉    | 243610/407450 [00:19<00:12, 13403.29it/s]
 60%|██████    | 245026/407450 [00:19<00:11, 13549.85it/s]
 60%|██████    | 246384/407450 [00:19<00:12, 13055.94it/s]
 61%|██████    | 247776/407450 [00:19<00:12, 12907.50it/s]
 61%|██████    | 249176/407450 [00:20<00:12, 12921.05it/s]
 61%|██████▏   | 250526/407450 [00:20<00:12, 12672.12it/s]
 62%|██████▏   | 251926/407450 [00:20<00:11, 13041.83it/s]
 62%|██████▏   | 253251/407450 [00:20<00:11, 13086.29it/s]
 62%|██████▏   | 254563/407450 [00:20<00:11, 12788.89it/s]
 63%|██████▎   | 255845/407450 [00:20<00:11, 12784.00it/s]
 63%|██████▎   | 257126/407450 [00:20<00:12, 12189.67it/s]
 63%|██████▎   | 258351/407450 [00:20<00:12, 11748.43it/s]
 64%|██████▎   | 259701/407450 [00:20<00:12, 11987.79it/s]
 64%|██████▍   | 261201/407450 [00:21<00:11, 12611.95it/s]
 64%|██████▍   | 262574/407450 [00:21<00:11, 12928.90it/s]
 65%|██████▍   | 263901/407450 [00:21<00:11, 12514.98it/s]
 65%|██████▌   | 265426/407450 [00:21<00:10, 13077.32it/s]
 65%|██████▌   | 266826/407450 [00:21<00:10, 13249.69it/s]
 66%|██████▌   | 268226/407450 [00:21<00:10, 13447.20it/s]
 66%|██████▌   | 269626/407450 [00:21<00:10, 13056.89it/s]
 66%|██████▋   | 270937/407450 [00:21<00:10, 12536.09it/s]
 67%|██████▋   | 272651/407450 [00:21<00:10, 13306.80it/s]
 67%|██████▋   | 274126/407450 [00:22<00:09, 13556.31it/s]
 68%|██████▊   | 275485/407450 [00:22<00:09, 13223.73it/s]
 68%|██████▊   | 276901/407450 [00:22<00:09, 13443.86it/s]
 68%|██████▊   | 278401/407450 [00:22<00:09, 13837.30it/s]
 69%|██████▊   | 279788/407450 [00:22<00:09, 13542.75it/s]
 69%|██████▉   | 281276/407450 [00:22<00:09, 13612.23it/s]
 69%|██████▉   | 282776/407450 [00:22<00:09, 13714.00it/s]
 70%|██████▉   | 284149/407450 [00:22<00:09, 13524.23it/s]
 70%|███████   | 285526/407450 [00:22<00:09, 13301.35it/s]
 70%|███████   | 286926/407450 [00:22<00:08, 13400.78it/s]
 71%|███████   | 288451/407450 [00:23<00:08, 13898.34it/s]
 71%|███████   | 289843/407450 [00:23<00:08, 13852.79it/s]
 71%|███████▏  | 291230/407450 [00:23<00:09, 12602.76it/s]
 72%|███████▏  | 292736/407450 [00:23<00:08, 13280.19it/s]
 72%|███████▏  | 294176/407450 [00:23<00:08, 13553.27it/s]
 73%|███████▎  | 295576/407450 [00:23<00:08, 13664.72it/s]
 73%|███████▎  | 296955/407450 [00:23<00:08, 13009.13it/s]
 73%|███████▎  | 298351/407450 [00:23<00:08, 12635.54it/s]
 74%|███████▎  | 299960/407450 [00:23<00:07, 13593.83it/s]
 74%|███████▍  | 301336/407450 [00:24<00:08, 13192.89it/s]
 74%|███████▍  | 302668/407450 [00:24<00:08, 12758.45it/s]
 75%|███████▍  | 304076/407450 [00:24<00:07, 13112.15it/s]
 75%|███████▍  | 305397/407450 [00:24<00:07, 12820.21it/s]
 75%|███████▌  | 306686/407450 [00:24<00:08, 12019.58it/s]
 76%|███████▌  | 308337/407450 [00:24<00:07, 13256.11it/s]
 76%|███████▌  | 309682/407450 [00:24<00:07, 12926.01it/s]
 76%|███████▋  | 311001/407450 [00:24<00:07, 12061.33it/s]
 77%|███████▋  | 312626/407450 [00:24<00:07, 12519.10it/s]
 77%|███████▋  | 314151/407450 [00:25<00:07, 12776.33it/s]
 77%|███████▋  | 315438/407450 [00:25<00:07, 12727.03it/s]
 78%|███████▊  | 316801/407450 [00:25<00:06, 12967.23it/s]
 78%|███████▊  | 318104/407450 [00:25<00:06, 12944.46it/s]
 78%|███████▊  | 319676/407450 [00:25<00:06, 13569.10it/s]
 79%|███████▉  | 321051/407450 [00:25<00:06, 12954.96it/s]
 79%|███████▉  | 322502/407450 [00:25<00:06, 13392.75it/s]
 79%|███████▉  | 323876/407450 [00:25<00:06, 13231.71it/s]
 80%|███████▉  | 325316/407450 [00:25<00:06, 13566.41it/s]
 80%|████████  | 326678/407450 [00:26<00:06, 13200.19it/s]
 81%|████████  | 328051/407450 [00:26<00:05, 13312.36it/s]
 81%|████████  | 329426/407450 [00:26<00:05, 13014.50it/s]
 81%|████████  | 330801/407450 [00:26<00:05, 13191.22it/s]
 82%|████████▏ | 332276/407450 [00:26<00:05, 13553.36it/s]
 82%|████████▏ | 333635/407450 [00:26<00:05, 13256.38it/s]
 82%|████████▏ | 335024/407450 [00:26<00:05, 13438.85it/s]
 83%|████████▎ | 336423/407450 [00:26<00:05, 13599.52it/s]
 83%|████████▎ | 337786/407450 [00:26<00:05, 13296.80it/s]
 83%|████████▎ | 339119/407450 [00:26<00:05, 12635.30it/s]
 84%|████████▎ | 340526/407450 [00:27<00:05, 12888.51it/s]
 84%|████████▍ | 341821/407450 [00:27<00:05, 12450.86it/s]
 84%|████████▍ | 343151/407450 [00:27<00:05, 12687.73it/s]
 85%|████████▍ | 344476/407450 [00:27<00:04, 12803.53it/s]
 85%|████████▍ | 346001/407450 [00:27<00:04, 13169.48it/s]
 85%|████████▌ | 347541/407450 [00:27<00:04, 13811.08it/s]
 86%|████████▌ | 348927/407450 [00:27<00:04, 13225.35it/s]
 86%|████████▌ | 350401/407450 [00:27<00:04, 13648.95it/s]
 86%|████████▋ | 351776/407450 [00:27<00:04, 13633.56it/s]
 87%|████████▋ | 353145/407450 [00:28<00:04, 13454.15it/s]
 87%|████████▋ | 354494/407450 [00:28<00:03, 13242.97it/s]
 87%|████████▋ | 355976/407450 [00:28<00:03, 13192.24it/s]
 88%|████████▊ | 357451/407450 [00:28<00:03, 13591.93it/s]
 88%|████████▊ | 358814/407450 [00:28<00:03, 13255.52it/s]
 88%|████████▊ | 360351/407450 [00:28<00:03, 13844.23it/s]
 89%|████████▉ | 361797/407450 [00:28<00:03, 14022.88it/s]
 89%|████████▉ | 363204/407450 [00:28<00:03, 13744.43it/s]
 89%|████████▉ | 364582/407450 [00:28<00:03, 13315.80it/s]
 90%|████████▉ | 366119/407450 [00:28<00:02, 13904.47it/s]
 90%|█████████ | 367522/407450 [00:29<00:02, 13940.74it/s]
 91%|█████████ | 368921/407450 [00:29<00:02, 13529.11it/s]
 91%|█████████ | 370326/407450 [00:29<00:02, 13357.75it/s]
 91%|█████████▏| 371876/407450 [00:29<00:02, 13830.85it/s]
 92%|█████████▏| 373330/407450 [00:29<00:02, 14034.98it/s]
 92%|█████████▏| 374776/407450 [00:29<00:02, 13894.04it/s]
 92%|█████████▏| 376176/407450 [00:29<00:02, 13821.88it/s]
 93%|█████████▎| 377560/407450 [00:29<00:02, 13548.08it/s]
 93%|█████████▎| 379001/407450 [00:29<00:02, 13486.17it/s]
 93%|█████████▎| 380476/407450 [00:30<00:01, 13745.74it/s]
 94%|█████████▎| 381853/407450 [00:30<00:01, 13729.86it/s]
 94%|█████████▍| 383227/407450 [00:30<00:01, 13129.43it/s]
 94%|█████████▍| 384751/407450 [00:30<00:01, 13657.70it/s]
 95%|█████████▍| 386128/407450 [00:30<00:01, 13689.52it/s]
 95%|█████████▌| 387501/407450 [00:30<00:01, 13433.40it/s]
 95%|█████████▌| 389001/407450 [00:30<00:01, 13886.40it/s]
 96%|█████████▌| 390394/407450 [00:30<00:01, 13804.55it/s]
 96%|█████████▌| 391778/407450 [00:30<00:01, 13462.93it/s]
 97%|█████████▋| 393276/407450 [00:30<00:01, 13642.25it/s]
 97%|█████████▋| 394676/407450 [00:31<00:00, 13510.68it/s]
 97%|█████████▋| 396151/407450 [00:31<00:00, 13565.02it/s]
 98%|█████████▊| 397676/407450 [00:31<00:00, 14048.54it/s]
 98%|█████████▊| 399084/407450 [00:31<00:00, 13569.27it/s]
 98%|█████████▊| 400525/407450 [00:31<00:00, 13809.30it/s]
 99%|█████████▊| 401951/407450 [00:31<00:00, 13724.65it/s]
 99%|█████████▉| 403351/407450 [00:31<00:00, 13740.81it/s]
 99%|█████████▉| 404751/407450 [00:31<00:00, 13346.97it/s]
100%|█████████▉| 406176/407450 [00:31<00:00, 13567.72it/s]
100%|██████████| 407450/4074Number of neighbors < target k: 0
time cost: 37.242833614349365
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.61538100242615
50 [00:31<00:00, 12736.05it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 626/407450 [00:00<01:10, 5758.60it/s]
  0%|          | 1901/407450 [00:00<00:41, 9725.61it/s]
  1%|          | 3074/407450 [00:00<00:38, 10622.74it/s]
  1%|          | 4351/407450 [00:00<00:35, 11419.85it/s]
  1%|▏         | 5551/407450 [00:00<00:35, 11318.40it/s]
  2%|▏         | 7026/407450 [00:00<00:32, 12197.82it/s]
  2%|▏         | 8293/407450 [00:00<00:32, 12346.54it/s]
  2%|▏         | 9776/407450 [00:00<00:30, 13070.37it/s]
  3%|▎         | 11251/407450 [00:00<00:29, 13574.50it/s]
  3%|▎         | 12611/407450 [00:01<00:30, 13013.31it/s]
  3%|▎         | 14096/407450 [00:01<00:29, 13553.61it/s]
  4%|▍         | 15458/407450 [00:01<00:29, 13238.70it/s]
  4%|▍         | 16788/407450 [00:01<00:29, 13123.69it/s]
  4%|▍         | 18276/407450 [00:01<00:28, 13488.23it/s]
  5%|▍         | 19628/407450 [00:01<00:29, 13366.93it/s]
  5%|▌         | 20967/407450 [00:01<00:29, 12887.90it/s]
  6%|▌         | 22413/407450 [00:01<00:28, 13338.63it/s]
  6%|▌         | 23776/407450 [00:01<00:28, 13399.52it/s]
  6%|▌         | 25176/407450 [00:01<00:28, 13532.93it/s]
  7%|▋         | 26532/407450 [00:02<00:31, 11923.36it/s]
  7%|▋         | 28247/407450 [00:02<00:28, 13335.43it/s]
  7%|▋         | 29621/407450 [00:02<00:29, 12882.72it/s]
  8%|▊         | 31101/407450 [00:02<00:28, 13370.55it/s]
  8%|▊         | 32463/407450 [00:02<00:28, 13264.01it/s]
  8%|▊         | 33807/407450 [00:02<00:28, 13147.22it/s]
  9%|▊         | 35134/407450 [00:02<00:31, 11784.25it/s]
  9%|▉         | 36426/407450 [00:02<00:30, 12087.54it/s]
  9%|▉         | 37726/407450 [00:02<00:30, 12305.05it/s]
 10%|▉         | 39062/407450 [00:03<00:29, 12603.14it/s]
 10%|▉         | 40425/407450 [00:03<00:28, 12897.86it/s]
 10%|█         | 41727/407450 [00:03<00:29, 12443.91it/s]
 11%|█         | 42983/407450 [00:03<00:31, 11546.79it/s]
 11%|█         | 44251/407450 [00:03<00:31, 11611.74it/s]
 11%|█▏        | 45881/407450 [00:03<00:28, 12911.62it/s]
 12%|█▏        | 47192/407450 [00:03<00:27, 12879.00it/s]
 12%|█▏        | 48501/407450 [00:03<00:28, 12806.31it/s]
 12%|█▏        | 49949/407450 [00:03<00:26, 13289.27it/s]
 13%|█▎        | 51351/407450 [00:04<00:26, 13283.49it/s]
 13%|█▎        | 52686/407450 [00:04<00:27, 13106.53it/s]
 13%|█▎        | 54001/407450 [00:04<00:28, 12215.39it/s]
 14%|█▎        | 55275/407450 [00:04<00:28, 12361.01it/s]
 14%|█▍        | 56522/407450 [00:04<00:29, 11902.17it/s]
 14%|█▍        | 57722/407450 [00:04<00:30, 11522.05it/s]
 15%|█▍        | 59101/407450 [00:04<00:28, 12148.79it/s]
 15%|█▍        | 60428/407450 [00:04<00:27, 12467.68it/s]
 15%|█▌        | 61915/407450 [00:04<00:26, 13125.62it/s]
 16%|█▌        | 63236/407450 [00:05<00:27, 12317.54it/s]
 16%|█▌        | 64776/407450 [00:05<00:26, 13080.92it/s]
 16%|█▌        | 66098/407450 [00:05<00:26, 12953.91it/s]
 17%|█▋        | 67403/407450 [00:05<00:26, 12682.04it/s]
 17%|█▋        | 68678/407450 [00:05<00:27, 12495.00it/s]
 17%|█▋        | 69933/407450 [00:05<00:28, 11834.98it/s]
 17%|█▋        | 71301/407450 [00:05<00:27, 12220.39it/s]
 18%|█▊        | 72531/407450 [00:05<00:28, 11953.66it/s]
 18%|█▊        | 73732/407450 [00:05<00:28, 11669.10it/s]
 18%|█▊        | 75276/407450 [00:05<00:26, 12602.61it/s]
 19%|█▉        | 76543/407450 [00:06<00:29, 11110.66it/s]
 19%|█▉        | 78176/407450 [00:06<00:26, 12384.76it/s]
 19%|█▉        | 79452/407450 [00:06<00:26, 12173.75it/s]
 20%|█▉        | 80787/407450 [00:06<00:26, 12496.34it/s]
 20%|██        | 82058/407450 [00:06<00:26, 12485.53it/s]
 21%|██        | 83576/407450 [00:06<00:24, 13254.52it/s]
 21%|██        | 84916/407450 [00:06<00:26, 12062.44it/s]
 21%|██        | 86151/407450 [00:06<00:26, 11903.95it/s]
 21%|██▏       | 87361/407450 [00:07<00:28, 11345.15it/s]
 22%|██▏       | 88512/407450 [00:07<00:29, 10905.92it/s]
 22%|██▏       | 89615/407450 [00:07<00:30, 10302.77it/s]
 22%|██▏       | 91076/407450 [00:07<00:28, 11220.79it/s]
 23%|██▎       | 92551/407450 [00:07<00:26, 12043.36it/s]
 23%|██▎       | 93980/407450 [00:07<00:24, 12667.07it/s]
 23%|██▎       | 95263/407450 [00:07<00:24, 12587.86it/s]
 24%|██▍       | 96801/407450 [00:07<00:23, 13368.90it/s]
 24%|██▍       | 98151/407450 [00:07<00:23, 13283.69it/s]
 24%|██▍       | 99487/407450 [00:07<00:23, 13014.80it/s]
 25%|██▍       | 100795/407450 [00:08<00:23, 12792.42it/s]
 25%|██▌       | 102079/407450 [00:08<00:25, 12185.06it/s]
 25%|██▌       | 103751/407450 [00:08<00:22, 13344.70it/s]
 26%|██▌       | 105096/407450 [00:08<00:23, 12774.65it/s]
 26%|██▌       | 106401/407450 [00:08<00:23, 12701.30it/s]
 26%|██▋       | 107703/407450 [00:08<00:23, 12791.05it/s]
 27%|██▋       | 109201/407450 [00:08<00:23, 12845.19it/s]
 27%|██▋       | 110608/407450 [00:08<00:22, 13191.03it/s]
 27%|██▋       | 112001/407450 [00:08<00:22, 13335.67it/s]
 28%|██▊       | 113339/407450 [00:09<00:22, 13306.68it/s]
 28%|██▊       | 114673/407450 [00:09<00:23, 12671.54it/s]
 28%|██▊       | 115948/407450 [00:09<00:23, 12452.93it/s]
 29%|██▉       | 117198/407450 [00:09<00:24, 12042.90it/s]
 29%|██▉       | 118407/407450 [00:09<00:25, 11523.60it/s]
 29%|██▉       | 119983/407450 [00:09<00:22, 12684.04it/s]
 30%|██▉       | 121328/407450 [00:09<00:22, 12900.74it/s]
 30%|███       | 122651/407450 [00:09<00:22, 12872.56it/s]
 30%|███       | 123946/407450 [00:09<00:22, 12735.38it/s]
 31%|███       | 125451/407450 [00:10<00:21, 13389.57it/s]
 31%|███       | 126823/407450 [00:10<00:20, 13485.51it/s]
 31%|███▏      | 128176/407450 [00:10<00:42, 6544.83it/s] 
 32%|███▏      | 129295/407450 [00:10<00:37, 7332.78it/s]
 32%|███▏      | 130726/407450 [00:10<00:32, 8628.91it/s]
 32%|███▏      | 132201/407450 [00:10<00:27, 9876.03it/s]
 33%|███▎      | 133701/407450 [00:10<00:25, 10903.97it/s]
 33%|███▎      | 135076/407450 [00:11<00:23, 11564.51it/s]
 33%|███▎      | 136383/407450 [00:11<00:22, 11842.21it/s]
 34%|███▍      | 137676/407450 [00:11<00:22, 11895.27it/s]
 34%|███▍      | 138942/407450 [00:11<00:22, 11778.90it/s]
 34%|███▍      | 140426/407450 [00:11<00:21, 12612.32it/s]
 35%|███▍      | 141766/407450 [00:11<00:20, 12833.71it/s]
 35%|███▌      | 143082/407450 [00:11<00:20, 12924.09it/s]
 35%|███▌      | 144398/407450 [00:11<00:20, 12845.80it/s]
 36%|███▌      | 145751/407450 [00:11<00:20, 12848.70it/s]
 36%|███▌      | 147251/407450 [00:12<00:19, 13325.66it/s]
 36%|███▋      | 148651/407450 [00:12<00:19, 13465.99it/s]
 37%|███▋      | 150030/407450 [00:12<00:18, 13560.38it/s]
 37%|███▋      | 151391/407450 [00:12<00:19, 13180.80it/s]
 37%|███▋      | 152715/407450 [00:12<00:19, 12812.90it/s]
 38%|███▊      | 154002/407450 [00:12<00:20, 12667.13it/s]
 38%|███▊      | 155351/407450 [00:12<00:19, 12897.82it/s]
 38%|███▊      | 156701/407450 [00:12<00:19, 13050.95it/s]
 39%|███▉      | 158151/407450 [00:12<00:18, 13476.23it/s]
 39%|███▉      | 159502/407450 [00:12<00:18, 13249.15it/s]
 39%|███▉      | 160830/407450 [00:13<00:19, 12537.12it/s]
 40%|███▉      | 162093/407450 [00:13<00:20, 12105.87it/s]
 40%|████      | 163401/407450 [00:13<00:19, 12205.21it/s]
 40%|████      | 164627/407450 [00:13<00:20, 11941.09it/s]
 41%|████      | 165920/407450 [00:13<00:19, 12220.97it/s]
 41%|████      | 167182/407450 [00:13<00:19, 12335.46it/s]
 41%|████▏     | 168420/407450 [00:13<00:20, 11837.99it/s]
 42%|████▏     | 169726/407450 [00:13<00:19, 12089.55it/s]
 42%|████▏     | 171003/407450 [00:13<00:19, 12285.36it/s]
 42%|████▏     | 172351/407450 [00:14<00:18, 12631.38it/s]
 43%|████▎     | 173751/407450 [00:14<00:18, 12741.08it/s]
 43%|████▎     | 175178/407450 [00:14<00:17, 13185.33it/s]
 43%|████▎     | 176500/407450 [00:14<00:18, 12174.38it/s]
 44%|████▎     | 177951/407450 [00:14<00:18, 12419.39it/s]
 44%|████▍     | 179226/407450 [00:14<00:18, 12077.37it/s]
 44%|████▍     | 180872/407450 [00:14<00:17, 13293.12it/s]
 45%|████▍     | 182217/407450 [00:14<00:17, 12787.83it/s]
 45%|████▌     | 183526/407450 [00:14<00:17, 12865.87it/s]
 45%|████▌     | 184826/407450 [00:15<00:17, 12878.38it/s]
 46%|████▌     | 186121/407450 [00:15<00:17, 12887.30it/s]
 46%|████▌     | 187526/407450 [00:15<00:16, 13189.81it/s]
 46%|████▋     | 188849/407450 [00:15<00:17, 12348.37it/s]
