srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=38481
INFO:wrapper: Job ID: 463422
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122603/user_command_UnspecifiedName_20220608-122603.sh
INFO:wrapper: User command process id is 538604
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 27%|██▋       | 108214/407450 [00:08<00:22, 13198.37it/s]
 27%|██▋       | 109546/407450 [00:09<00:22, 13043.39it/s]
 27%|██▋       | 110859/407450 [00:09<00:22, 13039.64it/s]
 28%|██▊       | 112226/407450 [00:09<00:22, 13150.52it/s]
 28%|██▊       | 113546/407450 [00:09<00:22, 12824.03it/s]
 28%|██▊       | 114977/407450 [00:09<00:22, 13253.05it/s]
 29%|██▊       | 116307/407450 [00:09<00:22, 12740.90it/s]
 29%|██▉       | 117851/407450 [00:09<00:21, 13384.84it/s]
 29%|██▉       | 119196/407450 [00:09<00:21, 13287.43it/s]
 30%|██▉       | 120551/407450 [00:09<00:21, 13282.02it/s]
 30%|██▉       | 121882/407450 [00:10<00:23, 12140.26it/s]
 30%|███       | 123351/407450 [00:10<00:22, 12595.42it/s]
 31%|███       | 124701/407450 [00:10<00:22, 12827.75it/s]
 31%|███       | 126106/407450 [00:10<00:21, 13174.94it/s]
 31%|███▏      | 127434/407450 [00:10<00:21, 12964.26it/s]
 32%|███▏      | 128924/407450 [00:10<00:20, 13521.47it/s]
 32%|███▏      | 130284/407450 [00:10<00:20, 13265.83it/s]
 32%|███▏      | 131617/407450 [00:10<00:20, 13275.16it/s]
 33%|███▎      | 133001/407450 [00:10<00:20, 13439.99it/s]
 33%|███▎      | 134349/407450 [00:10<00:21, 12822.01it/s]
 33%|███▎      | 135794/407450 [00:11<00:20, 13287.56it/s]
 34%|███▎      | 137131/407450 [00:11<00:20, 13186.82it/s]
 34%|███▍      | 138455/407450 [00:11<00:21, 12752.90it/s]
 34%|███▍      | 139736/407450 [00:11<00:22, 11928.18it/s]
 35%|███▍      | 140951/407450 [00:11<00:22, 11868.35it/s]
 35%|███▍      | 142326/407450 [00:11<00:23, 11391.98it/s]
 35%|███▌      | 144076/407450 [00:11<00:20, 12745.66it/s]
 36%|███▌      | 145407/407450 [00:11<00:20, 12898.82it/s]
 36%|███▌      | 146709/407450 [00:11<00:20, 12883.12it/s]
 36%|███▋      | 148151/407450 [00:12<00:20, 12939.27it/s]
 37%|███▋      | 149651/407450 [00:12<00:19, 13522.81it/s]
 37%|███▋      | 151011/407450 [00:12<00:19, 12856.65it/s]
 37%|███▋      | 152307/407450 [00:12<00:20, 12749.47it/s]
 38%|███▊      | 153589/407450 [00:12<00:21, 11978.44it/s]
 38%|███▊      | 154799/407450 [00:12<00:21, 11937.20it/s]
 38%|███▊      | 156276/407450 [00:12<00:19, 12560.98it/s]
 39%|███▊      | 157676/407450 [00:12<00:19, 12578.87it/s]
 39%|███▉      | 159225/407450 [00:12<00:18, 13399.77it/s]
 39%|███▉      | 160601/407450 [00:13<00:18, 13470.62it/s]
 40%|███▉      | 161955/407450 [00:13<00:18, 12999.64it/s]
 40%|████      | 163426/407450 [00:13<00:18, 13453.48it/s]
 40%|████      | 164779/407450 [00:13<00:18, 13093.58it/s]
 41%|████      | 166095/407450 [00:13<00:18, 13057.56it/s]
 41%|████      | 167405/407450 [00:13<00:20, 11487.70it/s]
 41%|████▏     | 168826/407450 [00:13<00:19, 12112.16it/s]
 42%|████▏     | 170176/407450 [00:13<00:19, 12429.57it/s]
 42%|████▏     | 171443/407450 [00:13<00:20, 11599.65it/s]
 42%|████▏     | 172628/407450 [00:14<00:20, 11634.57it/s]
 43%|████▎     | 173876/407450 [00:14<00:20, 11532.82it/s]
 43%|████▎     | 175351/407450 [00:14<00:18, 12404.96it/s]
 43%|████▎     | 176751/407450 [00:14<00:17, 12845.02it/s]
 44%|████▎     | 178049/407450 [00:14<00:17, 12878.51it/s]
 44%|████▍     | 179346/407450 [00:14<00:17, 12822.43it/s]
 44%|████▍     | 180701/407450 [00:14<00:17, 12803.23it/s]
 45%|████▍     | 181986/407450 [00:14<00:17, 12682.86it/s]
 45%|████▍     | 183258/407450 [00:14<00:18, 11894.92it/s]
 45%|████▌     | 184651/407450 [00:14<00:18, 12253.66it/s]
 46%|████▌     | 185995/407450 [00:15<00:17, 12588.37it/s]
 46%|████▌     | 187262/407450 [00:15<00:17, 12456.59it/s]
 46%|████▋     | 188576/407450 [00:15<00:17, 12485.19it/s]
 47%|████▋     | 189829/407450 [00:15<00:17, 12247.12it/s]
 47%|████▋     | 191057/407450 [00:15<00:19, 11358.10it/s]
 47%|████▋     | 192206/407450 [00:15<00:19, 11193.51it/s]
 47%|████▋     | 193501/407450 [00:15<00:18, 11498.81it/s]
 48%|████▊     | 194901/407450 [00:15<00:18, 11589.38it/s]
 48%|████▊     | 196438/407450 [00:15<00:16, 12634.82it/s]
 49%|████▊     | 197714/407450 [00:16<00:16, 12480.23it/s]
 49%|████▉     | 198970/407450 [00:16<00:16, 12352.13it/s]
 49%|████▉     | 200351/407450 [00:16<00:16, 12548.80it/s]
 50%|████▉     | 201876/407450 [00:16<00:15, 13202.47it/s]
 50%|████▉     | 203201/407450 [00:16<00:15, 13025.67it/s]
 50%|█████     | 204526/407450 [00:16<00:15, 13007.60it/s]
 51%|█████     | 205851/407450 [00:16<00:15, 12883.85it/s]
 51%|█████     | 207218/407450 [00:16<00:15, 13111.81it/s]
 51%|█████     | 208531/407450 [00:16<00:17, 11203.49it/s]
 52%|█████▏    | 210201/407450 [00:17<00:15, 12581.42it/s]
 52%|█████▏    | 211510/407450 [00:17<00:16, 12079.53it/s]
 52%|█████▏    | 212926/407450 [00:17<00:15, 12453.62it/s]
 53%|█████▎    | 214200/407450 [00:17<00:16, 11709.54it/s]
 53%|█████▎    | 215901/407450 [00:17<00:14, 13133.15it/s]
 53%|█████▎    | 217249/407450 [00:17<00:14, 12814.58it/s]
 54%|█████▎    | 218643/407450 [00:17<00:14, 13125.77it/s]
 54%|█████▍    | 219975/407450 [00:17<00:15, 11804.69it/s]
 54%|█████▍    | 221501/407450 [00:17<00:14, 12504.82it/s]
 55%|█████▍    | 222901/407450 [00:18<00:14, 12765.53it/s]
 55%|█████▌    | 224301/407450 [00:18<00:14, 12920.19it/s]
 55%|█████▌    | 225610/407450 [00:18<00:14, 12515.99it/s]
 56%|█████▌    | 226976/407450 [00:18<00:14, 12799.07it/s]
 56%|█████▌    | 228267/407450 [00:18<00:13, 12825.69it/s]
 56%|█████▋    | 229558/407450 [00:18<00:14, 12655.41it/s]
 57%|█████▋    | 231104/407450 [00:18<00:13, 13465.31it/s]
 57%|█████▋    | 232458/407450 [00:18<00:13, 12506.54it/s]
 57%|█████▋    | 233901/407450 [00:18<00:13, 12921.35it/s]
 58%|█████▊    | 235208/407450 [00:19<00:13, 12674.91it/s]
 58%|█████▊    | 236626/407450 [00:19<00:13, 13056.53it/s]
 58%|█████▊    | 237976/407450 [00:19<00:13, 12882.52it/s]
 59%|█████▊    | 239271/407450 [00:19<00:13, 12803.73it/s]
 59%|█████▉    | 240726/407450 [00:19<00:12, 13184.61it/s]
 59%|█████▉    | 242101/407450 [00:19<00:12, 13133.59it/s]
 60%|█████▉    | 243451/407450 [00:19<00:12, 12633.17it/s]
 60%|██████    | 245001/407450 [00:19<00:12, 12989.86it/s]
 60%|██████    | 246451/407450 [00:19<00:12, 12956.29it/s]
 61%|██████    | 247862/407450 [00:19<00:12, 13278.17it/s]
 61%|██████    | 249226/407450 [00:20<00:11, 13230.04it/s]
 62%|██████▏   | 250601/407450 [00:20<00:11, 13107.77it/s]
 62%|██████▏   | 252026/407450 [00:20<00:11, 13253.45it/s]
 62%|██████▏   | 253475/407450 [00:20<00:11, 13608.86it/s]
 63%|██████▎   | 254839/407450 [00:20<00:11, 13161.84it/s]
 63%|██████▎   | 256295/407450 [00:20<00:11, 13562.64it/s]
 63%|██████▎   | 257656/407450 [00:20<00:11, 13226.15it/s]
 64%|██████▎   | 258983/407450 [00:20<00:11, 12832.20it/s]
 64%|██████▍   | 260271/407450 [00:20<00:11, 12777.30it/s]
 64%|██████▍   | 261626/407450 [00:21<00:11, 12648.31it/s]
 65%|██████▍   | 263051/407450 [00:21<00:11, 13021.17it/s]
 65%|██████▍   | 264356/407450 [00:21<00:11, 12892.38it/s]
 65%|██████▌   | 265647/407450 [00:21<00:11, 12179.81it/s]
 65%|██████▌   | 266873/407450 [00:21<00:12, 11638.63it/s]
 66%|██████▌   | 268045/407450 [00:21<00:12, 11516.59it/s]
 66%|██████▌   | 269343/407450 [00:21<00:11, 11926.90it/s]
 66%|██████▋   | 270826/407450 [00:21<00:10, 12679.22it/s]
 67%|██████▋   | 272101/407450 [00:21<00:10, 12642.69it/s]
 67%|██████▋   | 273370/407450 [00:21<00:10, 12634.21it/s]
 67%|██████▋   | 274676/407450 [00:22<00:10, 12727.80it/s]
 68%|██████▊   | 275952/407450 [00:22<00:10, 12358.91it/s]
 68%|██████▊   | 277426/407450 [00:22<00:10, 12904.10it/s]
 68%|██████▊   | 278790/407450 [00:22<00:09, 13117.58it/s]
 69%|██████▊   | 280105/407450 [00:22<00:09, 13102.51it/s]
 69%|██████▉   | 281418/407450 [00:22<00:09, 12934.83it/s]
 69%|██████▉   | 282758/407450 [00:22<00:09, 13071.29it/s]
 70%|██████▉   | 284176/407450 [00:22<00:09, 13320.75it/s]
 70%|███████   | 285549/407450 [00:22<00:09, 13440.96it/s]
 70%|███████   | 286894/407450 [00:23<00:09, 13310.62it/s]
 71%|███████   | 288251/407450 [00:23<00:08, 13386.57it/s]
 71%|███████   | 289591/407450 [00:23<00:09, 12882.51it/s]
 71%|███████▏  | 291001/407450 [00:23<00:08, 13091.85it/s]
 72%|███████▏  | 292326/407450 [00:23<00:08, 13134.66it/s]
 72%|███████▏  | 293642/407450 [00:23<00:08, 12836.25it/s]
 72%|███████▏  | 294929/407450 [00:23<00:09, 12327.64it/s]
 73%|███████▎  | 296351/407450 [00:23<00:08, 12754.54it/s]
 73%|███████▎  | 297876/407450 [00:23<00:08, 13365.56it/s]
 73%|███████▎  | 299218/407450 [00:23<00:08, 12655.27it/s]
 74%|███████▎  | 300493/407450 [00:24<00:08, 12340.33it/s]
 74%|███████▍  | 301734/407450 [00:24<00:09, 11691.78it/s]
 74%|███████▍  | 303001/407450 [00:24<00:08, 11960.59it/s]
 75%|███████▍  | 304206/407450 [00:24<00:08, 11588.81it/s]
 75%|███████▌  | 305610/407450 [00:24<00:08, 12275.71it/s]
 75%|███████▌  | 306976/407450 [00:24<00:07, 12655.09it/s]
 76%|███████▌  | 308276/407450 [00:24<00:07, 12725.21it/s]
 76%|███████▌  | 309555/407450 [00:24<00:08, 11972.81it/s]
 76%|███████▋  | 310851/407450 [00:24<00:08, 12020.93it/s]
 77%|███████▋  | 312321/407450 [00:25<00:07, 12778.99it/s]
 77%|███████▋  | 313610/407450 [00:25<00:07, 12477.86it/s]
 77%|███████▋  | 314866/407450 [00:25<00:07, 11971.72it/s]
 78%|███████▊  | 316251/407450 [00:25<00:07, 12142.21it/s]
 78%|███████▊  | 317471/407450 [00:25<00:07, 12084.38it/s]
 78%|███████▊  | 318876/407450 [00:25<00:07, 12464.24it/s]
 79%|███████▊  | 320151/407450 [00:25<00:07, 12362.86it/s]
 79%|███████▉  | 321601/407450 [00:25<00:06, 12839.17it/s]
 79%|███████▉  | 322926/407450 [00:25<00:06, 12888.51it/s]
 80%|███████▉  | 324217/407450 [00:26<00:07, 11580.49it/s]
 80%|███████▉  | 325426/407450 [00:26<00:07, 11529.88it/s]
 80%|████████  | 326596/407450 [00:26<00:07, 11175.39it/s]
 81%|████████  | 328051/407450 [00:26<00:06, 11989.30it/s]
 81%|████████  | 329264/407450 [00:26<00:06, 11948.50it/s]
 81%|████████  | 330468/407450 [00:26<00:06, 11887.04it/s]
 81%|████████▏ | 331663/407450 [00:26<00:06, 11808.58it/s]
 82%|████████▏ | 332848/407450 [00:26<00:06, 11306.42it/s]
 82%|████████▏ | 334376/407450 [00:26<00:06, 12175.38it/s]
 82%|████████▏ | 335599/407450 [00:27<00:06, 11731.51it/s]
 83%|████████▎ | 336926/407450 [00:27<00:05, 11793.21it/s]
 83%|████████▎ | 338451/407450 [00:27<00:05, 12607.13it/s]
 83%|████████▎ | 339718/407450 [00:27<00:05, 12517.54it/s]
 84%|████████▎ | 341014/407450 [00:27<00:05, 12643.61it/s]
 84%|████████▍ | 342487/407450 [00:27<00:04, 13248.15it/s]
 84%|████████▍ | 343851/407450 [00:27<00:04, 12796.99it/s]
 85%|████████▍ | 345405/407450 [00:27<00:04, 13581.19it/s]
 85%|████████▌ | 346772/407450 [00:27<00:04, 13303.14it/s]
 85%|████████▌ | 348109/407450 [00:27<00:04, 12733.20it/s]
 86%|████████▌ | 349391/407450 [00:28<00:04, 12042.67it/s]
 86%|████████▌ | 350876/407450 [00:28<00:04, 12773.89it/s]
 86%|████████▋ | 352167/407450 [00:28<00:04, 12490.31it/s]
 87%|████████▋ | 353526/407450 [00:28<00:04, 12289.82it/s]
 87%|████████▋ | 355026/407450 [00:28<00:04, 12756.35it/s]
 87%|████████▋ | 356426/407450 [00:28<00:03, 13104.37it/s]
 88%|████████▊ | 357743/407450 [00:28<00:03, 12435.70it/s]
 88%|████████▊ | 359294/407450 [00:28<00:03, 13292.52it/s]
 89%|████████▊ | 360637/407450 [00:28<00:03, 12692.51it/s]
 89%|████████▉ | 361919/407450 [00:29<00:03, 11974.59it/s]
 89%|████████▉ | 363131/407450 [00:29<00:03, 11714.79it/s]
 89%|████████▉ | 364362/407450 [00:29<00:03, 11877.90it/s]
 90%|████████▉ | 365558/407450 [00:29<00:03, 11772.94it/s]
 90%|█████████ | 367007/407450 [00:29<00:03, 12547.00it/s]
 90%|█████████ | 368378/407450 [00:29<00:03, 12883.14it/s]
 91%|█████████ | 369673/407450 [00:29<00:02, 12831.54it/s]
 91%|█████████ | 370961/407450 [00:29<00:02, 12793.62it/s]
 91%|█████████▏| 372244/407450 [00:29<00:02, 12713.29it/s]
 92%|█████████▏| 373518/407450 [00:30<00:02, 12354.18it/s]
 92%|█████████▏| 374776/407450 [00:30<00:02, 12315.98it/s]
 92%|█████████▏| 376010/407450 [00:30<00:02, 11346.17it/s]
 93%|█████████▎| 377275/407450 [00:30<00:02, 11706.72it/s]
 93%|█████████▎| 378460/407450 [00:30<00:02, 11392.27it/s]
 93%|█████████▎| 379626/407450 [00:30<00:02, 11416.41it/s]
 93%|█████████▎| 380775/407450 [00:30<00:02, 9984.30it/s] 
 94%|█████████▍| 382326/407450 [00:30<00:02, 11306.42it/s]
 94%|█████████▍| 383726/407450 [00:30<00:02, 11528.74it/s]
 94%|█████████▍| 385027/407450 [00:31<00:01, 11928.55it/s]
 95%|█████████▍| 386251/407450 [00:31<00:01, 12002.69it/s]
 95%|█████████▌| 387468/407450 [00:31<00:01, 11349.67it/s]
 95%|█████████▌| 388711/407450 [00:31<00:01, 11648.20it/s]
 96%|█████████▌| 389990/407450 [00:31<00:01, 11971.45it/s]
 96%|█████████▌| 391200/407450 [00:31<00:01, 11738.79it/s]
 96%|█████████▋| 392501/407450 [00:31<00:01, 10219.00it/s]
 97%|█████████▋| 394437/407450 [00:31<00:01, 12534.95it/s]
 97%|█████████▋| 395758/407450 [00:31<00:00, 11738.83it/s]
 98%|█████████▊| 397435/407450 [00:32<00:00, 13052.28it/s]
 98%|�Number of neighbors < target k: 0
time cost: 37.81090331077576
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.863986015319824
�████████▊| 398797/407450 [00:32<00:00, 13004.16it/s]
 98%|█████████▊| 400170/407450 [00:32<00:00, 13204.32it/s]
 99%|█████████▊| 401520/407450 [00:32<00:00, 12768.83it/s]
 99%|█████████▉| 402900/407450 [00:32<00:00, 13057.11it/s]
 99%|█████████▉| 404224/407450 [00:32<00:00, 12659.50it/s]
100%|█████████▉| 405602/407450 [00:32<00:00, 12975.92it/s]
100%|█████████▉| 406918/407450 [00:32<00:00, 13023.78it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12418.98it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:13, 5503.56it/s]
  0%|          | 1626/407450 [00:00<00:48, 8395.73it/s]
  1%|          | 2776/407450 [00:00<00:42, 9546.82it/s]
  1%|          | 3810/407450 [00:00<00:40, 9851.48it/s]
  1%|▏         | 5251/407450 [00:00<00:35, 11284.83it/s]
  2%|▏         | 6751/407450 [00:00<00:32, 12483.70it/s]
  2%|▏         | 8000/407450 [00:00<00:34, 11601.26it/s]
  2%|▏         | 9276/407450 [00:00<00:33, 11869.07it/s]
  3%|▎         | 10471/407450 [00:00<00:34, 11525.48it/s]
  3%|▎         | 11676/407450 [00:01<00:35, 11104.17it/s]
  3%|▎         | 12928/407450 [00:01<00:34, 11505.74it/s]
  4%|▎         | 14351/407450 [00:01<00:31, 12289.02it/s]
  4%|▍         | 15726/407450 [00:01<00:31, 12613.10it/s]
  4%|▍         | 17160/407450 [00:01<00:29, 13118.06it/s]
  5%|▍         | 18479/407450 [00:01<00:31, 12408.25it/s]
  5%|▍         | 19854/407450 [00:01<00:30, 12789.16it/s]
  5%|▌         | 21144/407450 [00:01<00:30, 12690.96it/s]
  6%|▌         | 22421/407450 [00:01<00:30, 12538.67it/s]
  6%|▌         | 23751/407450 [00:02<00:30, 12698.84it/s]
  6%|▌         | 25201/407450 [00:02<00:28, 13224.19it/s]
  7%|▋         | 26528/407450 [00:02<00:30, 12547.17it/s]
  7%|▋         | 28182/407450 [00:02<00:27, 13684.82it/s]
  7%|▋         | 29601/407450 [00:02<00:27, 13674.02it/s]
  8%|▊         | 30978/407450 [00:02<00:28, 13152.30it/s]
  8%|▊         | 32303/407450 [00:02<00:29, 12642.68it/s]
  8%|▊         | 33576/407450 [00:02<00:34, 10970.77it/s]
  9%|▊         | 35426/407450 [00:02<00:29, 12710.51it/s]
  9%|▉         | 36746/407450 [00:03<00:29, 12395.01it/s]
  9%|▉         | 38270/407450 [00:03<00:28, 13157.86it/s]
 10%|▉         | 39726/407450 [00:03<00:27, 13520.54it/s]
 10%|█         | 41104/407450 [00:03<00:27, 13250.98it/s]
 10%|█         | 42447/407450 [00:03<00:27, 13061.54it/s]
 11%|█         | 43876/407450 [00:03<00:27, 13311.11it/s]
 11%|█         | 45217/407450 [00:03<00:27, 13302.47it/s]
 11%|█▏        | 46625/407450 [00:03<00:26, 13527.43it/s]
 12%|█▏        | 47984/407450 [00:03<00:26, 13314.22it/s]
 12%|█▏        | 49320/407450 [00:03<00:27, 13196.63it/s]
 12%|█▏        | 50676/407450 [00:04<00:26, 13273.89it/s]
 13%|█▎        | 52006/407450 [00:04<00:28, 12627.37it/s]
 13%|█▎        | 53501/407450 [00:04<00:26, 13264.26it/s]
 13%|█▎        | 54836/407450 [00:04<00:29, 11972.40it/s]
 14%|█▍        | 56061/407450 [00:04<00:29, 11764.11it/s]
 14%|█▍        | 57401/407450 [00:04<00:29, 11947.42it/s]
 14%|█▍        | 58627/407450 [00:04<00:28, 12033.22it/s]
 15%|█▍        | 60026/407450 [00:04<00:27, 12461.88it/s]
 15%|█▌        | 61551/407450 [00:04<00:26, 13061.62it/s]
 15%|█▌        | 62864/407450 [00:05<00:27, 12535.98it/s]
 16%|█▌        | 64151/407450 [00:05<00:27, 12484.59it/s]
 16%|█▌        | 65501/407450 [00:05<00:27, 12656.85it/s]
 16%|█▋        | 66771/407450 [00:05<00:26, 12648.45it/s]
 17%|█▋        | 68151/407450 [00:05<00:26, 12772.77it/s]
 17%|█▋        | 69601/407450 [00:05<00:25, 13259.67it/s]
 17%|█▋        | 70930/407450 [00:05<00:25, 13098.70it/s]
 18%|█▊        | 72242/407450 [00:05<00:26, 12599.89it/s]
 18%|█▊        | 73507/407450 [00:05<00:27, 12297.11it/s]
 18%|█▊        | 74741/407450 [00:06<00:29, 11105.83it/s]
 19%|█▊        | 76276/407450 [00:06<00:27, 12169.40it/s]
 19%|█▉        | 77518/407450 [00:06<00:28, 11514.00it/s]
 19%|█▉        | 78984/407450 [00:06<00:26, 12364.87it/s]
 20%|█▉        | 80245/407450 [00:06<00:26, 12231.24it/s]
 20%|█▉        | 81485/407450 [00:06<00:27, 12028.43it/s]
 20%|██        | 82741/407450 [00:06<00:26, 12178.26it/s]
 21%|██        | 83976/407450 [00:06<00:26, 12196.55it/s]
 21%|██        | 85501/407450 [00:06<00:25, 12725.39it/s]
 21%|██▏       | 86876/407450 [00:06<00:24, 12954.46it/s]
 22%|██▏       | 88226/407450 [00:07<00:24, 12853.19it/s]
 22%|██▏       | 89601/407450 [00:07<00:26, 12164.46it/s]
 22%|██▏       | 90926/407450 [00:07<00:26, 11754.76it/s]
 23%|██▎       | 92601/407450 [00:07<00:24, 12627.88it/s]
 23%|██▎       | 94001/407450 [00:07<00:24, 12762.39it/s]
