srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=46861
INFO:wrapper: Job ID: 463444
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122653/user_command_UnspecifiedName_20220608-122653.sh
INFO:wrapper: User command process id is 3469160
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 68%|██████▊   | 275680/407450 [00:22<00:09, 13262.20it/s]
 68%|██████▊   | 277051/407450 [00:22<00:09, 13328.66it/s]
 68%|██████▊   | 278423/407450 [00:22<00:09, 13442.06it/s]
 69%|██████▊   | 279769/407450 [00:22<00:09, 13199.70it/s]
 69%|██████▉   | 281091/407450 [00:22<00:09, 13057.52it/s]
 69%|██████▉   | 282398/407450 [00:22<00:09, 12978.82it/s]
 70%|██████▉   | 283697/407450 [00:22<00:09, 12381.77it/s]
 70%|██████▉   | 284941/407450 [00:22<00:10, 12172.18it/s]
 70%|███████   | 286162/407450 [00:22<00:10, 11531.89it/s]
 71%|███████   | 287651/407450 [00:22<00:09, 12353.50it/s]
 71%|███████   | 288976/407450 [00:23<00:09, 12602.97it/s]
 71%|███████   | 290251/407450 [00:23<00:09, 12618.06it/s]
 72%|███████▏  | 291551/407450 [00:23<00:09, 12522.34it/s]
 72%|███████▏  | 292851/407450 [00:23<00:09, 12659.14it/s]
 72%|███████▏  | 294201/407450 [00:23<00:08, 12780.60it/s]
 73%|███████▎  | 295608/407450 [00:23<00:08, 13158.27it/s]
 73%|███████▎  | 296951/407450 [00:23<00:08, 12948.02it/s]
 73%|███████▎  | 298251/407450 [00:23<00:08, 12470.83it/s]
 74%|███████▎  | 299709/407450 [00:23<00:08, 13074.05it/s]
 74%|███████▍  | 301023/407450 [00:24<00:09, 11373.81it/s]
 74%|███████▍  | 302885/407450 [00:24<00:07, 13292.59it/s]
 75%|███████▍  | 304269/407450 [00:24<00:07, 13084.89it/s]
 75%|███████▌  | 305626/407450 [00:24<00:07, 12958.11it/s]
 75%|███████▌  | 306948/407450 [00:24<00:07, 12909.83it/s]
 76%|███████▌  | 308257/407450 [00:24<00:07, 12776.61it/s]
 76%|███████▌  | 309601/407450 [00:24<00:07, 12806.24it/s]
 76%|███████▋  | 310891/407450 [00:24<00:07, 12694.39it/s]
 77%|███████▋  | 312167/407450 [00:24<00:07, 12527.19it/s]
 77%|███████▋  | 313426/407450 [00:25<00:07, 12110.92it/s]
 77%|███████▋  | 314826/407450 [00:25<00:07, 12518.13it/s]
 78%|███████▊  | 316209/407450 [00:25<00:07, 12894.20it/s]
 78%|███████▊  | 317504/407450 [00:25<00:06, 12864.43it/s]
 78%|███████▊  | 318794/407450 [00:25<00:07, 12238.51it/s]
 79%|███████▊  | 320026/407450 [00:25<00:07, 12139.61it/s]
 79%|███████▉  | 321278/407450 [00:25<00:07, 12248.37it/s]
 79%|███████▉  | 322526/407450 [00:25<00:06, 12259.05it/s]
 80%|███████▉  | 324126/407450 [00:25<00:06, 13236.38it/s]
 80%|███████▉  | 325453/407450 [00:25<00:06, 13133.22it/s]
 80%|████████  | 326768/407450 [00:26<00:06, 12859.81it/s]
 81%|████████  | 328151/407450 [00:26<00:06, 13113.22it/s]
 81%|████████  | 329601/407450 [00:26<00:05, 13494.54it/s]
 81%|████████  | 330953/407450 [00:26<00:05, 13487.23it/s]
 82%|████████▏ | 332351/407450 [00:26<00:05, 13570.28it/s]
 82%|████████▏ | 333710/407450 [00:26<00:05, 13504.34it/s]
 82%|████████▏ | 335062/407450 [00:26<00:05, 13304.00it/s]
 83%|████████▎ | 336451/407450 [00:26<00:05, 13391.67it/s]
 83%|████████▎ | 337791/407450 [00:26<00:05, 13393.85it/s]
 83%|████████▎ | 339131/407450 [00:26<00:05, 13343.24it/s]
 84%|████████▎ | 340501/407450 [00:27<00:05, 13268.77it/s]
 84%|████████▍ | 341869/407450 [00:27<00:04, 13389.80it/s]
 84%|████████▍ | 343222/407450 [00:27<00:04, 13411.86it/s]
 85%|████████▍ | 344576/407450 [00:27<00:04, 13234.87it/s]
 85%|████████▍ | 345951/407450 [00:27<00:04, 13357.27it/s]
 85%|████████▌ | 347351/407450 [00:27<00:04, 13503.05it/s]
 86%|████████▌ | 348776/407450 [00:27<00:04, 13520.67it/s]
 86%|████████▌ | 350129/407450 [00:27<00:04, 13458.62it/s]
 86%|████████▋ | 351476/407450 [00:27<00:04, 13010.64it/s]
 87%|████████▋ | 352780/407450 [00:28<00:04, 12550.97it/s]
 87%|████████▋ | 354301/407450 [00:28<00:04, 13101.89it/s]
 87%|████████▋ | 355615/407450 [00:28<00:03, 13099.27it/s]
 88%|████████▊ | 357101/407450 [00:28<00:03, 13357.42it/s]
 88%|████████▊ | 358439/407450 [00:28<00:03, 13196.39it/s]
 88%|████████▊ | 359760/407450 [00:28<00:03, 12935.91it/s]
 89%|████████▊ | 361055/407450 [00:28<00:03, 12672.82it/s]
 89%|████████▉ | 362324/407450 [00:28<00:03, 12634.79it/s]
 89%|████████▉ | 363589/407450 [00:28<00:03, 12612.90it/s]
 90%|████████▉ | 365051/407450 [00:28<00:03, 13169.94it/s]
 90%|████████▉ | 366370/407450 [00:29<00:03, 12958.68it/s]
 90%|█████████ | 367750/407450 [00:29<00:03, 13204.62it/s]
 91%|█████████ | 369072/407450 [00:29<00:02, 13168.52it/s]
 91%|█████████ | 370390/407450 [00:29<00:02, 13100.46it/s]
 91%|█████████ | 371701/407450 [00:29<00:02, 12735.39it/s]
 92%|█████████▏| 373051/407450 [00:29<00:02, 12858.89it/s]
 92%|█████████▏| 374401/407450 [00:29<00:02, 12828.71it/s]
 92%|█████████▏| 375686/407450 [00:29<00:02, 11959.04it/s]
 93%|█████████▎| 377251/407450 [00:29<00:02, 12851.45it/s]
 93%|█████████▎| 378551/407450 [00:30<00:02, 12849.36it/s]
 93%|█████████▎| 379861/407450 [00:30<00:02, 12920.27it/s]
 94%|█████████▎| 381216/407450 [00:30<00:02, 13103.19it/s]
 94%|█████████▍| 382532/407450 [00:30<00:02, 12335.02it/s]
 94%|█████████▍| 383857/407450 [00:30<00:01, 12593.06it/s]
 95%|█████████▍| 385126/407450 [00:30<00:01, 12269.90it/s]
 95%|█████████▍| 386526/407450 [00:30<00:01, 12533.14it/s]
 95%|█████████▌| 387826/407450 [00:30<00:01, 12553.05it/s]
 95%|█████████▌| 389086/407450 [00:30<00:01, 11804.59it/s]
 96%|█████████▌| 390289/407450 [00:30<00:01, 11866.94it/s]
 96%|█████████▌| 391551/407450 [00:31<00:01, 11380.09it/s]
 96%|█████████▋| 392751/407450 [00:31<00:01, 11503.12it/s]
 97%|█████████▋| 394031/407450 [00:31<00:01, 11869.44it/s]
 97%|█████████▋| 395351/407450 [00:31<00:00, 12210.83it/s]
 97%|█████████▋| 396651/407450 [00:31<00:00, 12308.34it/s]
 98%|█████████▊| 397920/40745Number of neighbors < target k: 0
time cost: 36.23082256317139
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 42.77899146080017
0 [00:31<00:00, 12419.03it/s]
 98%|█████████▊| 399273/407450 [00:31<00:00, 12741.41it/s]
 98%|█████████▊| 400551/407450 [00:31<00:00, 11870.59it/s]
 99%|█████████▊| 401752/407450 [00:31<00:00, 11809.03it/s]
 99%|█████████▉| 402942/407450 [00:32<00:00, 11821.44it/s]
 99%|█████████▉| 404131/407450 [00:32<00:00, 11710.03it/s]
100%|█████████▉| 405551/407450 [00:32<00:00, 12287.30it/s]
100%|█████████▉| 406860/407450 [00:32<00:00, 12520.23it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12581.45it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 705/407450 [00:00<00:57, 7047.70it/s]
  1%|          | 2201/407450 [00:00<00:42, 9561.24it/s]
  1%|          | 3845/407450 [00:00<00:32, 12311.14it/s]
  1%|▏         | 5126/407450 [00:00<00:32, 12404.70it/s]
  2%|▏         | 6526/407450 [00:00<00:31, 12927.22it/s]
  2%|▏         | 7828/407450 [00:00<00:31, 12777.45it/s]
  2%|▏         | 9112/407450 [00:00<00:31, 12658.27it/s]
  3%|▎         | 10382/407450 [00:00<00:32, 12159.88it/s]
  3%|▎         | 11901/407450 [00:00<00:31, 12680.01it/s]
  3%|▎         | 13351/407450 [00:01<00:30, 13068.56it/s]
  4%|▎         | 14661/407450 [00:01<00:32, 12244.26it/s]
  4%|▍         | 15896/407450 [00:01<00:32, 12187.80it/s]
  4%|▍         | 17226/407450 [00:01<00:31, 12466.02it/s]
  5%|▍         | 18707/407450 [00:01<00:29, 13141.69it/s]
  5%|▍         | 20029/407450 [00:01<00:29, 13003.03it/s]
  5%|▌         | 21401/407450 [00:01<00:29, 12954.23it/s]
  6%|▌         | 22701/407450 [00:01<00:30, 12792.54it/s]
  6%|▌         | 24001/407450 [00:01<00:30, 12658.04it/s]
  6%|▋         | 25538/407450 [00:02<00:28, 13444.13it/s]
  7%|▋         | 26887/407450 [00:02<00:31, 12256.59it/s]
  7%|▋         | 28135/407450 [00:02<00:32, 11781.68it/s]
  7%|▋         | 29330/407450 [00:02<00:32, 11749.67it/s]
  8%|▊         | 30676/407450 [00:02<00:30, 12169.28it/s]
  8%|▊         | 31904/407450 [00:02<00:31, 11781.85it/s]
  8%|▊         | 33176/407450 [00:02<00:31, 12041.99it/s]
  8%|▊         | 34501/407450 [00:02<00:30, 12381.37it/s]
  9%|▉         | 35746/407450 [00:02<00:30, 12195.36it/s]
  9%|▉         | 37151/407450 [00:03<00:29, 12537.15it/s]
  9%|▉         | 38601/407450 [00:03<00:28, 13092.23it/s]
 10%|▉         | 39915/407450 [00:03<00:28, 13029.17it/s]
 10%|█         | 41333/407450 [00:03<00:27, 13366.54it/s]
 10%|█         | 42673/407450 [00:03<00:28, 12891.78it/s]
 11%|█         | 44045/407450 [00:03<00:27, 13130.98it/s]
 11%|█         | 45363/407450 [00:03<00:28, 12850.35it/s]
 12%|█▏        | 46949/407450 [00:03<00:26, 13721.92it/s]
 12%|█▏        | 48327/407450 [00:03<00:26, 13597.39it/s]
 12%|█▏        | 49691/407450 [00:03<00:26, 13440.61it/s]
 13%|█▎        | 51038/407450 [00:04<00:27, 12921.10it/s]
 13%|█▎        | 52369/407450 [00:04<00:27, 13032.21it/s]
 13%|█▎        | 53767/407450 [00:04<00:26, 13306.74it/s]
 14%|█▎        | 55102/407450 [00:04<00:26, 13064.21it/s]
 14%|█▍        | 56412/407450 [00:04<00:26, 13055.92it/s]
 14%|█▍        | 57826/407450 [00:04<00:26, 13238.06it/s]
 15%|█▍        | 59176/407450 [00:04<00:26, 13188.21it/s]
 15%|█▍        | 60501/407450 [00:04<00:27, 12821.27it/s]
 15%|█▌        | 61870/407450 [00:04<00:26, 13070.63it/s]
 16%|█▌        | 63180/407450 [00:05<00:30, 11288.72it/s]
 16%|█▌        | 64646/407450 [00:05<00:28, 12181.22it/s]
 16%|█▌        | 65906/407450 [00:05<00:28, 12025.69it/s]
 17%|█▋        | 67303/407450 [00:05<00:27, 12564.26it/s]
 17%|█▋        | 68676/407450 [00:05<00:26, 12825.72it/s]
 17%|█▋        | 70151/407450 [00:05<00:25, 13324.22it/s]
 18%|█▊        | 71498/407450 [00:05<00:26, 12660.37it/s]
 18%|█▊        | 72976/407450 [00:05<00:25, 13249.25it/s]
 18%|█▊        | 74316/407450 [00:05<00:27, 12208.78it/s]
 19%|█▊        | 75561/407450 [00:06<00:27, 11870.25it/s]
 19%|█▉        | 76829/407450 [00:06<00:27, 12091.52it/s]
 19%|█▉        | 78052/407450 [00:06<00:28, 11533.85it/s]
 20%|█▉        | 79501/407450 [00:06<00:27, 12084.13it/s]
 20%|█▉        | 80720/407450 [00:06<00:27, 12084.77it/s]
 20%|██        | 82101/407450 [00:06<00:25, 12548.13it/s]
 20%|██        | 83364/407450 [00:06<00:26, 12463.41it/s]
 21%|██        | 84726/407450 [00:06<00:26, 12295.64it/s]
 21%|██        | 86176/407450 [00:06<00:24, 12916.44it/s]
 21%|██▏       | 87474/407450 [00:06<00:25, 12648.68it/s]
 22%|██▏       | 88744/407450 [00:07<00:25, 12623.92it/s]
 22%|██▏       | 90201/407450 [00:07<00:24, 12784.97it/s]
 22%|██▏       | 91676/407450 [00:07<00:23, 13340.00it/s]
 23%|██▎       | 93014/407450 [00:07<00:23, 13204.94it/s]
 23%|██▎       | 94337/407450 [00:07<00:24, 12941.74it/s]
 24%|██▎       | 95776/407450 [00:07<00:23, 13189.06it/s]
 24%|██▍       | 97097/407450 [00:07<00:24, 12683.70it/s]
 24%|██▍       | 98526/407450 [00:07<00:23, 13101.03it/s]
 25%|██▍       | 99867/407450 [00:07<00:23, 13189.20it/s]
 25%|██▍       | 101201/407450 [00:08<00:23, 13101.25it/s]
 25%|██▌       | 102514/407450 [00:08<00:23, 12927.60it/s]
 25%|██▌       | 103855/407450 [00:08<00:23, 13067.91it/s]
 26%|██▌       | 105164/407450 [00:08<00:23, 12809.97it/s]
 26%|██▌       | 106447/407450 [00:08<00:24, 12524.99it/s]
 26%|██▋       | 107801/407450 [00:08<00:24, 12476.14it/s]
 27%|██▋       | 109352/407450 [00:08<00:22, 13331.13it/s]
 27%|██▋       | 110690/407450 [00:08<00:22, 13091.42it/s]
 28%|██▊       | 112101/407450 [00:08<00:22, 13358.59it/s]
 28%|██▊       | 113441/407450 [00:08<00:22, 13249.82it/s]
 28%|██▊       | 114776/407450 [00:09<00:22, 12976.14it/s]
 29%|██▊       | 116239/407450 [00:09<00:21, 13455.21it/s]
 29%|██▉       | 117588/407450 [00:09<00:22, 12917.79it/s]
 29%|██▉       | 118919/407450 [00:09<00:22, 13029.78it/s]
 30%|██▉       | 120227/407450 [00:09<00:22, 12893.42it/s]
 30%|██▉       | 121520/407450 [00:09<00:22, 12783.63it/s]
 30%|███       | 122801/407450 [00:09<00:24, 11786.99it/s]
 30%|███       | 124221/407450 [00:09<00:22, 12455.79it/s]
 31%|███       | 125526/407450 [00:09<00:22, 12519.52it/s]
 31%|███       | 126876/407450 [00:10<00:21, 12771.51it/s]
 31%|███▏      | 128163/407450 [00:10<00:21, 12733.93it/s]
 32%|███▏      | 129549/407450 [00:10<00:21, 13062.38it/s]
 32%|███▏      | 130922/407450 [00:10<00:20, 13257.97it/s]
 32%|███▏      | 132252/407450 [00:10<00:21, 13096.30it/s]
 33%|███▎      | 133651/407450 [00:10<00:20, 13221.73it/s]
 33%|███▎      | 135028/407450 [00:10<00:20, 13381.63it/s]
 33%|███▎      | 136368/407450 [00:10<00:21, 12666.13it/s]
 34%|███▍      | 137644/407450 [00:10<00:22, 11760.77it/s]
 34%|███▍      | 138991/407450 [00:10<00:21, 12228.87it/s]
 34%|███▍      | 140230/407450 [00:11<00:44, 6063.79it/s] 
 35%|███▍      | 141665/407450 [00:11<00:35, 7437.11it/s]
 35%|███▌      | 143022/407450 [00:11<00:30, 8611.11it/s]
 35%|███▌      | 144195/407450 [00:11<00:28, 9237.43it/s]
 36%|███▌      | 145501/407450 [00:11<00:28, 9345.05it/s]
 36%|███▌      | 146901/407450 [00:11<00:25, 10301.64it/s]
 36%|███▋      | 148251/407450 [00:12<00:25, 10239.86it/s]
 37%|███▋      | 149801/407450 [00:12<00:22, 11485.47it/s]
 37%|███▋      | 151043/407450 [00:12<00:22, 11279.52it/s]
 37%|███▋      | 152551/407450 [00:12<00:21, 12119.15it/s]
 38%|███▊      | 153817/407450 [00:12<00:21, 11755.59it/s]
 38%|███▊      | 155030/407450 [00:12<00:21, 11709.28it/s]
 38%|███▊      | 156302/407450 [00:12<00:20, 11987.35it/s]
 39%|███▊      | 157522/407450 [00:12<00:20, 12032.53it/s]
 39%|███▉      | 158740/407450 [00:12<00:20, 12025.19it/s]
 39%|███▉      | 160097/407450 [00:13<00:19, 12473.13it/s]
 40%|███▉      | 161353/407450 [00:13<00:21, 11608.98it/s]
 40%|███▉      | 162531/407450 [00:13<00:21, 11653.33it/s]
 40%|████      | 163709/407450 [00:13<00:21, 11179.89it/s]
 41%|████      | 165051/407450 [00:13<00:20, 11808.13it/s]
 41%|████      | 166301/407450 [00:13<00:20, 11964.87it/s]
 41%|████      | 167551/407450 [00:13<00:20, 11716.77it/s]
 42%|████▏     | 169126/407450 [00:13<00:18, 12733.68it/s]
 42%|████▏     | 170476/407450 [00:13<00:18, 12734.23it/s]
 42%|████▏     | 171926/407450 [00:14<00:17, 13195.27it/s]
 43%|████▎     | 173252/407450 [00:14<00:17, 13213.00it/s]
 43%|████▎     | 174578/407450 [00:14<00:19, 12046.19it/s]
 43%|████▎     | 175804/407450 [00:14<00:19, 11602.85it/s]
 43%|████▎     | 176980/407450 [00:14<00:20, 11503.06it/s]
 44%|████▎     | 178141/407450 [00:14<00:20, 11383.84it/s]
 44%|████▍     | 179426/407450 [00:14<00:19, 11566.00it/s]
 44%|████▍     | 180801/407450 [00:14<00:19, 11902.98it/s]
 45%|████▍     | 182176/407450 [00:14<00:19, 11514.16it/s]
 45%|████▌     | 183676/407450 [00:15<00:18, 11964.40it/s]
 45%|████▌     | 185276/407450 [00:15<00:17, 12638.69it/s]
 46%|████▌     | 186726/407450 [00:15<00:17, 12926.42it/s]
 46%|████▌     | 188023/407450 [00:15<00:18, 11892.78it/s]
 46%|████▋     | 189251/407450 [00:15<00:18, 11995.88it/s]
 47%|████▋     | 190462/407450 [00:15<00:18, 11939.98it/s]
 47%|████▋     | 191664/407450 [00:15<00:18, 11851.96it/s]
 47%|████▋     | 193001/407450 [00:15<00:17, 12283.55it/s]
 48%|████▊     | 194236/407450 [00:15<00:17, 12090.41it/s]
 48%|████▊     | 195450/407450 [00:15<00:17, 11932.89it/s]
 48%|████▊     | 196647/407450 [00:16<00:18, 11692.97it/s]
 49%|████▊     | 197819/407450 [00:16<00:18, 11578.80it/s]
 49%|████▉     | 198979/407450 [00:16<00:18, 11027.13it/s]
 49%|████▉     | 200426/407450 [00:16<00:17, 11723.04it/s]
 50%|████▉     | 202014/407450 [00:16<00:15, 12897.27it/s]
 50%|████▉     | 203314/407450 [00:16<00:16, 12698.96it/s]
 50%|█████     | 204591/407450 [00:16<00:16, 12213.58it/s]
 51%|█████     | 205820/407450 [00:16<00:16, 11974.45it/s]
 51%|█████     | 207126/407450 [00:16<00:16, 12122.15it/s]
 51%|█████     | 208576/407450 [00:17<00:16, 12227.59it/s]
 52%|█████▏    | 210076/407450 [00:17<00:15, 12869.66it/s]
 52%|█████▏    | 211451/407450 [00:17<00:14, 13097.10it/s]
 52%|█████▏    | 212765/407450 [00:17<00:15, 12803.85it/s]
 53%|█████▎    | 214126/407450 [00:17<00:14, 12988.95it/s]
 53%|█████▎    | 215429/407450 [00:17<00:14, 13000.60it/s]
 53%|█████▎    | 216732/407450 [00:17<00:15, 12122.35it/s]
 54%|█████▎    | 218185/407450 [00:17<00:14, 12796.57it/s]
 54%|█████▍    | 219528/407450 [00:17<00:14, 12976.96it/s]
 54%|█████▍    | 220836/407450 [00:18<00:14, 12759.48it/s]
 55%|█████▍    | 222120/407450 [00:18<00:14, 12388.76it/s]
 55%|█████▍    | 223476/407450 [00:18<00:14, 12399.87it/s]
 55%|█████▌    | 224910/407450 [00:18<00:14, 12951.55it/s]
 56%|█████▌    | 226212/407450 [00:18<00:14, 12720.42it/s]
 56%|█████▌    | 227526/407450 [00:18<00:14, 12736.02it/s]
 56%|█████▌    | 228901/407450 [00:18<00:13, 12963.11it/s]
 56%|█████▋    | 230201/407450 [00:18<00:14, 12126.64it/s]
 57%|█████▋    | 231687/407450 [00:18<00:13, 12892.17it/s]
 57%|█████▋    | 232990/407450 [00:18<00:13, 12549.83it/s]
 57%|█████▋    | 234256/407450 [00:19<00:14, 11821.61it/s]
 58%|█████▊    | 235452/407450 [00:19<00:15, 11422.57it/s]
 58%|█████▊    | 236651/407450 [00:19<00:14, 11498.42it/s]
 58%|█████▊    | 237809/407450 [00:19<00:16, 10292.69it/s]
 59%|█████▊    | 239251/407450 [00:19<00:15, 10822.32it/s]
 59%|█████▉    | 240848/407450 [00:19<00:13, 12179.54it/s]
 59%|█████▉    | 242126/407450 [00:19<00:13, 12172.57it/s]
 60%|█████▉    | 243477/407450 [00:19<00:13, 12543.86it/s]
 60%|██████    | 244806/407450 [00:20<00:12, 12755.60it/s]
 60%|██████    | 246101/407450 [00:20<00:12, 12619.37it/s]
 61%|██████    | 247451/407450 [00:20<00:12, 12490.77it/s]
 61%|██████    | 248909/407450 [00:20<00:12, 13087.69it/s]
 61%|██████▏   | 250226/407450 [00:20<00:12, 12721.89it/s]
 62%|██████▏   | 251506/407450 [00:20<00:12, 12333.09it/s]
 62%|██████▏   | 252746/407450 [00:20<00:13, 11252.45it/s]
