srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=45663
INFO:wrapper: Job ID: 463425
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122614/user_command_UnspecifiedName_20220608-122614.sh
INFO:wrapper: User command process id is 812310
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 63%|██████▎   | 254676/407450 [00:19<00:11, 12859.05it/s]
 63%|██████▎   | 255965/407450 [00:19<00:12, 11910.15it/s]
 63%|██████▎   | 257251/407450 [00:20<00:12, 12130.62it/s]
 63%|██████▎   | 258476/407450 [00:20<00:12, 11927.96it/s]
 64%|██████▎   | 259677/407450 [00:20<00:12, 11867.70it/s]
 64%|██████▍   | 260895/407450 [00:20<00:12, 11951.65it/s]
 64%|██████▍   | 262176/407450 [00:20<00:12, 12035.17it/s]
 65%|██████▍   | 263726/407450 [00:20<00:11, 12934.48it/s]
 65%|██████▌   | 265023/407450 [00:20<00:11, 12940.49it/s]
 65%|██████▌   | 266320/407450 [00:20<00:11, 12820.74it/s]
 66%|██████▌   | 267828/407450 [00:20<00:10, 13483.72it/s]
 66%|██████▌   | 269179/407450 [00:20<00:10, 13396.19it/s]
 66%|██████▋   | 270676/407450 [00:21<00:10, 13554.32it/s]
 67%|██████▋   | 272033/407450 [00:21<00:10, 13479.02it/s]
 67%|██████▋   | 273382/407450 [00:21<00:10, 13265.73it/s]
 67%|██████▋   | 274710/407450 [00:21<00:10, 12737.18it/s]
 68%|██████▊   | 276251/407450 [00:21<00:10, 13009.74it/s]
 68%|██████▊   | 277736/407450 [00:21<00:09, 13528.44it/s]
 69%|██████▊   | 279126/407450 [00:21<00:09, 13558.66it/s]
 69%|██████▉   | 280500/407450 [00:21<00:09, 13610.99it/s]
 69%|██████▉   | 281864/407450 [00:21<00:09, 13396.33it/s]
 70%|██████▉   | 283206/407450 [00:22<00:09, 13400.95it/s]
 70%|██████▉   | 284601/407450 [00:22<00:09, 13218.95it/s]
 70%|███████   | 286035/407450 [00:22<00:08, 13544.03it/s]
 71%|███████   | 287392/407450 [00:22<00:08, 13423.22it/s]
 71%|███████   | 288901/407450 [00:22<00:08, 13828.94it/s]
 71%|███████   | 290286/407450 [00:22<00:08, 13665.04it/s]
 72%|███████▏  | 291712/407450 [00:22<00:08, 13838.70it/s]
 72%|███████▏  | 293098/407450 [00:22<00:08, 13278.09it/s]
 72%|███████▏  | 294451/407450 [00:22<00:08, 13057.58it/s]
 73%|███████▎  | 295775/407450 [00:22<00:08, 13109.00it/s]
 73%|███████▎  | 297089/407450 [00:23<00:08, 12799.76it/s]
 73%|███████▎  | 298426/407450 [00:23<00:08, 12924.16it/s]
 74%|███████▎  | 299851/407450 [00:23<00:08, 12900.42it/s]
 74%|███████▍  | 301143/407450 [00:23<00:08, 12797.94it/s]
 74%|███████▍  | 302664/407450 [00:23<00:07, 13494.48it/s]
 75%|███████▍  | 304017/407450 [00:23<00:08, 11813.35it/s]
 75%|███████▍  | 305351/407450 [00:23<00:08, 12137.97it/s]
 75%|███████▌  | 306595/407450 [00:23<00:08, 11379.58it/s]
 76%|███████▌  | 307851/407450 [00:23<00:08, 11520.71it/s]
 76%|███████▌  | 309023/407450 [00:24<00:09, 10899.45it/s]
 76%|███████▌  | 310283/407450 [00:24<00:08, 11356.82it/s]
 76%|███████▋  | 311677/407450 [00:24<00:07, 12073.88it/s]
 77%|███████▋  | 312951/407450 [00:24<00:07, 12170.42it/s]
 77%|███████▋  | 314181/407450 [00:24<00:07, 12137.71it/s]
 77%|███████▋  | 315476/407450 [00:24<00:07, 12276.69it/s]
 78%|███████▊  | 316711/407450 [00:24<00:07, 11931.28it/s]
 78%|███████▊  | 318251/407450 [00:24<00:06, 12854.71it/s]
 78%|███████▊  | 319561/407450 [00:24<00:06, 12925.14it/s]
 79%|███████▊  | 320859/407450 [00:24<00:06, 12880.19it/s]
 79%|███████▉  | 322451/407450 [00:25<00:06, 13269.42it/s]
 79%|███████▉  | 323801/407450 [00:25<00:06, 12931.10it/s]
 80%|███████▉  | 325410/407450 [00:25<00:05, 13831.15it/s]
 80%|████████  | 326799/407450 [00:25<00:06, 13398.16it/s]
 81%|████████  | 328145/407450 [00:25<00:05, 13332.00it/s]
 81%|████████  | 329482/407450 [00:25<00:05, 13203.79it/s]
 81%|████████  | 330805/407450 [00:25<00:06, 12608.15it/s]
 82%|████████▏ | 332326/407450 [00:25<00:05, 13344.48it/s]
 82%|████████▏ | 333723/407450 [00:25<00:05, 13524.35it/s]
 82%|████████▏ | 335083/407450 [00:26<00:05, 13482.01it/s]
 83%|████████▎ | 336501/407450 [00:26<00:05, 13519.10it/s]
 83%|████████▎ | 337926/407450 [00:26<00:05, 13619.20it/s]
 83%|████████▎ | 339442/407450 [00:26<00:04, 14070.00it/s]
 84%|████████▎ | 340852/407450 [00:26<00:04, 13746.40it/s]
 84%|████████▍ | 342230/407450 [00:26<00:04, 13325.72it/s]
 84%|████████▍ | 343676/407450 [00:26<00:04, 13591.15it/s]
 85%|████████▍ | 345201/407450 [00:26<00:04, 13152.75it/s]
 85%|████████▌ | 346776/407450 [00:26<00:04, 13193.38it/s]
 85%|████████▌ | 348226/407450 [00:27<00:04, 12827.86it/s]
 86%|████████▌ | 349851/407450 [00:27<00:04, 13715.43it/s]
 86%|████████▌ | 351251/407450 [00:27<00:04, 13573.97it/s]
 87%|████████▋ | 352651/407450 [00:27<00:04, 13664.70it/s]
 87%|████████▋ | 354101/407450 [00:27<00:03, 13828.98it/s]
 87%|████████▋ | 355489/407450 [00:27<00:03, 13623.79it/s]
 88%|████████▊ | 356855/407450 [00:27<00:03, 13283.94it/s]
 88%|████████▊ | 358327/407450 [00:27<00:03, 13695.11it/s]
 88%|████████▊ | 359701/407450 [00:27<00:03, 13592.19it/s]
 89%|████████▊ | 361105/407450 [00:27<00:03, 13722.46it/s]
 89%|████████▉ | 362480/407450 [00:28<00:03, 13151.65it/s]
 89%|████████▉ | 363826/407450 [00:28<00:03, 12811.32it/s]
 90%|████████▉ | 365376/407450 [00:28<00:03, 13408.41it/s]
 90%|█████████ | 366722/407450 [00:28<00:03, 12328.36it/s]
 90%|█████████ | 367973/407450 [00:28<00:03, 12198.51it/s]
 91%|█████████ | 369301/407450 [00:28<00:03, 12173.16it/s]
 91%|█████████ | 371026/407450 [00:28<00:02, 13533.13it/s]
 91%|█████████▏| 372394/407450 [00:28<00:02, 13107.81it/s]
 92%|█████████▏| 373761/407450 [00:28<00:02, 13265.43it/s]
 92%|█████████▏| 375101/407450 [00:29<00:02, 13287.08it/s]
 92%|█████████▏| 376437/407450 [00:29<00:02, 12692.67it/s]
 93%|█████████▎| 377851/407450 [00:29<00:02, 12967.52it/s]
 93%|█████████▎| 379155/407450 [00:29<00:02, 12355.67it/s]
 93%|█████████▎| 380400/407450 [00:29<00:02, 12163.10it/s]
 94%|█████████▎| 381623/407450 [00:29<00:02, 11631.31it/s]
 94%|█████████▍| 382838/407450 [00:29<00:02, 11773.85it/s]
 94%|█████████▍| 384166/407450 [00:29<00:01, 12189.66it/s]
 95%|█████████▍| 385490/407450 [00:29<00:01, 12492.02it/s]
 95%|█████████▍| 386926/407450 [00:30<00:01, 12827.13it/s]
 95%|█████████▌| 388213/407450 [00:30<00:01, 12823.53it/s]
 96%|█████████▌| 389498/407450 [00:30<00:01, 12816.09it/s]
 96%|█████████▌| 390782/407450 [00:30<00:01, 12680.95it/s]
 96%|█████████▋| 392338/407450 [00:30<00:01, 13526.92it/s]
 97%|█████████▋| 393694/407450 [00:30<00:01, 12496.43it/s]
 97%|█████████▋| 394961/407450 [00:30<00:01, 11243.91it/s]
 97%|█████████▋| 396451/407450 [00:30<00:00, 11998.38it/s]
 98%|█████████▊| 397702/407450 [00:30<00:00, 12136.27it/s]
 98%|█████████▊| 398997/407450 [00:31<00:00, 12362.44it/s]
 98%|█████████▊| 400290/407450 [00:31<00:00, 12523.34it/s]
 99%|█████████▊| 401701/407450 [00:31<00:00, 12897.16it/s]
 99%|█████████▉| 403001/407450 [00:31<00:00, 12772.00it/s]
 99%|█████████▉| 404300/407450 [00:31<00:00, 12834.46it/s]
100%|█████████▉| Number of neighbors < target k: 0
time cost: 35.33132076263428
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.3414101600647
405626/407450 [00:31<00:00, 12890.46it/s]
100%|█████████▉| 407004/407450 [00:31<00:00, 13151.47it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12874.96it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 574/407450 [00:00<01:10, 5737.99it/s]
  0%|          | 1862/407450 [00:00<00:40, 9937.14it/s]
  1%|          | 3376/407450 [00:00<00:33, 12150.49it/s]
  1%|          | 4707/407450 [00:00<00:31, 12603.44it/s]
  1%|▏         | 6026/407450 [00:00<00:31, 12718.02it/s]
  2%|▏         | 7297/407450 [00:00<00:31, 12595.88it/s]
  2%|▏         | 8576/407450 [00:00<00:31, 12658.18it/s]
  2%|▏         | 9842/407450 [00:00<00:32, 12289.52it/s]
  3%|▎         | 11073/407450 [00:00<00:32, 12178.80it/s]
  3%|▎         | 12385/407450 [00:01<00:31, 12461.79it/s]
  3%|▎         | 13633/407450 [00:01<00:32, 12195.32it/s]
  4%|▎         | 14855/407450 [00:01<00:33, 11717.87it/s]
  4%|▍         | 16401/407450 [00:01<00:30, 12630.16it/s]
  4%|▍         | 17669/407450 [00:01<00:32, 11907.16it/s]
  5%|▍         | 19002/407450 [00:01<00:31, 12305.45it/s]
  5%|▌         | 20526/407450 [00:01<00:29, 13049.64it/s]
  5%|▌         | 21851/407450 [00:01<00:29, 13063.35it/s]
  6%|▌         | 23164/407450 [00:01<00:32, 11875.82it/s]
  6%|▌         | 24626/407450 [00:02<00:30, 12487.30it/s]
  6%|▋         | 26031/407450 [00:02<00:29, 12923.06it/s]
  7%|▋         | 27352/407450 [00:02<00:29, 13003.99it/s]
  7%|▋         | 28666/407450 [00:02<00:29, 12992.46it/s]
  7%|▋         | 29975/407450 [00:02<00:29, 12812.35it/s]
  8%|▊         | 31263/407450 [00:02<00:30, 12489.05it/s]
  8%|▊         | 32518/407450 [00:02<00:31, 12073.87it/s]
  8%|▊         | 33731/407450 [00:02<00:31, 11808.51it/s]
  9%|▊         | 34916/407450 [00:02<00:32, 11388.40it/s]
  9%|▉         | 36226/407450 [00:02<00:31, 11781.50it/s]
  9%|▉         | 37436/407450 [00:03<00:31, 11871.05it/s]
  9%|▉         | 38627/407450 [00:03<00:31, 11597.06it/s]
 10%|▉         | 39790/407450 [00:03<00:32, 11292.46it/s]
 10%|█         | 40923/407450 [00:03<00:32, 11212.06it/s]
 10%|█         | 42051/407450 [00:03<00:33, 10954.95it/s]
 11%|█         | 43426/407450 [00:03<00:31, 11687.75it/s]
 11%|█         | 44599/407450 [00:03<00:31, 11471.59it/s]
 11%|█         | 45794/407450 [00:03<00:31, 11607.65it/s]
 12%|█▏        | 46958/407450 [00:03<00:31, 11448.37it/s]
 12%|█▏        | 48105/407450 [00:04<00:31, 11405.81it/s]
 12%|█▏        | 49326/407450 [00:04<00:30, 11638.85it/s]
 12%|█▏        | 50526/407450 [00:04<00:30, 11593.80it/s]
 13%|█▎        | 51700/407450 [00:04<00:30, 11636.22it/s]
 13%|█▎        | 52865/407450 [00:04<00:30, 11448.21it/s]
 13%|█▎        | 54011/407450 [00:04<00:32, 10787.51it/s]
 14%|█▎        | 55476/407450 [00:04<00:30, 11574.48it/s]
 14%|█▍        | 57051/407450 [00:04<00:28, 12411.35it/s]
 14%|█▍        | 58426/407450 [00:04<00:28, 12355.09it/s]
 15%|█▍        | 59872/407450 [00:04<00:26, 12944.50it/s]
 15%|█▌        | 61173/407450 [00:05<00:26, 12946.99it/s]
 15%|█▌        | 62726/407450 [00:05<00:25, 13607.06it/s]
 16%|█▌        | 64091/407450 [00:05<00:25, 13431.22it/s]
 16%|█▌        | 65438/407450 [00:05<00:26, 12795.50it/s]
 16%|█▋        | 66801/407450 [00:05<00:27, 12472.09it/s]
 17%|█▋        | 68090/407450 [00:05<00:26, 12588.24it/s]
 17%|█▋        | 69401/407450 [00:05<00:27, 12332.13it/s]
 17%|█▋        | 71070/407450 [00:05<00:24, 13564.78it/s]
 18%|█▊        | 72437/407450 [00:05<00:27, 12200.33it/s]
 18%|█▊        | 74001/407450 [00:06<00:25, 12974.00it/s]
 19%|█▊        | 75573/407450 [00:06<00:24, 13730.09it/s]
 19%|█▉        | 76972/407450 [00:06<00:24, 13508.18it/s]
 19%|█▉        | 78401/407450 [00:06<00:24, 13659.42it/s]
 20%|█▉        | 79781/407450 [00:06<00:24, 13592.24it/s]
 20%|█▉        | 81282/407450 [00:06<00:23, 14001.23it/s]
 20%|██        | 82691/407450 [00:06<00:23, 13778.98it/s]
 21%|██        | 84151/407450 [00:06<00:23, 13733.41it/s]
 21%|██        | 85560/407450 [00:06<00:23, 13836.32it/s]
 21%|██▏       | 86947/407450 [00:06<00:23, 13715.45it/s]
 22%|██▏       | 88476/407450 [00:07<00:22, 13958.31it/s]
 22%|██▏       | 89874/407450 [00:07<00:22, 13911.43it/s]
 22%|██▏       | 91301/407450 [00:07<00:22, 13890.95it/s]
 23%|██▎       | 92691/407450 [00:07<00:23, 13308.02it/s]
 23%|██▎       | 94201/407450 [00:07<00:23, 13332.46it/s]
 23%|██▎       | 95538/407450 [00:07<00:24, 12688.02it/s]
 24%|██▍       | 96813/407450 [00:07<00:24, 12484.80it/s]
 24%|██▍       | 98401/407450 [00:07<00:23, 13394.82it/s]
 25%|██▍       | 99876/407450 [00:07<00:22, 13780.24it/s]
 25%|██▍       | 101290/407450 [00:08<00:22, 13883.62it/s]
 25%|██▌       | 102684/407450 [00:08<00:22, 13671.58it/s]
 26%|██▌       | 104056/407450 [00:08<00:23, 12994.71it/s]
 26%|██▌       | 105626/407450 [00:08<00:22, 13266.02it/s]
 26%|██▋       | 106958/407450 [00:08<00:23, 13054.14it/s]
 27%|██▋       | 108451/407450 [00:08<00:22, 13367.61it/s]
 27%|██▋       | 109842/407450 [00:08<00:22, 13521.46it/s]
 27%|██▋       | 111197/407450 [00:08<00:22, 13383.87it/s]
 28%|██▊       | 112601/407450 [00:08<00:21, 13535.62it/s]
 28%|██▊       | 113957/407450 [00:09<00:22, 13142.98it/s]
 28%|██▊       | 115326/407450 [00:09<00:22, 13233.15it/s]
 29%|██▊       | 116711/407450 [00:09<00:21, 13411.47it/s]
 29%|██▉       | 118126/407450 [00:09<00:21, 13520.68it/s]
 29%|██▉       | 119571/407450 [00:09<00:20, 13793.08it/s]
 30%|██▉       | 120952/407450 [00:09<00:22, 12905.96it/s]
 30%|███       | 122476/407450 [00:09<00:21, 13449.15it/s]
 30%|███       | 123851/407450 [00:09<00:21, 13144.81it/s]
 31%|███       | 125304/407450 [00:09<00:20, 13537.68it/s]
 31%|███       | 126666/407450 [00:09<00:21, 13286.49it/s]
 31%|███▏      | 128101/407450 [00:10<00:43, 6494.76it/s] 
 32%|███▏      | 129351/407450 [00:10<00:37, 7430.14it/s]
 32%|███▏      | 130651/407450 [00:10<00:32, 8436.36it/s]
 32%|███▏      | 131956/407450 [00:10<00:29, 9388.54it/s]
 33%|███▎      | 133151/407450 [00:10<00:28, 9739.09it/s]
 33%|███▎      | 134651/407450 [00:10<00:24, 10993.21it/s]
 33%|███▎      | 135976/407450 [00:11<00:23, 11529.77it/s]
 34%|███▎      | 137243/407450 [00:11<00:23, 11701.80it/s]
 34%|███▍      | 138526/407450 [00:11<00:23, 11675.32it/s]
 34%|███▍      | 139966/407450 [00:11<00:21, 12427.06it/s]
 35%|███▍      | 141293/407450 [00:11<00:21, 12665.38it/s]
 35%|███▍      | 142594/407450 [00:11<00:20, 12628.19it/s]
 35%|███▌      | 143881/407450 [00:11<00:21, 12398.28it/s]
 36%|███▌      | 145226/407450 [00:11<00:21, 12481.23it/s]
 36%|███▌      | 146551/407450 [00:11<00:20, 12447.12it/s]
 36%|███▋      | 147951/407450 [00:12<00:20, 12872.05it/s]
 37%|███▋      | 149246/407450 [00:12<00:20, 12894.24it/s]
 37%|███▋      | 150541/407450 [00:12<00:20, 12842.10it/s]
 37%|███▋      | 151951/407450 [00:12<00:19, 13166.95it/s]
 38%|███▊      | 153271/407450 [00:12<00:19, 13156.23it/s]
 38%|███▊      | 154676/407450 [00:12<00:19, 13114.98it/s]
 38%|███▊      | 156001/407450 [00:12<00:19, 12698.20it/s]
 39%|███▊      | 157576/407450 [00:12<00:18, 13550.22it/s]
 39%|███▉      | 158937/407450 [00:12<00:18, 13564.45it/s]
 39%|███▉      | 160298/407450 [00:12<00:18, 13465.65it/s]
 40%|███▉      | 161648/407450 [00:13<00:18, 13293.73it/s]
 40%|████      | 162980/407450 [00:13<00:18, 12901.86it/s]
 40%|████      | 164274/407450 [00:13<00:19, 12357.52it/s]
 41%|████      | 165642/407450 [00:13<00:18, 12731.02it/s]
 41%|████      | 166922/407450 [00:13<00:19, 12577.47it/s]
 41%|████▏     | 168184/407450 [00:13<00:19, 12100.34it/s]
 42%|████▏     | 169442/407450 [00:13<00:19, 12206.66it/s]
 42%|████▏     | 170667/407450 [00:13<00:19, 11982.43it/s]
 42%|████▏     | 171901/407450 [00:13<00:19, 12060.10it/s]
 42%|████▏     | 173110/407450 [00:14<00:20, 11711.11it/s]
 43%|████▎     | 174285/407450 [00:14<00:19, 11713.93it/s]
 43%|████▎     | 175655/407450 [00:14<00:18, 12290.52it/s]
 43%|████▎     | 176888/407450 [00:14<00:19, 11799.95it/s]
 44%|████▍     | 178441/407450 [00:14<00:17, 12868.88it/s]
 44%|████▍     | 179737/407450 [00:14<00:17, 12872.64it/s]
 44%|████▍     | 181031/407450 [00:14<00:18, 12403.18it/s]
 45%|████▍     | 182330/407450 [00:14<00:17, 12571.11it/s]
 45%|████▌     | 183781/407450 [00:14<00:17, 13134.53it/s]
 45%|████▌     | 185201/407450 [00:14<00:16, 13413.30it/s]
 46%|████▌     | 186547/407450 [00:15<00:16, 13211.64it/s]
 46%|████▌     | 187872/407450 [00:15<00:17, 12490.67it/s]
 46%|████▋     | 189131/407450 [00:15<00:17, 12496.67it/s]
 47%|████▋     | 190388/407450 [00:15<00:17, 12511.24it/s]
 47%|████▋     | 191644/407450 [00:15<00:17, 12246.90it/s]
 47%|████▋     | 192873/407450 [00:15<00:17, 12186.46it/s]
 48%|████▊     | 194226/407450 [00:15<00:17, 12202.43it/s]
 48%|████▊     | 195559/407450 [00:15<00:16, 12525.57it/s]
 48%|████▊     | 196815/407450 [00:15<00:18, 11397.16it/s]
 49%|████▊     | 198051/407450 [00:16<00:18, 11264.89it/s]
 49%|████▉     | 199426/407450 [00:16<00:17, 11848.53it/s]
 49%|████▉     | 200845/407450 [00:16<00:16, 12502.77it/s]
 50%|████▉     | 202110/407450 [00:16<00:16, 12540.95it/s]
 50%|████▉     | 203375/407450 [00:16<00:16, 12229.35it/s]
 50%|█████     | 204606/407450 [00:16<00:17, 11352.85it/s]
 51%|█████     | 205951/407450 [00:16<00:17, 11284.64it/s]
 51%|█████     | 207375/407450 [00:16<00:16, 12085.32it/s]
 51%|█████▏    | 208870/407450 [00:16<00:15, 12884.49it/s]
 52%|█████▏    | 210180/407450 [00:16<00:15, 12945.45it/s]
 52%|█████▏    | 211551/407450 [00:17<00:15, 12797.21it/s]
 52%|█████▏    | 212926/407450 [00:17<00:15, 12672.71it/s]
 53%|█████▎    | 214501/407450 [00:17<00:14, 13504.82it/s]
 53%|█████▎    | 215861/407450 [00:17<00:14, 13457.60it/s]
 53%|█████▎    | 217213/407450 [00:17<00:14, 12942.14it/s]
 54%|█████▎    | 218515/407450 [00:17<00:15, 12268.65it/s]
 54%|█████▍    | 219876/407450 [00:17<00:14, 12610.99it/s]
 54%|█████▍    | 221429/407450 [00:17<00:13, 13439.07it/s]
 55%|█████▍    | 222785/407450 [00:17<00:14, 13058.72it/s]
 55%|█████▌    | 224201/407450 [00:18<00:13, 13135.37it/s]
 55%|█████▌    | 225619/407450 [00:18<00:13, 13433.31it/s]
 56%|█████▌    | 226969/407450 [00:18<00:13, 13209.94it/s]
 56%|█████▌    | 228451/407450 [00:18<00:13, 13652.86it/s]
 56%|█████▋    | 229821/407450 [00:18<00:13, 13476.61it/s]
 57%|█████▋    | 231172/407450 [00:18<00:13, 13251.76it/s]
 57%|█████▋    | 232540/407450 [00:18<00:13, 13375.20it/s]
 57%|█████▋    | 233880/407450 [00:18<00:12, 13377.94it/s]
 58%|█████▊    | 235220/407450 [00:18<00:12, 13364.73it/s]
 58%|█████▊    | 236558/407450 [00:18<00:12, 13348.29it/s]
 58%|█████▊    | 237951/407450 [00:19<00:12, 13400.68it/s]
