srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=41521
INFO:wrapper: Job ID: 463426
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122618/user_command_UnspecifiedName_20220608-122618.sh
INFO:wrapper: User command process id is 4189013
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 74%|███████▍  | 303356/407450 [00:23<00:08, 12753.60it/s]
 75%|███████▍  | 304908/407450 [00:24<00:07, 13540.68it/s]
 75%|███████▌  | 306276/407450 [00:24<00:07, 12999.66it/s]
 76%|███████▌  | 307751/407450 [00:24<00:07, 12739.21it/s]
 76%|███████▌  | 309226/407450 [00:24<00:07, 13214.20it/s]
 76%|███████▌  | 310559/407450 [00:24<00:07, 13059.80it/s]
 77%|███████▋  | 311926/407450 [00:24<00:07, 13134.89it/s]
 77%|███████▋  | 313301/407450 [00:24<00:07, 13296.39it/s]
 77%|███████▋  | 314651/407450 [00:24<00:07, 12900.96it/s]
 78%|███████▊  | 315951/407450 [00:24<00:07, 12856.37it/s]
 78%|███████▊  | 317301/407450 [00:25<00:07, 12785.81it/s]
 78%|███████▊  | 318843/407450 [00:25<00:06, 13544.19it/s]
 79%|███████▊  | 320203/407450 [00:25<00:06, 13218.33it/s]
 79%|███████▉  | 321530/407450 [00:25<00:06, 12683.68it/s]
 79%|███████▉  | 322876/407450 [00:25<00:06, 12489.66it/s]
 80%|███████▉  | 324289/407450 [00:25<00:06, 12951.11it/s]
 80%|███████▉  | 325591/407450 [00:25<00:06, 12892.69it/s]
 80%|████████  | 326885/407450 [00:25<00:06, 12859.76it/s]
 81%|████████  | 328174/407450 [00:25<00:06, 12652.36it/s]
 81%|████████  | 329551/407450 [00:25<00:06, 12666.78it/s]
 81%|████████  | 331001/407450 [00:26<00:05, 12944.14it/s]
 82%|████████▏ | 332315/407450 [00:26<00:05, 12999.67it/s]
 82%|████████▏ | 333726/407450 [00:26<00:05, 12913.04it/s]
 82%|████████▏ | 335126/407450 [00:26<00:05, 13156.85it/s]
 83%|████████▎ | 336726/407450 [00:26<00:05, 13501.20it/s]
 83%|████████▎ | 338201/407450 [00:26<00:05, 13704.13it/s]
 83%|████████▎ | 339572/407450 [00:26<00:05, 13368.00it/s]
 84%|████████▎ | 341099/407450 [00:26<00:04, 13911.18it/s]
 84%|████████▍ | 342494/407450 [00:26<00:04, 13887.64it/s]
 84%|████████▍ | 343885/407450 [00:27<00:04, 13479.11it/s]
 85%|████████▍ | 345301/407450 [00:27<00:04, 13557.96it/s]
 85%|████████▌ | 346660/407450 [00:27<00:04, 13388.52it/s]
 85%|████████▌ | 348051/407450 [00:27<00:04, 13115.09it/s]
 86%|████████▌ | 349401/407450 [00:27<00:04, 12942.08it/s]
 86%|████████▌ | 350776/407450 [00:27<00:04, 13012.57it/s]
 86%|████████▋ | 352219/407450 [00:27<00:04, 13419.80it/s]
 87%|████████▋ | 353564/407450 [00:27<00:04, 13198.21it/s]
 87%|████████▋ | 354886/407450 [00:27<00:04, 12467.05it/s]
 87%|████████▋ | 356372/407450 [00:27<00:03, 13139.30it/s]
 88%|████████▊ | 357697/407450 [00:28<00:03, 13156.63it/s]
 88%|████████▊ | 359176/407450 [00:28<00:03, 13596.95it/s]
 88%|████████▊ | 360542/407450 [00:28<00:03, 13277.51it/s]
 89%|████████▉ | 361876/407450 [00:28<00:03, 12813.53it/s]
 89%|████████▉ | 363251/407450 [00:28<00:03, 13010.25it/s]
 89%|████████▉ | 364603/407450 [00:28<00:03, 13156.74it/s]
 90%|████████▉ | 365926/407450 [00:28<00:03, 12907.12it/s]
 90%|█████████ | 367376/407450 [00:28<00:03, 13130.75it/s]
 91%|█████████ | 368751/407450 [00:28<00:02, 13309.41it/s]
 91%|█████████ | 370085/407450 [00:29<00:02, 13162.68it/s]
 91%|█████████ | 371501/407450 [00:29<00:02, 13186.99it/s]
 92%|█████████▏| 372821/407450 [00:29<00:02, 13114.21it/s]
 92%|█████████▏| 374226/407450 [00:29<00:02, 12957.94it/s]
 92%|█████████▏| 375604/407450 [00:29<00:02, 13193.07it/s]
 93%|█████████▎| 377075/407450 [00:29<00:02, 13633.93it/s]
 93%|█████████▎| 378441/407450 [00:29<00:02, 13389.91it/s]
 93%|█████████▎| 379783/407450 [00:29<00:02, 12954.59it/s]
 94%|█████████▎| 381226/407450 [00:29<00:01, 13270.59it/s]
 94%|█████████▍| 382557/407450 [00:29<00:01, 13226.22it/s]
 94%|█████████▍| 383926/407450 [00:30<00:01, 13296.48it/s]
 95%|█████████▍| 385400/407450 [00:30<00:01, 13719.18it/s]
 95%|█████████▍| 386775/407450 [00:30<00:01, 13396.37it/s]
 95%|█████████▌| 388151/407450 [00:30<00:01, 13321.32it/s]
 96%|█████████▌| 389526/407450 [00:30<00:01, 13293.75it/s]
 96%|█████████▌| 390857/407450 [00:30<00:01, 13058.07it/s]
 96%|█████████▋| 392173/407450 [00:30<00:01, 13087.43it/s]
 97%|█████████▋| 393626/407450 [00:30<00:01, 13480.94it/s]
 97%|█████████▋| 394976/407450 [00:30<00:00, 13293.00it/s]
 97%|█████████▋| 396334/407450 [00:31<00:00, 13376.25it/s]
 98%|█████████▊| 397673/407450 [00:31<00:00, 13206.72it/s]
 98%|█████████▊| 399051/407450 [00:31<00:00, 13363.80it/s]
 98%|█████████▊| 400389/407450 [00:31<00:00, 12561.47it/s]
 99%|█████████▊| 401744/407450 [00:31<00:00, 12841.39it/s]
 99%|█████████▉| 403037/407450 [00:31<00:00, 12849.28it/s]
 99%|█████████▉| 404328/407450 [00:31<00:00, 12679.18it/s]
100%|█████████▉| 4056Number of neighbors < target k: 0
time cost: 35.01948428153992
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.76569843292236
26/407450 [00:31<00:00, 12692.74it/s]
100%|█████████▉| 407161/407450 [00:31<00:00, 13469.00it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12793.09it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 726/407450 [00:00<01:05, 6210.01it/s]
  1%|          | 2201/407450 [00:00<00:37, 10694.51it/s]
  1%|          | 3676/407450 [00:00<00:33, 12029.00it/s]
  1%|          | 4901/407450 [00:00<00:33, 12105.35it/s]
  2%|▏         | 6121/407450 [00:00<00:35, 11454.65it/s]
  2%|▏         | 7529/407450 [00:00<00:32, 12250.97it/s]
  2%|▏         | 8776/407450 [00:00<00:32, 12318.67it/s]
  2%|▏         | 10076/407450 [00:00<00:31, 12501.31it/s]
  3%|▎         | 11476/407450 [00:00<00:31, 12605.14it/s]
  3%|▎         | 12828/407450 [00:01<00:30, 12877.07it/s]
  3%|▎         | 14120/407450 [00:01<00:30, 12739.03it/s]
  4%|▍         | 15413/407450 [00:01<00:30, 12758.86it/s]
  4%|▍         | 16691/407450 [00:01<00:31, 12533.97it/s]
  4%|▍         | 18187/407450 [00:01<00:29, 13246.90it/s]
  5%|▍         | 19515/407450 [00:01<00:29, 13021.65it/s]
  5%|▌         | 20875/407450 [00:01<00:29, 13190.57it/s]
  5%|▌         | 22197/407450 [00:01<00:29, 13120.84it/s]
  6%|▌         | 23511/407450 [00:01<00:29, 13119.12it/s]
  6%|▌         | 24876/407450 [00:01<00:28, 13249.73it/s]
  6%|▋         | 26276/407450 [00:02<00:28, 13295.37it/s]
  7%|▋         | 27607/407450 [00:02<00:29, 12969.83it/s]
  7%|▋         | 28908/407450 [00:02<00:29, 12981.19it/s]
  7%|▋         | 30208/407450 [00:02<00:29, 12984.77it/s]
  8%|▊         | 31601/407450 [00:02<00:28, 13229.29it/s]
  8%|▊         | 32925/407450 [00:02<00:28, 13228.63it/s]
  8%|▊         | 34249/407450 [00:02<00:34, 10820.85it/s]
  9%|▉         | 35776/407450 [00:02<00:31, 11618.99it/s]
  9%|▉         | 37344/407450 [00:02<00:29, 12688.17it/s]
  9%|▉         | 38667/407450 [00:03<00:29, 12663.81it/s]
 10%|▉         | 39988/407450 [00:03<00:28, 12815.34it/s]
 10%|█         | 41301/407450 [00:03<00:28, 12778.53it/s]
 10%|█         | 42668/407450 [00:03<00:27, 13033.35it/s]
 11%|█         | 44123/407450 [00:03<00:26, 13473.99it/s]
 11%|█         | 45483/407450 [00:03<00:26, 13476.69it/s]
 11%|█▏        | 46839/407450 [00:03<00:27, 12914.34it/s]
 12%|█▏        | 48276/407450 [00:03<00:27, 13252.89it/s]
 12%|█▏        | 49626/407450 [00:03<00:27, 13196.61it/s]
 13%|█▎        | 51101/407450 [00:04<00:26, 13575.55it/s]
 13%|█▎        | 52464/407450 [00:04<00:26, 13590.30it/s]
 13%|█▎        | 53827/407450 [00:04<00:26, 13582.86it/s]
 14%|█▎        | 55251/407450 [00:04<00:25, 13698.96it/s]
 14%|█▍        | 56623/407450 [00:04<00:25, 13657.37it/s]
 14%|█▍        | 57990/407450 [00:04<00:27, 12733.60it/s]
 15%|█▍        | 59451/407450 [00:04<00:26, 13189.62it/s]
 15%|█▍        | 60931/407450 [00:04<00:25, 13649.99it/s]
 15%|█▌        | 62306/407450 [00:04<00:25, 13502.90it/s]
 16%|█▌        | 63726/407450 [00:04<00:25, 13555.47it/s]
 16%|█▌        | 65181/407450 [00:05<00:24, 13844.23it/s]
 16%|█▋        | 66570/407450 [00:05<00:24, 13727.41it/s]
 17%|█▋        | 67951/407450 [00:05<00:25, 13535.53it/s]
 17%|█▋        | 69376/407450 [00:05<00:24, 13667.61it/s]
 17%|█▋        | 70751/407450 [00:05<00:24, 13511.83it/s]
 18%|█▊        | 72276/407450 [00:05<00:24, 13542.03it/s]
 18%|█▊        | 73751/407450 [00:05<00:24, 13785.31it/s]
 18%|█▊        | 75151/407450 [00:05<00:24, 13678.02it/s]
 19%|█▉        | 76571/407450 [00:05<00:23, 13829.08it/s]
 19%|█▉        | 77955/407450 [00:05<00:24, 13208.13it/s]
 19%|█▉        | 79282/407450 [00:06<00:24, 13135.04it/s]
 20%|█▉        | 80776/407450 [00:06<00:24, 13596.86it/s]
 20%|██        | 82140/407450 [00:06<00:23, 13597.82it/s]
 20%|██        | 83503/407450 [00:06<00:25, 12831.51it/s]
 21%|██        | 85123/407450 [00:06<00:23, 13741.66it/s]
 21%|██        | 86509/407450 [00:06<00:23, 13721.05it/s]
 22%|██▏       | 87889/407450 [00:06<00:23, 13483.13it/s]
 22%|██▏       | 89244/407450 [00:06<00:23, 13278.40it/s]
 22%|██▏       | 90576/407450 [00:06<00:24, 12909.39it/s]
 23%|██▎       | 91976/407450 [00:07<00:24, 13106.78it/s]
 23%|██▎       | 93290/407450 [00:07<00:24, 12931.89it/s]
 23%|██▎       | 94597/407450 [00:07<00:24, 12971.30it/s]
 24%|██▎       | 96016/407450 [00:07<00:23, 13326.30it/s]
 24%|██▍       | 97357/407450 [00:07<00:23, 13350.78it/s]
 24%|██▍       | 98694/407450 [00:07<00:23, 13051.53it/s]
 25%|██▍       | 100002/407450 [00:07<00:24, 12656.38it/s]
 25%|██▍       | 101476/407450 [00:07<00:23, 12782.00it/s]
 25%|██▌       | 102757/407450 [00:07<00:24, 12574.95it/s]
 26%|██▌       | 104016/407450 [00:08<00:24, 12277.12it/s]
 26%|██▌       | 105345/407450 [00:08<00:24, 12564.83it/s]
 26%|██▌       | 106604/407450 [00:08<00:24, 12243.21it/s]
 26%|██▋       | 107866/407450 [00:08<00:24, 12350.14it/s]
 27%|██▋       | 109177/407450 [00:08<00:23, 12570.37it/s]
 27%|██▋       | 110437/407450 [00:08<00:23, 12395.31it/s]
 27%|██▋       | 111901/407450 [00:08<00:22, 12926.52it/s]
 28%|██▊       | 113196/407450 [00:08<00:24, 12229.50it/s]
 28%|██▊       | 114427/407450 [00:08<00:24, 12041.37it/s]
 28%|██▊       | 115801/407450 [00:08<00:23, 12375.41it/s]
 29%|██▉       | 117251/407450 [00:09<00:22, 12874.47it/s]
 29%|██▉       | 118551/407450 [00:09<00:22, 12787.60it/s]
 29%|██▉       | 119949/407450 [00:09<00:21, 13133.18it/s]
 30%|██▉       | 121266/407450 [00:09<00:22, 12751.23it/s]
 30%|███       | 122546/407450 [00:09<00:22, 12585.98it/s]
 30%|███       | 123840/407450 [00:09<00:22, 12684.45it/s]
 31%|███       | 125111/407450 [00:09<00:22, 12676.51it/s]
 31%|███       | 126381/407450 [00:09<00:22, 12568.68it/s]
 31%|███▏      | 127816/407450 [00:09<00:21, 13091.91it/s]
 32%|███▏      | 129176/407450 [00:09<00:21, 12892.61it/s]
 32%|███▏      | 130651/407450 [00:10<00:20, 13417.01it/s]
 32%|███▏      | 131996/407450 [00:10<00:21, 12786.25it/s]
 33%|███▎      | 133401/407450 [00:10<00:21, 12934.28it/s]
 33%|███▎      | 134901/407450 [00:10<00:20, 13489.33it/s]
 33%|███▎      | 136256/407450 [00:10<00:40, 6669.36it/s] 
 34%|███▎      | 137501/407450 [00:10<00:35, 7531.21it/s]
 34%|███▍      | 138826/407450 [00:11<00:31, 8466.41it/s]
 34%|███▍      | 140326/407450 [00:11<00:27, 9761.71it/s]
 35%|███▍      | 141626/407450 [00:11<00:25, 10446.95it/s]
 35%|███▌      | 143176/407450 [00:11<00:23, 11431.88it/s]
 35%|███▌      | 144459/407450 [00:11<00:24, 10839.98it/s]
 36%|███▌      | 145776/407450 [00:11<00:23, 11274.33it/s]
 36%|███▌      | 147001/407450 [00:11<00:22, 11452.14it/s]
 36%|███▋      | 148576/407450 [00:11<00:20, 12574.39it/s]
 37%|███▋      | 149975/407450 [00:11<00:19, 12968.31it/s]
 37%|███▋      | 151378/407450 [00:12<00:19, 13270.27it/s]
 37%|███▋      | 152734/407450 [00:12<00:19, 13228.06it/s]
 38%|███▊      | 154176/407450 [00:12<00:18, 13497.48it/s]
 38%|███▊      | 155541/407450 [00:12<00:19, 13176.09it/s]
 39%|███▊      | 156870/407450 [00:12<00:19, 12899.96it/s]
 39%|███▉      | 158323/407450 [00:12<00:18, 13367.37it/s]
 39%|███▉      | 159668/407450 [00:12<00:18, 13184.59it/s]
 40%|███▉      | 160993/407450 [00:12<00:19, 12819.93it/s]
 40%|███▉      | 162476/407450 [00:12<00:18, 13373.30it/s]
 40%|████      | 163820/407450 [00:12<00:18, 13356.90it/s]
 41%|████      | 165251/407450 [00:13<00:18, 13439.72it/s]
 41%|████      | 166751/407450 [00:13<00:17, 13659.84it/s]
 41%|████▏     | 168119/407450 [00:13<00:17, 13608.28it/s]
 42%|████▏     | 169481/407450 [00:13<00:17, 13518.32it/s]
 42%|████▏     | 171007/407450 [00:13<00:16, 14028.36it/s]
 42%|████▏     | 172412/407450 [00:13<00:16, 13957.41it/s]
 43%|████▎     | 173809/407450 [00:13<00:16, 13877.71it/s]
 43%|████▎     | 175198/407450 [00:13<00:17, 13633.05it/s]
 43%|████▎     | 176563/407450 [00:13<00:16, 13609.04it/s]
 44%|████▎     | 178026/407450 [00:14<00:16, 13769.21it/s]
 44%|████▍     | 179451/407450 [00:14<00:16, 13521.58it/s]
 44%|████▍     | 180826/407450 [00:14<00:17, 13082.86it/s]
 45%|████▍     | 182201/407450 [00:14<00:17, 13175.26it/s]
 45%|████▌     | 183646/407450 [00:14<00:16, 13542.11it/s]
 45%|████▌     | 185101/407450 [00:14<00:16, 13387.36it/s]
 46%|████▌     | 186515/407450 [00:14<00:16, 13603.32it/s]
 46%|████▌     | 187879/407450 [00:14<00:16, 13441.89it/s]
 46%|████▋     | 189226/407450 [00:14<00:16, 13322.68it/s]
 47%|████▋     | 190701/407450 [00:14<00:15, 13620.33it/s]
 47%|████▋     | 192073/407450 [00:15<00:15, 13648.31it/s]
 47%|████▋     | 193458/407450 [00:15<00:15, 13707.39it/s]
 48%|████▊     | 194830/407450 [00:15<00:16, 13167.38it/s]
 48%|████▊     | 196351/407450 [00:15<00:15, 13451.45it/s]
 49%|████▊     | 197701/407450 [00:15<00:15, 13322.62it/s]
 49%|████▉     | 199108/407450 [00:15<00:15, 13537.79it/s]
 49%|████▉     | 200576/407450 [00:15<00:15, 13339.38it/s]
 50%|████▉     | 201951/407450 [00:15<00:15, 13331.24it/s]
 50%|████▉     | 203477/407450 [00:15<00:14, 13887.09it/s]
 50%|█████     | 204870/407450 [00:16<00:14, 13848.16it/s]
 51%|█████     | 206258/407450 [00:16<00:14, 13769.88it/s]
 51%|█████     | 207637/407450 [00:16<00:15, 13033.02it/s]
 51%|█████▏    | 209176/407450 [00:16<00:15, 13187.04it/s]
 52%|█████▏    | 210733/407450 [00:16<00:14, 13856.58it/s]
 52%|█████▏    | 212127/407450 [00:16<00:14, 13793.27it/s]
 52%|█████▏    | 213512/407450 [00:16<00:14, 13721.85it/s]
 53%|█████▎    | 214888/407450 [00:16<00:14, 13720.16it/s]
 53%|█████▎    | 216263/407450 [00:16<00:14, 13517.37it/s]
 53%|█████▎    | 217651/407450 [00:16<00:14, 13228.29it/s]
 54%|█████▎    | 219001/407450 [00:17<00:14, 13256.56it/s]
 54%|█████▍    | 220329/407450 [00:17<00:14, 12857.14it/s]
 54%|█████▍    | 221618/407450 [00:17<00:14, 12585.84it/s]
 55%|█████▍    | 222879/407450 [00:17<00:14, 12332.29it/s]
 55%|█████▌    | 224114/407450 [00:17<00:15, 12111.23it/s]
 55%|█████▌    | 225327/407450 [00:17<00:16, 11346.69it/s]
 56%|█████▌    | 226470/407450 [00:17<00:16, 11110.10it/s]
 56%|█████▌    | 227876/407450 [00:17<00:15, 11730.80it/s]
 56%|█████▌    | 229055/407450 [00:17<00:15, 11557.01it/s]
 57%|█████▋    | 230701/407450 [00:18<00:13, 12735.69it/s]
 57%|█████▋    | 231979/407450 [00:18<00:13, 12664.90it/s]
 57%|█████▋    | 233326/407450 [00:18<00:13, 12864.26it/s]
 58%|█████▊    | 234616/407450 [00:18<00:13, 12575.18it/s]
 58%|█████▊    | 236001/407450 [00:18<00:13, 12835.87it/s]
 58%|█████▊    | 237376/407450 [00:18<00:13, 12490.45it/s]
 59%|█████▊    | 238833/407450 [00:18<00:12, 13078.78it/s]
 59%|█████▉    | 240148/407450 [00:18<00:12, 12910.50it/s]
 59%|█████▉    | 241499/407450 [00:18<00:12, 13083.27it/s]
 60%|█████▉    | 242901/407450 [00:18<00:12, 13233.56it/s]
 60%|█████▉    | 244251/407450 [00:19<00:12, 13131.95it/s]
 60%|██████    | 245607/407450 [00:19<00:12, 13256.27it/s]
 61%|██████    | 247001/407450 [00:19<00:12, 12855.46it/s]
 61%|██████    | 248526/407450 [00:19<00:11, 13407.08it/s]
 61%|██████▏   | 249917/407450 [00:19<00:11, 13551.31it/s]
 62%|██████▏   | 251276/407450 [00:19<00:12, 12934.87it/s]
 62%|██████▏   | 252577/407450 [00:19<00:12, 12545.36it/s]
 62%|██████▏   | 254113/407450 [00:19<00:11, 13339.81it/s]
 63%|██████▎   | 255457/407450 [00:19<00:11, 13143.79it/s]
 63%|██████▎   | 256778/407450 [00:20<00:11, 12813.69it/s]
 63%|██████▎   | 258251/407450 [00:20<00:11, 13222.77it/s]
 64%|██████▎   | 259601/407450 [00:20<00:11, 13301.53it/s]
 64%|██████▍   | 260974/407450 [00:20<00:10, 13425.87it/s]
 64%|██████▍   | 262320/407450 [00:20<00:10, 13266.47it/s]
 65%|██████▍   | 263649/407450 [00:20<00:11, 12983.83it/s]
 65%|██████▌   | 265101/407450 [00:20<00:10, 13125.87it/s]
 65%|██████▌   | 266601/407450 [00:20<00:10, 13412.62it/s]
 66%|██████▌   | 267943/407450 [00:20<00:10, 13100.70it/s]
 66%|██████▌   | 269451/407450 [00:20<00:10, 13639.98it/s]
 66%|██████▋   | 270881/407450 [00:21<00:09, 13830.96it/s]
 67%|██████▋   | 272267/407450 [00:21<00:10, 13329.68it/s]
 67%|██████▋   | 273605/407450 [00:21<00:10, 12738.13it/s]
 68%|██████▊   | 275251/407450 [00:21<00:09, 13642.80it/s]
 68%|██████▊   | 276624/407450 [00:21<00:09, 13333.03it/s]
 68%|██████▊   | 278054/407450 [00:21<00:09, 13607.04it/s]
 69%|██████▊   | 279421/407450 [00:21<00:09, 13614.30it/s]
 69%|██████▉   | 280787/407450 [00:21<00:09, 13383.79it/s]
 69%|██████▉   | 282129/407450 [00:21<00:09, 13082.02it/s]
 70%|██████▉   | 283676/407450 [00:22<00:09, 13275.83it/s]
 70%|██████▉   | 285157/407450 [00:22<00:08, 13711.74it/s]
 70%|███████   | 286532/407450 [00:22<00:09, 12960.61it/s]
 71%|███████   | 288085/407450 [00:22<00:08, 13680.89it/s]
 71%|███████   | 289465/407450 [00:22<00:08, 13199.59it/s]
 71%|███████▏  | 290795/407450 [00:22<00:09, 12807.67it/s]
