srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=37163
INFO:wrapper: Job ID: 463438
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122650/user_command_UnspecifiedName_20220608-122650.sh
INFO:wrapper: User command process id is 12462
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 98%|█████████▊| 399876/407450 [00:39<00:00, 9647.39it/s]
 98%|█████████▊| 400901/407450 [00:39<00:00, 9796.35it/s]
 99%|█████████▊| 401883/407450 [00:39<00:00, 9784.46it/s]
 99%|█████████▉| 402863/407450 [00:39<00:00, 9403.60it/s]
 99%|█████████▉| 403998/407450 [00:39<00:00, 9961.09it/s]
 99%|█████████▉| 404999/40745Number of neighbors < target k: 0
time cost: 43.43186855316162
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.23218607902527
0 [00:39<00:00, 9919.10it/s]
100%|█████████▉| 405995/407450 [00:39<00:00, 9849.03it/s]
100%|█████████▉| 406983/407450 [00:39<00:00, 9219.62it/s]
100%|██████████| 407450/407450 [00:39<00:00, 10219.33it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<16:00, 424.10it/s]
  0%|          | 1451/407450 [00:00<00:57, 7067.40it/s]
  1%|          | 2844/407450 [00:00<00:40, 9900.33it/s]
  1%|          | 4176/407450 [00:00<00:37, 10706.76it/s]
  1%|▏         | 5587/407450 [00:00<00:33, 11852.58it/s]
  2%|▏         | 6793/407450 [00:00<00:33, 11827.58it/s]
  2%|▏         | 8126/407450 [00:00<00:34, 11431.93it/s]
  2%|▏         | 9576/407450 [00:00<00:32, 12320.54it/s]
  3%|▎         | 10849/407450 [00:00<00:31, 12441.50it/s]
  3%|▎         | 12105/407450 [00:01<00:32, 12304.14it/s]
  3%|▎         | 13401/407450 [00:01<00:31, 12485.22it/s]
  4%|▎         | 14656/407450 [00:01<00:31, 12329.01it/s]
  4%|▍         | 15894/407450 [00:01<00:32, 11975.73it/s]
  4%|▍         | 17251/407450 [00:01<00:31, 12437.49it/s]
  5%|▍         | 18500/407450 [00:01<00:31, 12303.08it/s]
  5%|▍         | 19734/407450 [00:01<00:31, 12184.27it/s]
  5%|▌         | 20955/407450 [00:01<00:32, 11825.72it/s]
  5%|▌         | 22141/407450 [00:01<00:33, 11420.05it/s]
  6%|▌         | 23326/407450 [00:02<00:34, 10975.86it/s]
  6%|▌         | 24622/407450 [00:02<00:33, 11519.71it/s]
  6%|▋         | 26015/407450 [00:02<00:31, 12205.09it/s]
  7%|▋         | 27245/407450 [00:02<00:31, 11901.15it/s]
  7%|▋         | 28443/407450 [00:02<00:33, 11327.73it/s]
  7%|▋         | 29735/407450 [00:02<00:32, 11772.45it/s]
  8%|▊         | 30922/407450 [00:02<00:33, 11394.32it/s]
  8%|▊         | 32084/407450 [00:02<00:32, 11457.39it/s]
  8%|▊         | 33621/407450 [00:02<00:29, 12582.22it/s]
  9%|▊         | 34889/407450 [00:02<00:29, 12466.80it/s]
  9%|▉         | 36176/407450 [00:03<00:29, 12537.49it/s]
  9%|▉         | 37612/407450 [00:03<00:28, 13070.95it/s]
 10%|▉         | 38967/407450 [00:03<00:27, 13211.61it/s]
 10%|▉         | 40292/407450 [00:03<00:27, 13129.43it/s]
 10%|█         | 41608/407450 [00:03<00:28, 12858.11it/s]
 11%|█         | 42897/407450 [00:03<00:28, 12782.85it/s]
 11%|█         | 44178/407450 [00:03<00:30, 11916.92it/s]
 11%|█         | 45401/407450 [00:03<00:30, 11816.69it/s]
 11%|█▏        | 46764/407450 [00:03<00:29, 12329.15it/s]
 12%|█▏        | 48126/407450 [00:04<00:28, 12558.21it/s]
 12%|█▏        | 49580/407450 [00:04<00:27, 13131.12it/s]
 13%|█▎        | 51001/407450 [00:04<00:26, 13348.25it/s]
 13%|█▎        | 52341/407450 [00:04<00:27, 12757.93it/s]
 13%|█▎        | 53625/407450 [00:04<00:28, 12353.53it/s]
 14%|█▎        | 55026/407450 [00:04<00:27, 12819.93it/s]
 14%|█▍        | 56395/407450 [00:04<00:26, 13069.43it/s]
 14%|█▍        | 57709/407450 [00:04<00:27, 12791.62it/s]
 15%|█▍        | 59151/407450 [00:04<00:26, 13225.21it/s]
 15%|█▍        | 60526/407450 [00:04<00:25, 13346.76it/s]
 15%|█▌        | 61976/407450 [00:05<00:25, 13540.17it/s]
 16%|█▌        | 63333/407450 [00:05<00:25, 13447.01it/s]
 16%|█▌        | 64751/407450 [00:05<00:26, 12912.11it/s]
 16%|█▋        | 66328/407450 [00:05<00:24, 13722.56it/s]
 17%|█▋        | 67710/407450 [00:05<00:25, 13386.48it/s]
 17%|█▋        | 69056/407450 [00:05<00:25, 13193.46it/s]
 17%|█▋        | 70384/407450 [00:05<00:25, 13217.34it/s]
 18%|█▊        | 71801/407450 [00:05<00:25, 13405.16it/s]
 18%|█▊        | 73145/407450 [00:05<00:25, 13323.04it/s]
 18%|█▊        | 74526/407450 [00:06<00:25, 13262.86it/s]
 19%|█▊        | 75892/407450 [00:06<00:24, 13378.59it/s]
 19%|█▉        | 77301/407450 [00:06<00:24, 13546.70it/s]
 19%|█▉        | 78657/407450 [00:06<00:24, 13362.13it/s]
 20%|█▉        | 79995/407450 [00:06<00:24, 13219.67it/s]
 20%|█▉        | 81451/407450 [00:06<00:24, 13581.97it/s]
 20%|██        | 82811/407450 [00:06<00:24, 13471.55it/s]
 21%|██        | 84255/407450 [00:06<00:23, 13756.18it/s]
 21%|██        | 85691/407450 [00:06<00:23, 13934.17it/s]
 21%|██▏       | 87086/407450 [00:06<00:23, 13689.49it/s]
 22%|██▏       | 88457/407450 [00:07<00:23, 13366.20it/s]
 22%|██▏       | 89833/407450 [00:07<00:23, 13480.43it/s]
 22%|██▏       | 91226/407450 [00:07<00:23, 13250.10it/s]
 23%|██▎       | 92667/407450 [00:07<00:23, 13585.21it/s]
 23%|██▎       | 94029/407450 [00:07<00:23, 13511.82it/s]
 23%|██▎       | 95383/407450 [00:07<00:24, 12945.54it/s]
 24%|██▎       | 96726/407450 [00:07<00:24, 12914.27it/s]
 24%|██▍       | 98022/407450 [00:07<00:24, 12764.16it/s]
 24%|██▍       | 99404/407450 [00:07<00:23, 13068.31it/s]
 25%|██▍       | 100726/407450 [00:08<00:23, 12841.49it/s]
 25%|██▌       | 102013/407450 [00:08<00:25, 12194.17it/s]
 25%|██▌       | 103576/407450 [00:08<00:23, 13150.04it/s]
 26%|██▌       | 104902/407450 [00:08<00:23, 12783.36it/s]
 26%|██▌       | 106401/407450 [00:08<00:22, 13300.03it/s]
 26%|██▋       | 107776/407450 [00:08<00:22, 13427.85it/s]
 27%|██▋       | 109201/407450 [00:08<00:22, 13253.15it/s]
 27%|██▋       | 110750/407450 [00:08<00:21, 13895.50it/s]
 28%|██▊       | 112151/407450 [00:08<00:22, 13119.00it/s]
 28%|██▊       | 113475/407450 [00:09<00:43, 6787.11it/s] 
 28%|██▊       | 114801/407450 [00:09<00:37, 7821.63it/s]
 29%|██▊       | 116170/407450 [00:09<00:32, 8968.61it/s]
 29%|██▉       | 117726/407450 [00:09<00:27, 10405.72it/s]
 29%|██▉       | 119140/407450 [00:09<00:25, 11293.14it/s]
 30%|██▉       | 120466/407450 [00:09<00:24, 11599.06it/s]
 30%|██▉       | 121920/407450 [00:09<00:23, 12371.35it/s]
 30%|███       | 123267/407450 [00:10<00:23, 12229.11it/s]
 31%|███       | 124601/407450 [00:10<00:22, 12487.51it/s]
 31%|███       | 126272/407450 [00:10<00:20, 13669.88it/s]
 31%|███▏      | 127687/407450 [00:10<00:20, 13717.57it/s]
 32%|███▏      | 129093/407450 [00:10<00:20, 13677.91it/s]
 32%|███▏      | 130485/407450 [00:10<00:20, 13702.16it/s]
 32%|███▏      | 131872/407450 [00:10<00:21, 12748.93it/s]
 33%|███▎      | 133171/407450 [00:10<00:21, 12600.71it/s]
 33%|███▎      | 134676/407450 [00:10<00:20, 13160.73it/s]
 33%|███▎      | 136126/407450 [00:10<00:20, 13528.09it/s]
 34%|███▍      | 137526/407450 [00:11<00:19, 13543.78it/s]
 34%|███▍      | 138889/407450 [00:11<00:20, 13234.59it/s]
 34%|███▍      | 140251/407450 [00:11<00:20, 13308.48it/s]
 35%|███▍      | 141751/407450 [00:11<00:19, 13572.38it/s]
 35%|███▌      | 143226/407450 [00:11<00:19, 13810.11it/s]
 35%|███▌      | 144610/407450 [00:11<00:19, 13809.40it/s]
 36%|███▌      | 146176/407450 [00:11<00:18, 14282.43it/s]
 36%|███▌      | 147606/407450 [00:11<00:18, 13924.50it/s]
 37%|███▋      | 149002/407450 [00:11<00:19, 13137.81it/s]
 37%|███▋      | 150576/407450 [00:12<00:18, 13661.86it/s]
 37%|███▋      | 151951/407450 [00:12<00:19, 13398.05it/s]
 38%|███▊      | 153476/407450 [00:12<00:18, 13844.93it/s]
 38%|███▊      | 154867/407450 [00:12<00:18, 13498.59it/s]
 38%|███▊      | 156226/407450 [00:12<00:18, 13433.55it/s]
 39%|███▊      | 157573/407450 [00:12<00:19, 12956.75it/s]
 39%|███▉      | 159026/407450 [00:12<00:18, 13277.31it/s]
 39%|███▉      | 160426/407450 [00:12<00:18, 13368.30it/s]
 40%|███▉      | 161860/407450 [00:12<00:17, 13648.77it/s]
 40%|████      | 163229/407450 [00:12<00:18, 13263.26it/s]
 40%|████      | 164670/407450 [00:13<00:17, 13579.56it/s]
 41%|████      | 166032/407450 [00:13<00:18, 13399.95it/s]
 41%|████      | 167375/407450 [00:13<00:18, 13180.72it/s]
 41%|████▏     | 168696/407450 [00:13<00:19, 12323.29it/s]
 42%|████▏     | 170409/407450 [00:13<00:17, 13664.37it/s]
 42%|████▏     | 171794/407450 [00:13<00:17, 13505.57it/s]
 42%|████▏     | 173157/407450 [00:13<00:17, 13313.29it/s]
 43%|████▎     | 174651/407450 [00:13<00:17, 13476.33it/s]
 43%|████▎     | 176005/407450 [00:13<00:17, 13295.53it/s]
 44%|████▎     | 177451/407450 [00:14<00:16, 13607.35it/s]
 44%|████▍     | 178816/407450 [00:14<00:17, 13311.42it/s]
 44%|████▍     | 180254/407450 [00:14<00:16, 13619.49it/s]
 45%|████▍     | 181620/407450 [00:14<00:16, 13510.36it/s]
 45%|████▍     | 182974/407450 [00:14<00:16, 13304.17it/s]
 45%|████▌     | 184435/407450 [00:14<00:16, 13683.98it/s]
 46%|████▌     | 185806/407450 [00:14<00:16, 13608.92it/s]
 46%|████▌     | 187210/407450 [00:14<00:16, 13734.78it/s]
 46%|████▋     | 188585/407450 [00:14<00:16, 13588.38it/s]
 47%|████▋     | 189946/407450 [00:14<00:16, 13439.39it/s]
 47%|████▋     | 191291/407450 [00:15<00:17, 12561.29it/s]
 47%|████▋     | 192559/407450 [00:15<00:17, 12335.43it/s]
 48%|████▊     | 193976/407450 [00:15<00:16, 12683.43it/s]
 48%|████▊     | 195351/407450 [00:15<00:16, 12681.49it/s]
 48%|████▊     | 196851/407450 [00:15<00:15, 13297.66it/s]
 49%|████▊     | 198276/407450 [00:15<00:15, 13477.01it/s]
 49%|████▉     | 199701/407450 [00:15<00:15, 13556.05it/s]
 49%|████▉     | 201076/407450 [00:15<00:15, 13582.08it/s]
 50%|████▉     | 202451/407450 [00:15<00:15, 13608.36it/s]
 50%|█████     | 203814/407450 [00:16<00:15, 13442.79it/s]
 50%|█████     | 205251/407450 [00:16<00:14, 13675.24it/s]
 51%|█████     | 206620/407450 [00:16<00:14, 13585.69it/s]
 51%|█████     | 208026/407450 [00:16<00:14, 13548.29it/s]
 51%|█████▏    | 209422/407450 [00:16<00:14, 13669.03it/s]
 52%|█████▏    | 210830/407450 [00:16<00:14, 13789.56it/s]
 52%|█████▏    | 212210/407450 [00:16<00:14, 13272.13it/s]
 52%|█████▏    | 213542/407450 [00:16<00:14, 13004.56it/s]
 53%|█████▎    | 214846/407450 [00:16<00:14, 12928.20it/s]
 53%|█████▎    | 216279/407450 [00:16<00:14, 13334.46it/s]
 53%|█████▎    | 217626/407450 [00:17<00:14, 12909.49it/s]
 54%|█████▍    | 219035/407450 [00:17<00:14, 13248.69it/s]
 54%|█████▍    | 220576/407450 [00:17<00:13, 13876.88it/s]
 54%|█████▍    | 221969/407450 [00:17<00:14, 13041.84it/s]
 55%|█████▍    | 223286/407450 [00:17<00:14, 12384.85it/s]
 55%|█████▌    | 224884/407450 [00:17<00:13, 13379.36it/s]
 56%|█████▌    | 226240/407450 [00:17<00:13, 13356.40it/s]
 56%|█████▌    | 227626/407450 [00:17<00:13, 13453.73it/s]
 56%|█████▌    | 229026/407450 [00:17<00:13, 13418.18it/s]
 57%|█████▋    | 230426/407450 [00:18<00:13, 13580.26it/s]
 57%|█████▋    | 231851/407450 [00:18<00:12, 13570.28it/s]
 57%|█████▋    | 233301/407450 [00:18<00:12, 13804.48it/s]
 58%|█████▊    | 234685/407450 [00:18<00:12, 13788.53it/s]
 58%|█████▊    | 236066/407450 [00:18<00:12, 13535.76it/s]
 58%|█████▊    | 237526/407450 [00:18<00:12, 13129.74it/s]
 59%|█████▊    | 239001/407450 [00:18<00:12, 13526.55it/s]
 59%|█████▉    | 240359/407450 [00:18<00:12, 13416.96it/s]
 59%|█████▉    | 241801/407450 [00:18<00:12, 13532.87it/s]
 60%|█████▉    | 243157/407450 [00:18<00:12, 12714.03it/s]
 60%|██████    | 244726/407450 [00:19<00:12, 13324.27it/s]
 60%|██████    | 246068/407450 [00:19<00:12, 13336.15it/s]
 61%|██████    | 247408/407450 [00:19<00:12, 13216.53it/s]
 61%|██████    | 248734/407450 [00:19<00:12, 13136.76it/s]
 61%|██████▏   | 250126/407450 [00:19<00:11, 13181.85it/s]
 62%|██████▏   | 251549/407450 [00:19<00:11, 13474.63it/s]
 62%|██████▏   | 252951/407450 [00:19<00:11, 13246.63it/s]
 62%|██████▏   | 254279/407450 [00:19<00:12, 12680.60it/s]
 63%|██████▎   | 255926/407450 [00:19<00:11, 13348.70it/s]
 63%|██████▎   | 257264/407450 [00:20<00:11, 13345.00it/s]
 63%|██████▎   | 258601/407450 [00:20<00:11, 13140.99it/s]
 64%|██████▍   | 259917/407450 [00:20<00:11, 13046.00it/s]
 64%|██████▍   | 261223/407450 [00:20<00:11, 13017.44it/s]
 64%|██████▍   | 262726/407450 [00:20<00:10, 13295.14it/s]
 65%|██████▍   | 264076/407450 [00:20<00:10, 13266.21it/s]
 65%|██████▌   | 265403/407450 [00:20<00:10, 13066.25it/s]
 65%|██████▌   | 266710/407450 [00:20<00:11, 12616.17it/s]
 66%|██████▌   | 267974/407450 [00:20<00:11, 12304.23it/s]
 66%|██████▌   | 269326/407450 [00:20<00:11, 12398.07it/s]
 66%|██████▋   | 270751/407450 [00:21<00:10, 12712.65it/s]
 67%|██████▋   | 272251/407450 [00:21<00:11, 12099.28it/s]
 67%|██████▋   | 273973/407450 [00:21<00:09, 13481.37it/s]
 68%|██████▊   | 275344/407450 [00:21<00:09, 13305.35it/s]
 68%|██████▊   | 276690/407450 [00:21<00:10, 12723.82it/s]
 68%|██████▊   | 277996/407450 [00:21<00:10, 12815.92it/s]
 69%|██████▊   | 279288/407450 [00:21<00:10, 12683.93it/s]
 69%|██████▉   | 280564/407450 [00:21<00:10, 12568.70it/s]
 69%|██████▉   | 281951/407450 [00:21<00:10, 12460.43it/s]
 70%|██████▉   | 283426/407450 [00:22<00:09, 12795.40it/s]
 70%|██████▉   | 284830/407450 [00:22<00:09, 13147.65it/s]
 70%|███████   | 286195/407450 [00:22<00:09, 13291.67it/s]
 71%|███████   | 287528/407450 [00:22<00:09, 12894.78it/s]
 71%|███████   | 288906/407450 [00:22<00:09, 13149.16it/s]
 71%|███████▏  | 290326/407450 [00:22<00:08, 13204.01it/s]
 72%|███████▏  | 291650/407450 [00:22<00:08, 13017.85it/s]
 72%|███████▏  | 293133/407450 [00:22<00:08, 13541.58it/s]
 72%|███████▏  | 294526/407450 [00:22<00:08, 13574.43it/s]
 73%|███████▎  | 295886/407450 [00:23<00:08, 13250.79it/s]
 73%|███████▎  | 297298/407450 [00:23<00:08, 13502.42it/s]
 73%|███████▎  | 298651/407450 [00:23<00:08, 13301.89it/s]
 74%|███████▎  | 299984/407450 [00:23<00:08, 12744.35it/s]
 74%|███████▍  | 301401/407450 [00:23<00:08, 12862.72it/s]
 74%|███████▍  | 302951/407450 [00:23<00:07, 13220.49it/s]
 75%|███████▍  | 304276/407450 [00:23<00:07, 12955.84it/s]
 75%|███████▌  | 305787/407450 [00:23<00:07, 13566.62it/s]
 75%|███████▌  | 307148/407450 [00:23<00:07, 12964.68it/s]
 76%|███████▌  | 308504/407450 [00:23<00:07, 13132.14it/s]
 76%|███████▌  | 309851/407450 [00:24<00:07, 13001.52it/s]
 76%|███████▋  | 311326/407450 [00:24<00:07, 13226.89it/s]
 77%|███████▋  | 312757/407450 [00:24<00:06, 13536.79it/s]
 77%|███████▋  | 314114/407450 [00:24<00:06, 13503.42it/s]
 77%|███████▋  | 315467/407450 [00:24<00:06, 13380.76it/s]
 78%|███████▊  | 316901/407450 [00:24<00:06, 13544.98it/s]
 78%|███████▊  | 318257/407450 [00:24<00:06, 13461.26it/s]
 78%|███████▊  | 319626/407450 [00:24<00:06, 13465.88it/s]
 79%|███████▉  | 321034/407450 [00:24<00:06, 13646.26it/s]
 79%|███████▉  | 322403/407450 [00:25<00:06, 13658.87it/s]
 79%|███████▉  | 323770/407450 [00:25<00:06, 13170.01it/s]
 80%|███████▉  | 325276/407450 [00:25<00:06, 13521.67it/s]
 80%|████████  | 326740/407450 [00:25<00:05, 13845.83it/s]
 81%|████████  | 328128/407450 [00:25<00:05, 13524.54it/s]
 81%|████████  | 329626/407450 [00:25<00:05, 13665.33it/s]
 81%|████████▏ | 331138/407450 [00:25<00:05, 14085.09it/s]
 82%|████████▏ | 332550/407450 [00:25<00:05, 13788.49it/s]
 82%|████████▏ | 333932/407450 [00:25<00:05, 13362.85it/s]
 82%|████████▏ | 335351/407450 [00:25<00:05, 13301.18it/s]
 83%|████████▎ | 336851/407450 [00:26<00:05, 13665.74it/s]
 83%|████████▎ | 338301/407450 [00:26<00:05, 13304.37it/s]
 83%|████████▎ | 339699/407450 [00:26<00:05, 13495.06it/s]
 84%|████████▎ | 341126/407450 [00:26<00:04, 13618.32it/s]
 84%|████████▍ | 342491/407450 [00:26<00:04, 13267.21it/s]
 84%|████████▍ | 343969/407450 [00:26<00:04, 13701.01it/s]
 85%|████████▍ | 345348/407450 [00:26<00:04, 13726.62it/s]
 85%|████████▌ | 346724/407450 [00:26<00:04, 13729.01it/s]
 85%|████████▌ | 348099/407450 [00:26<00:04, 13656.63it/s]
 86%|████████▌ | 349467/407450 [00:27<00:04, 13276.98it/s]
 86%|████████▌ | 350913/407450 [00:27<00:04, 13620.34it/s]
 86%|████████▋ | 352279/407450 [00:27<00:04, 13134.42it/s]
 87%|████████▋ | 353726/407450 [00:27<00:04, 13193.39it/s]
 87%|████████▋ | 355049/407450 [00:27<00:04, 13055.53it/s]
 87%|████████▋ | 356391/407450 [00:27<00:03, 13159.52it/s]
 88%|████████▊ | 357851/407450 [00:27<00:03, 13384.37it/s]
 88%|████████▊ | 359326/407450 [00:27<00:03, 13703.96it/s]
 89%|████████▊ | 360698/407450 [00:27<00:03, 13321.48it/s]
 89%|████████▉ | 362051/407450 [00:27<00:03, 13301.37it/s]
 89%|████████▉ | 363501/407450 [00:28<00:03, 13557.79it/s]
 90%|████████▉ | 364859/407450 [00:28<00:03, 13094.19it/s]
 90%|████████▉ | 366426/407450 [00:28<00:03, 13374.04it/s]
 90%|█████████ | 367765/407450 [00:28<00:03, 13114.71it/s]
 91%|█████████ | 369401/407450 [00:28<00:02, 13877.27it/s]
 91%|█████████ | 370792/407450 [00:28<00:02, 13880.56it/s]
 91%|█████████▏| 372182/407450 [00:28<00:02, 13620.73it/s]
 92%|█████████▏| 373546/407450 [00:28<00:02, 13054.62it/s]
 92%|█████████▏| 375148/407450 [00:28<00:02, 13895.19it/s]
 92%|█████████▏| 376546/407450 [00:29<00:02, 13211.94it/s]
 93%|█████████▎| 378126/407450 [00:29<00:02, 13628.59it/s]
 93%|█████████▎| 379497/407450 [00:29<00:02, 13576.25it/s]
 93%|█████████▎| 380860/407450 [00:29<00:01, 13356.47it/s]
 94%|█████████▍| 382276/407450 [00:29<00:01, 13217.51it/s]
 94%|█████████▍| 383601/407450 [00:29<00:01, 13161.32it/s]
 94%|█████████▍| 384968/407450 [00:29<00:01, 13306.74it/s]
 95%|█████████▍| 386386/407450 [00:29<00:01, 13560.53it/s]
 95%|█████████▌| 387745/407450 [00:29<00:01, 13155.50it/s]
 96%|█████████▌| 389268/407450 [00:29<00:01, 13754.91it/s]
 96%|█████████▌| 390649/4074Number of neighbors < target k: 0
time cost: 35.07059192657471
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.74693202972412
50 [00:30<00:01, 13244.47it/s]
