srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55853
INFO:wrapper: Job ID: 463437
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122646/user_command_UnspecifiedName_20220608-122646.sh
INFO:wrapper: User command process id is 828039
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 22%|██▏       | 88601/407450 [00:06<00:23, 13316.04it/s]
 22%|██▏       | 90026/407450 [00:06<00:23, 13588.60it/s]
 22%|██▏       | 91451/407450 [00:07<00:23, 13638.34it/s]
 23%|██▎       | 92926/407450 [00:07<00:22, 13921.79it/s]
 23%|██▎       | 94319/407450 [00:07<00:22, 13781.70it/s]
 23%|██▎       | 95698/407450 [00:07<00:22, 13583.65it/s]
 24%|██▍       | 97076/407450 [00:07<00:23, 13171.55it/s]
 24%|██▍       | 98426/407450 [00:07<00:23, 13187.48it/s]
 25%|██▍       | 99951/407450 [00:07<00:22, 13761.89it/s]
 25%|██▍       | 101426/407450 [00:07<00:21, 14009.75it/s]
 25%|██▌       | 102830/407450 [00:08<00:44, 6898.70it/s] 
 26%|██▌       | 104151/407450 [00:08<00:38, 7926.89it/s]
 26%|██▌       | 105577/407450 [00:08<00:32, 9165.60it/s]
 26%|██▌       | 106952/407450 [00:08<00:29, 10166.60it/s]
 27%|██▋       | 108401/407450 [00:08<00:27, 11059.74it/s]
 27%|██▋       | 109726/407450 [00:08<00:25, 11492.09it/s]
 27%|██▋       | 111151/407450 [00:08<00:24, 12140.89it/s]
 28%|██▊       | 112576/407450 [00:08<00:23, 12691.09it/s]
 28%|██▊       | 113979/407450 [00:09<00:22, 13063.91it/s]
 28%|██▊       | 115346/407450 [00:09<00:22, 13123.70it/s]
 29%|██▊       | 116851/407450 [00:09<00:21, 13658.62it/s]
 29%|██▉       | 118249/407450 [00:09<00:21, 13485.79it/s]
 29%|██▉       | 119620/407450 [00:09<00:21, 13486.34it/s]
 30%|██▉       | 120985/407450 [00:09<00:23, 12436.95it/s]
 30%|███       | 122634/407450 [00:09<00:21, 13558.28it/s]
 30%|███       | 124026/407450 [00:09<00:21, 13453.10it/s]
 31%|███       | 125391/407450 [00:09<00:20, 13473.89it/s]
 31%|███       | 126752/407450 [00:09<00:20, 13504.65it/s]
 31%|███▏      | 128112/407450 [00:10<00:20, 13418.84it/s]
 32%|███▏      | 129461/407450 [00:10<00:20, 13370.61it/s]
 32%|███▏      | 130826/407450 [00:10<00:20, 13447.26it/s]
 32%|███▏      | 132175/407450 [00:10<00:21, 12821.06it/s]
 33%|███▎      | 133843/407450 [00:10<00:19, 13927.46it/s]
 33%|███▎      | 135247/407450 [00:10<00:19, 13644.18it/s]
 34%|███▎      | 136620/407450 [00:10<00:20, 13272.58it/s]
 34%|███▍      | 138129/407450 [00:10<00:19, 13791.84it/s]
 34%|███▍      | 139516/407450 [00:10<00:19, 13433.31it/s]
 35%|███▍      | 140951/407450 [00:11<00:19, 13685.43it/s]
 35%|███▍      | 142325/407450 [00:11<00:20, 12970.97it/s]
 35%|███▌      | 143784/407450 [00:11<00:19, 13427.65it/s]
 36%|███▌      | 145176/407450 [00:11<00:19, 13543.59it/s]
 36%|███▌      | 146538/407450 [00:11<00:20, 12989.30it/s]
 36%|███▋      | 147949/407450 [00:11<00:19, 13307.61it/s]
 37%|███▋      | 149351/407450 [00:11<00:19, 12914.37it/s]
 37%|███▋      | 150851/407450 [00:11<00:19, 13143.93it/s]
 37%|███▋      | 152385/407450 [00:11<00:18, 13763.61it/s]
 38%|███▊      | 153770/407450 [00:11<00:19, 13262.13it/s]
 38%|███▊      | 155288/407450 [00:12<00:18, 13804.74it/s]
 38%|███▊      | 156678/407450 [00:12<00:18, 13495.58it/s]
 39%|███▉      | 158051/407450 [00:12<00:18, 13431.33it/s]
 39%|███▉      | 159508/407450 [00:12<00:18, 13759.27it/s]
 39%|███▉      | 160889/407450 [00:12<00:18, 13577.40it/s]
 40%|███▉      | 162250/407450 [00:12<00:18, 13162.78it/s]
 40%|████      | 163767/407450 [00:12<00:17, 13713.11it/s]
 41%|████      | 165144/407450 [00:12<00:17, 13516.90it/s]
 41%|████      | 166500/407450 [00:12<00:17, 13504.02it/s]
 41%|████      | 167853/407450 [00:13<00:17, 13491.97it/s]
 42%|████▏     | 169233/407450 [00:13<00:17, 13582.02it/s]
 42%|████▏     | 170776/407450 [00:13<00:17, 13902.51it/s]
 42%|████▏     | 172167/407450 [00:13<00:17, 13613.87it/s]
 43%|████▎     | 173593/407450 [00:13<00:16, 13801.86it/s]
 43%|████▎     | 174975/407450 [00:13<00:16, 13717.18it/s]
 43%|████▎     | 176348/407450 [00:13<00:16, 13609.70it/s]
 44%|████▎     | 177710/407450 [00:13<00:17, 13508.87it/s]
 44%|████▍     | 179062/407450 [00:13<00:17, 13424.36it/s]
 44%|████▍     | 180501/407450 [00:13<00:16, 13472.01it/s]
 45%|████▍     | 181849/407450 [00:14<00:17, 13203.68it/s]
 45%|████▌     | 183376/407450 [00:14<00:16, 13702.92it/s]
 45%|████▌     | 184802/407450 [00:14<00:16, 13863.10it/s]
 46%|████▌     | 186251/407450 [00:14<00:15, 13989.84it/s]
 46%|████▌     | 187651/407450 [00:14<00:16, 13365.51it/s]
 46%|████▋     | 188994/407450 [00:14<00:16, 13187.39it/s]
 47%|████▋     | 190317/407450 [00:14<00:17, 12427.06it/s]
 47%|████▋     | 191701/407450 [00:14<00:16, 12776.63it/s]
 47%|████▋     | 193101/407450 [00:14<00:16, 13109.40it/s]
 48%|████▊     | 194420/407450 [00:15<00:17, 12229.42it/s]
 48%|████▊     | 195981/407450 [00:15<00:16, 13167.07it/s]
 48%|████▊     | 197317/407450 [00:15<00:15, 13159.94it/s]
 49%|████▉     | 198726/407450 [00:15<00:15, 13207.82it/s]
 49%|████▉     | 200056/407450 [00:15<00:15, 13130.27it/s]
 49%|████▉     | 201422/407450 [00:15<00:15, 13283.56it/s]
 50%|████▉     | 202756/407450 [00:15<00:15, 13013.13it/s]
 50%|█████     | 204126/407450 [00:15<00:15, 13022.55it/s]
 50%|█████     | 205674/407450 [00:15<00:14, 13734.96it/s]
 51%|█████     | 207052/407450 [00:15<00:14, 13708.35it/s]
 51%|█████     | 208426/407450 [00:16<00:14, 13478.62it/s]
 51%|█████▏    | 209777/407450 [00:16<00:15, 13143.67it/s]
 52%|█████▏    | 211226/407450 [00:16<00:15, 12989.39it/s]
 52%|█████▏    | 212751/407450 [00:16<00:14, 13538.65it/s]
 53%|█████▎    | 214226/407450 [00:16<00:14, 13567.67it/s]
 53%|█████▎    | 215613/407450 [00:16<00:14, 13653.75it/s]
 53%|█████▎    | 216981/407450 [00:16<00:14, 13124.57it/s]
 54%|█████▎    | 218328/407450 [00:16<00:14, 13221.99it/s]
 54%|█████▍    | 219701/407450 [00:16<00:14, 12987.23it/s]
 54%|█████▍    | 221176/407450 [00:17<00:14, 13293.59it/s]
 55%|█████▍    | 222612/407450 [00:17<00:13, 13599.73it/s]
 55%|█████▍    | 224001/407450 [00:17<00:13, 13663.48it/s]
 55%|█████▌    | 225370/407450 [00:17<00:14, 13002.80it/s]
 56%|█████▌    | 226926/407450 [00:17<00:13, 13642.32it/s]
 56%|█████▌    | 228298/407450 [00:17<00:13, 13394.80it/s]
 56%|█████▋    | 229643/407450 [00:17<00:13, 13298.23it/s]
 57%|█████▋    | 231093/407450 [00:17<00:12, 13645.63it/s]
 57%|█████▋    | 232495/407450 [00:17<00:12, 13754.87it/s]
 57%|█████▋    | 233874/407450 [00:17<00:13, 13172.03it/s]
 58%|█████▊    | 235401/407450 [00:18<00:12, 13436.79it/s]
 58%|█████▊    | 236781/407450 [00:18<00:12, 13539.58it/s]
 58%|█████▊    | 238139/407450 [00:18<00:12, 13403.90it/s]
 59%|█████▉    | 239561/407450 [00:18<00:12, 13640.86it/s]
 59%|█████▉    | 240928/407450 [00:18<00:12, 13610.63it/s]
 59%|█████▉    | 242291/407450 [00:18<00:12, 13333.46it/s]
 60%|█████▉    | 243701/407450 [00:18<00:12, 13242.70it/s]
 60%|██████    | 245153/407450 [00:18<00:11, 13612.06it/s]
 61%|██████    | 246548/407450 [00:18<00:11, 13710.10it/s]
 61%|██████    | 247951/407450 [00:19<00:11, 13781.34it/s]
 61%|██████    | 249331/407450 [00:19<00:11, 13336.09it/s]
 62%|██████▏   | 250751/407450 [00:19<00:11, 13497.87it/s]
 62%|██████▏   | 252126/407450 [00:19<00:11, 13550.01it/s]
 62%|██████▏   | 253484/407450 [00:19<00:12, 12742.80it/s]
 63%|██████▎   | 254769/407450 [00:19<00:12, 12384.64it/s]
 63%|██████▎   | 256016/407450 [00:19<00:12, 12135.84it/s]
 63%|██████▎   | 257235/407450 [00:19<00:12, 11714.41it/s]
 63%|██████▎   | 258412/407450 [00:19<00:13, 11254.23it/s]
 64%|██████▎   | 259672/407450 [00:19<00:12, 11626.85it/s]
 64%|██████▍   | 260841/407450 [00:20<00:12, 11418.46it/s]
 64%|██████▍   | 262143/407450 [00:20<00:12, 11873.36it/s]
 65%|██████▍   | 263601/407450 [00:20<00:11, 12559.03it/s]
 65%|██████▌   | 265001/407450 [00:20<00:11, 12881.99it/s]
 65%|██████▌   | 266373/407450 [00:20<00:10, 13126.21it/s]
 66%|██████▌   | 267690/407450 [00:20<00:10, 13132.15it/s]
 66%|██████▌   | 269006/407450 [00:20<00:10, 12938.29it/s]
 66%|██████▋   | 270401/407450 [00:20<00:11, 12347.75it/s]
 67%|██████▋   | 271826/407450 [00:20<00:10, 12846.09it/s]
 67%|██████▋   | 273301/407450 [00:21<00:10, 13326.80it/s]
 67%|██████▋   | 274751/407450 [00:21<00:09, 13531.74it/s]
 68%|██████▊   | 276111/407450 [00:21<00:09, 13310.45it/s]
 68%|██████▊   | 277501/407450 [00:21<00:09, 13306.75it/s]
 68%|██████▊   | 278951/407450 [00:21<00:09, 13589.33it/s]
 69%|██████▉   | 280313/407450 [00:21<00:09, 13178.32it/s]
 69%|██████▉   | 281726/407450 [00:21<00:09, 12993.70it/s]
 69%|██████▉   | 283029/407450 [00:21<00:09, 12812.04it/s]
 70%|██████▉   | 284476/407450 [00:21<00:09, 13128.32it/s]
 70%|███████   | 285876/407450 [00:21<00:09, 13050.26it/s]
 71%|███████   | 287351/407450 [00:22<00:08, 13514.81it/s]
 71%|███████   | 288706/407450 [00:22<00:09, 13016.38it/s]
 71%|███████   | 290103/407450 [00:22<00:08, 13287.57it/s]
 72%|███████▏  | 291437/407450 [00:22<00:09, 12809.27it/s]
 72%|███████▏  | 292851/407450 [00:22<00:08, 12904.17it/s]
 72%|███████▏  | 294326/407450 [00:22<00:08, 13154.66it/s]
 73%|███████▎  | 295751/407450 [00:22<00:08, 13157.45it/s]
 73%|███████▎  | 297126/407450 [00:22<00:08, 13274.79it/s]
 73%|███████▎  | 298456/407450 [00:22<00:08, 13128.33it/s]
 74%|███████▎  | 299901/407450 [00:23<00:08, 13091.69it/s]
 74%|███████▍  | 301382/407450 [00:23<00:07, 13581.86it/s]
 74%|███████▍  | 302801/407450 [00:23<00:07, 13641.91it/s]
 75%|███████▍  | 304168/407450 [00:23<00:07, 13211.56it/s]
 75%|███████▍  | 305540/407450 [00:23<00:07, 13356.98it/s]
 75%|███████▌  | 306879/407450 [00:23<00:07, 12792.23it/s]
 76%|███████▌  | 308213/407450 [00:23<00:07, 12947.81it/s]
 76%|███████▌  | 309625/407450 [00:23<00:07, 13285.88it/s]
 76%|███████▋  | 310959/407450 [00:23<00:07, 13155.83it/s]
 77%|███████▋  | 312278/407450 [00:24<00:07, 12779.87it/s]
 77%|███████▋  | 313560/407450 [00:24<00:07, 12682.13it/s]
 77%|███████▋  | 315026/407450 [00:24<00:07, 13122.32it/s]
 78%|███████▊  | 316376/407450 [00:24<00:06, 13094.16it/s]
 78%|███████▊  | 317687/407450 [00:24<00:06, 13030.55it/s]
 78%|███████▊  | 319128/407450 [00:24<00:06, 13433.78it/s]
 79%|███████▊  | 320474/407450 [00:24<00:06, 12720.02it/s]
 79%|███████▉  | 321755/407450 [00:24<00:07, 12003.59it/s]
 79%|███████▉  | 323226/407450 [00:24<00:06, 12448.82it/s]
 80%|███████▉  | 324480/407450 [00:24<00:06, 12339.57it/s]
 80%|███████▉  | 325926/407450 [00:25<00:06, 12850.15it/s]
 80%|████████  | 327284/407450 [00:25<00:06, 13058.64it/s]
 81%|████████  | 328676/407450 [00:25<00:05, 13275.70it/s]
 81%|████████  | 330008/407450 [00:25<00:05, 13108.02it/s]
 81%|████████▏ | 331490/407450 [00:25<00:05, 13606.72it/s]
 82%|████████▏ | 332855/407450 [00:25<00:05, 13300.59it/s]
 82%|████████▏ | 334189/407450 [00:25<00:05, 12704.14it/s]
 82%|████████▏ | 335676/407450 [00:25<00:05, 13309.89it/s]
 83%|████████▎ | 337076/407450 [00:25<00:05, 13415.30it/s]
 83%|████████▎ | 338476/407450 [00:26<00:05, 13471.67it/s]
 83%|████████▎ | 339828/407450 [00:26<00:05, 13483.53it/s]
 84%|████████▎ | 341214/407450 [00:26<00:04, 13593.82it/s]
 84%|████████▍ | 342676/407450 [00:26<00:04, 13552.36it/s]
 84%|████████▍ | 344101/407450 [00:26<00:04, 13751.05it/s]
 85%|████████▍ | 345478/407450 [00:26<00:04, 13732.41it/s]
 85%|████████▌ | 346853/407450 [00:26<00:04, 12891.52it/s]
 85%|████████▌ | 348153/407450 [00:26<00:04, 12790.87it/s]
 86%|████████▌ | 349532/407450 [00:26<00:04, 13076.72it/s]
 86%|████████▌ | 351026/407450 [00:26<00:04, 13190.97it/s]
 87%|████████▋ | 352596/407450 [00:27<00:03, 13909.49it/s]
 87%|████████▋ | 353994/407450 [00:27<00:03, 13909.12it/s]
 87%|████████▋ | 355451/407450 [00:27<00:03, 14046.22it/s]
 88%|████████▊ | 356859/407450 [00:27<00:03, 13889.91it/s]
 88%|████████▊ | 358251/407450 [00:27<00:03, 13889.77it/s]
 88%|████████▊ | 359642/407450 [00:27<00:03, 13503.90it/s]
 89%|████████▊ | 361021/407450 [00:27<00:03, 13585.95it/s]
 89%|████████▉ | 362476/407450 [00:27<00:03, 13847.28it/s]
 89%|████████▉ | 363863/407450 [00:27<00:03, 13658.66it/s]
 90%|████████▉ | 365231/407450 [00:27<00:03, 13263.24it/s]
 90%|████████▉ | 366651/407450 [00:28<00:03, 13392.45it/s]
 90%|█████████ | 368121/407450 [00:28<00:02, 13771.55it/s]
 91%|█████████ | 369551/407450 [00:28<00:02, 13661.26it/s]
 91%|█████████ | 371101/407450 [00:28<00:02, 14044.82it/s]
 91%|█████████▏| 372508/407450 [00:28<00:02, 13762.15it/s]
 92%|█████████▏| 373964/407450 [00:28<00:02, 13992.75it/s]
 92%|█████████▏| 375366/407450 [00:28<00:02, 13872.11it/s]
 92%|█████████▏| 376755/407450 [00:28<00:02, 13417.72it/s]
 93%|█████████▎| 378226/407450 [00:28<00:02, 13361.57it/s]
 93%|█████████▎| 379565/407450 [00:29<00:02, 13124.42it/s]
 94%|█████████▎| 381001/407450 [00:29<00:01, 13318.24it/s]
 94%|█████████▍| 382425/407450 [00:29<00:01, 13582.19it/s]
 94%|█████████▍| 383786/407450 [00:29<00:01, 13485.84it/s]
 95%|█████████▍| 385226/407450 [00:29<00:01, 13636.12it/s]
 95%|█████████▍| 386601/407450 [00:29<00:01, 13358.62it/s]
 95%|█████████▌| 387973/407450 [00:29<00:01, 13462.35it/s]
 96%|█████████▌| 389326/407450 [00:29<00:01, 13234.44it/s]
 96%|█████████▌| 390651/407450 [00:29<00:01, 12964.89it/s]
 96%|██�Number of neighbors < target k: 0
time cost: 34.543397188186646
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.67527151107788
��██████▋| 392176/407450 [00:29<00:01, 13438.37it/s]
 97%|█████████▋| 393522/407450 [00:30<00:01, 13179.06it/s]
 97%|█████████▋| 394919/407450 [00:30<00:00, 13407.08it/s]
 97%|█████████▋| 396311/407450 [00:30<00:00, 13556.17it/s]
 98%|█████████▊| 397669/407450 [00:30<00:00, 13091.74it/s]
 98%|█████████▊| 399151/407450 [00:30<00:00, 13537.45it/s]
 98%|█████████▊| 400509/407450 [00:30<00:00, 13348.84it/s]
 99%|█████████▊| 401876/407450 [00:30<00:00, 13330.25it/s]
 99%|█████████▉| 403212/407450 [00:30<00:00, 12976.67it/s]
 99%|█████████▉| 404513/407450 [00:30<00:00, 12576.68it/s]
100%|█████████▉| 405874/407450 [00:31<00:00, 12870.88it/s]
100%|█████████▉| 407165/407450 [00:31<00:00, 12291.81it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13078.31it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:13, 5508.49it/s]
  0%|          | 1476/407450 [00:00<00:57, 7060.84it/s]
  1%|          | 3001/407450 [00:00<00:38, 10472.70it/s]
  1%|          | 4393/407450 [00:00<00:34, 11781.37it/s]
  1%|▏         | 5801/407450 [00:00<00:31, 12585.04it/s]
  2%|▏         | 7079/407450 [00:00<00:31, 12649.79it/s]
  2%|▏         | 8350/407450 [00:00<00:32, 12183.00it/s]
  2%|▏         | 9716/407450 [00:00<00:31, 12636.54it/s]
  3%|▎         | 11151/407450 [00:00<00:30, 13043.52it/s]
  3%|▎         | 12561/407450 [00:01<00:29, 13362.06it/s]
  3%|▎         | 13901/407450 [00:01<00:31, 12623.04it/s]
  4%|▎         | 15216/407450 [00:01<00:30, 12720.12it/s]
  4%|▍         | 16501/407450 [00:01<00:31, 12538.30it/s]
  4%|▍         | 17886/407450 [00:01<00:30, 12917.82it/s]
  5%|▍         | 19183/407450 [00:01<00:30, 12845.65it/s]
  5%|▌         | 20576/407450 [00:01<00:29, 12990.16it/s]
  5%|▌         | 21878/407450 [00:01<00:32, 11891.81it/s]
  6%|▌         | 23476/407450 [00:01<00:29, 12903.01it/s]
  6%|▌         | 24785/407450 [00:02<00:31, 12186.66it/s]
  6%|▋         | 26176/407450 [00:02<00:30, 12501.24it/s]
  7%|▋         | 27441/407450 [00:02<00:30, 12410.79it/s]
  7%|▋         | 28692/407450 [00:02<00:31, 11992.01it/s]
  7%|▋         | 29900/407450 [00:02<00:31, 11905.43it/s]
  8%|▊         | 31096/407450 [00:02<00:32, 11570.73it/s]
  8%|▊         | 32325/407450 [00:02<00:31, 11773.27it/s]
  8%|▊         | 33776/407450 [00:02<00:30, 12323.96it/s]
  9%|▊         | 35126/407450 [00:02<00:32, 11420.15it/s]
  9%|▉         | 36576/407450 [00:03<00:30, 12042.83it/s]
  9%|▉         | 37911/407450 [00:03<00:29, 12401.92it/s]
 10%|▉         | 39251/407450 [00:03<00:29, 12412.09it/s]
 10%|▉         | 40721/407450 [00:03<00:28, 13058.85it/s]
 10%|█         | 42038/407450 [00:03<00:29, 12490.47it/s]
 11%|█         | 43299/407450 [00:03<00:29, 12255.55it/s]
 11%|█         | 44726/407450 [00:03<00:28, 12566.34it/s]
 11%|█▏        | 46126/407450 [00:03<00:27, 12919.77it/s]
 12%|█▏        | 47424/407450 [00:03<00:27, 12931.44it/s]
 12%|█▏        | 48722/407450 [00:03<00:28, 12659.89it/s]
 12%|█▏        | 50017/407450 [00:04<00:28, 12743.52it/s]
 13%|█▎        | 51295/407450 [00:04<00:28, 12681.18it/s]
 13%|█▎        | 52565/407450 [00:04<00:28, 12344.74it/s]
 13%|█▎        | 53803/407450 [00:04<00:28, 12197.40it/s]
 14%|█▎        | 55025/407450 [00:04<00:31, 11351.94it/s]
 14%|█▍        | 56251/407450 [00:04<00:30, 11561.84it/s]
 14%|█▍        | 57417/407450 [00:04<00:31, 11119.99it/s]
 14%|█▍        | 58786/407450 [00:04<00:29, 11838.03it/s]
 15%|█▍        | 59981/407450 [00:04<00:29, 11844.34it/s]
 15%|█▌        | 61174/407450 [00:05<00:30, 11473.06it/s]
 15%|█▌        | 62329/407450 [00:05<00:30, 11280.31it/s]
 16%|█▌        | 63462/407450 [00:05<00:30, 11205.11it/s]
 16%|█▌        | 64586/407450 [00:05<00:30, 11196.78it/s]
 16%|█▌        | 65749/407450 [00:05<00:30, 11292.29it/s]
 16%|█▋        | 66880/407450 [00:05<00:31, 10836.55it/s]
 17%|█▋        | 68137/407450 [00:05<00:29, 11332.48it/s]
 17%|█▋        | 69276/407450 [00:05<00:29, 11291.78it/s]
 17%|█▋        | 70463/407450 [00:05<00:29, 11460.42it/s]
 18%|█▊        | 71613/407450 [00:05<00:29, 11302.83it/s]
 18%|█▊        | 73081/407450 [00:06<00:27, 12292.41it/s]
 18%|█▊        | 74315/407450 [00:06<00:28, 11623.80it/s]
 19%|█▊        | 75695/407450 [00:06<00:27, 12243.12it/s]
 19%|█▉        | 77051/407450 [00:06<00:26, 12601.89it/s]
 19%|█▉        | 78451/407450 [00:06<00:25, 12691.55it/s]
 20%|█▉        | 79876/407450 [00:06<00:25, 12881.08it/s]
 20%|█▉        | 81301/407450 [00:06<00:24, 13192.83it/s]
 20%|██        | 82651/407450 [00:06<00:24, 13207.43it/s]
