srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=51541
INFO:wrapper: Job ID: 463424
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122610/user_command_UnspecifiedName_20220608-122610.sh
INFO:wrapper: User command process id is 3115173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 10%|▉         | 40473/407450 [00:03<00:37, 9834.23it/s]
 10%|█         | 41469/407450 [00:03<00:37, 9870.23it/s]
 10%|█         | 42551/407450 [00:03<00:36, 9980.93it/s]
 11%|█         | 43550/407450 [00:04<00:37, 9588.84it/s]
 11%|█         | 44626/407450 [00:04<00:37, 9751.52it/s]
 11%|█         | 45616/407450 [00:04<00:37, 9758.51it/s]
 11%|█▏        | 46676/407450 [00:04<00:38, 9334.32it/s]
 12%|█▏        | 47951/407450 [00:04<00:36, 9831.69it/s]
 12%|█▏        | 49001/407450 [00:04<00:36, 9929.83it/s]
 12%|█▏        | 50076/407450 [00:04<00:35, 9951.80it/s]
 13%|█▎        | 51076/407450 [00:04<00:36, 9832.42it/s]
 13%|█▎        | 52102/407450 [00:04<00:35, 9939.06it/s]
 13%|█▎        | 53137/407450 [00:05<00:35, 10057.41it/s]
 13%|█▎        | 54144/407450 [00:05<00:35, 9907.17it/s] 
 14%|█▎        | 55201/407450 [00:05<00:36, 9757.52it/s]
 14%|█▍        | 56251/407450 [00:05<00:35, 9942.45it/s]
 14%|█▍        | 57303/407450 [00:05<00:34, 10109.07it/s]
 14%|█▍        | 58316/407450 [00:05<00:35, 9935.18it/s] 
 15%|█▍        | 59312/407450 [00:05<00:35, 9820.82it/s]
 15%|█▍        | 60351/407450 [00:05<00:34, 9954.94it/s]
 15%|█▌        | 61348/407450 [00:05<00:35, 9854.08it/s]
 15%|█▌        | 62335/407450 [00:06<00:35, 9597.98it/s]
 16%|█▌        | 63401/407450 [00:06<00:35, 9731.24it/s]
 16%|█▌        | 64446/407450 [00:06<00:34, 9938.72it/s]
 16%|█▌        | 65749/407450 [00:06<00:31, 10841.04it/s]
 16%|█▋        | 66974/407450 [00:06<00:30, 11254.98it/s]
 17%|█▋        | 68483/407450 [00:06<00:27, 12327.87it/s]
 17%|█▋        | 69719/407450 [00:06<00:27, 12241.02it/s]
 17%|█▋        | 70945/407450 [00:06<00:30, 11185.13it/s]
 18%|█▊        | 72082/407450 [00:06<00:32, 10282.49it/s]
 18%|█▊        | 73143/407450 [00:06<00:32, 10369.03it/s]
 18%|█▊        | 74198/407450 [00:07<00:33, 10042.17it/s]
 18%|█▊        | 75223/407450 [00:07<00:32, 10098.51it/s]
 19%|█▊        | 76242/407450 [00:07<00:33, 9886.50it/s] 
 19%|█▉        | 77237/407450 [00:07<00:34, 9512.35it/s]
 19%|█▉        | 78226/407450 [00:07<00:34, 9607.58it/s]
 19%|█▉        | 79192/407450 [00:07<00:34, 9598.09it/s]
 20%|█▉        | 80156/407450 [00:07<00:34, 9532.08it/s]
 20%|█▉        | 81112/407450 [00:07<00:34, 9537.27it/s]
 20%|██        | 82075/407450 [00:07<00:34, 9563.14it/s]
 20%|██        | 83051/407450 [00:08<00:33, 9588.65it/s]
 21%|██        | 84011/407450 [00:08<00:34, 9363.81it/s]
 21%|██        | 85008/407450 [00:08<00:33, 9540.19it/s]
 21%|██        | 85964/407450 [00:08<00:33, 9524.62it/s]
 21%|██▏       | 86976/407450 [00:08<00:33, 9671.81it/s]
 22%|██▏       | 87945/407450 [00:08<00:33, 9595.61it/s]
 22%|██▏       | 88951/407450 [00:08<00:32, 9703.48it/s]
 22%|██▏       | 89922/407450 [00:08<00:34, 9261.20it/s]
 22%|██▏       | 91053/407450 [00:08<00:32, 9836.31it/s]
 23%|██▎       | 92042/407450 [00:08<00:32, 9690.42it/s]
 23%|██▎       | 93015/407450 [00:09<00:34, 9237.08it/s]
 23%|██▎       | 94076/407450 [00:09<00:32, 9553.48it/s]
 23%|██▎       | 95126/407450 [00:09<00:31, 9785.20it/s]
 24%|██▎       | 96151/407450 [00:09<00:31, 9867.26it/s]
 24%|██▍       | 97176/407450 [00:09<00:31, 9928.03it/s]
 24%|██▍       | 98172/407450 [00:09<00:32, 9523.35it/s]
 24%|██▍       | 99129/407450 [00:09<00:34, 9032.39it/s]
 25%|██▍       | 100040/407450 [00:09<00:34, 8883.23it/s]
 25%|██▍       | 100951/407450 [00:09<00:34, 8787.07it/s]
 25%|██▍       | 101833/407450 [00:10<00:38, 7965.27it/s]
 25%|██▌       | 102926/407450 [00:10<00:34, 8728.67it/s]
 26%|██▌       | 104098/407450 [00:10<00:31, 9554.16it/s]
 26%|██▌       | 105151/407450 [00:10<00:31, 9501.71it/s]
 26%|██▌       | 106384/407450 [00:10<00:29, 10295.45it/s]
 26%|██▋       | 107429/407450 [00:10<00:29, 10110.46it/s]
 27%|██▋       | 108451/407450 [00:10<00:29, 10112.03it/s]
 27%|██▋       | 109470/407450 [00:10<00:30, 9901.38it/s] 
 27%|██▋       | 110466/407450 [00:10<00:30, 9707.77it/s]
 27%|██▋       | 111529/407450 [00:11<00:29, 9971.65it/s]
 28%|██▊       | 112531/407450 [00:11<00:29, 9927.38it/s]
 28%|██▊       | 113527/407450 [00:11<01:31, 3199.70it/s]
 28%|██▊       | 114572/407450 [00:12<01:12, 4058.61it/s]
 28%|██▊       | 116089/407450 [00:12<00:51, 5666.79it/s]
 29%|██▉       | 117401/407450 [00:12<00:42, 6867.35it/s]
 29%|██▉       | 118832/407450 [00:12<00:34, 8317.66it/s]
 29%|██▉       | 120145/407450 [00:12<00:30, 9365.37it/s]
 30%|██▉       | 121458/407450 [00:12<00:27, 10258.04it/s]
 30%|███       | 122713/407450 [00:12<00:26, 10600.03it/s]
 30%|███       | 123938/407450 [00:12<00:26, 10554.08it/s]
 31%|███       | 125351/407450 [00:12<00:24, 11400.21it/s]
 31%|███       | 126676/407450 [00:12<00:23, 11760.29it/s]
 31%|███▏      | 128314/407450 [00:13<00:21, 13039.63it/s]
 32%|███▏      | 129675/407450 [00:13<00:21, 13077.69it/s]
 32%|███▏      | 131023/407450 [00:13<00:20, 13179.54it/s]
 32%|███▏      | 132370/407450 [00:13<00:22, 12079.88it/s]
 33%|███▎      | 133615/407450 [00:13<00:23, 11645.47it/s]
 33%|███▎      | 135126/407450 [00:13<00:21, 12535.32it/s]
 33%|███▎      | 136406/407450 [00:13<00:22, 12060.47it/s]
 34%|███▍      | 137633/407450 [00:13<00:23, 11437.96it/s]
 34%|███▍      | 138795/407450 [00:13<00:24, 10955.02it/s]
 34%|███▍      | 139904/407450 [00:14<00:26, 10237.31it/s]
 35%|███▍      | 140942/407450 [00:14<00:26, 10140.15it/s]
 35%|███▍      | 141965/407450 [00:14<00:26, 9896.15it/s] 
 35%|███▌      | 143426/407450 [00:14<00:23, 11186.71it/s]
 36%|███▌      | 144826/407450 [00:14<00:21, 11963.49it/s]
 36%|███▌      | 146107/407450 [00:14<00:21, 12205.33it/s]
 36%|███▌      | 147351/407450 [00:14<00:21, 12088.67it/s]
 36%|███▋      | 148601/407450 [00:14<00:21, 12123.40it/s]
 37%|███▋      | 149984/407450 [00:14<00:20, 12620.45it/s]
 37%|███▋      | 151252/407450 [00:15<00:20, 12371.95it/s]
 37%|███▋      | 152494/407450 [00:15<00:22, 11446.86it/s]
 38%|███▊      | 154026/407450 [00:15<00:20, 12434.96it/s]
 38%|███▊      | 155476/407450 [00:15<00:19, 12922.93it/s]
 39%|███▊      | 156975/407450 [00:15<00:18, 13513.73it/s]
 39%|███▉      | 158339/407450 [00:15<00:18, 13441.24it/s]
 39%|███▉      | 159692/407450 [00:15<00:18, 13094.41it/s]
 40%|███▉      | 161009/407450 [00:15<00:19, 12782.78it/s]
 40%|███▉      | 162401/407450 [00:15<00:18, 12902.24it/s]
 40%|████      | 163696/407450 [00:16<00:18, 12838.92it/s]
 40%|████      | 164983/407450 [00:16<00:18, 12833.10it/s]
 41%|████      | 166301/407450 [00:16<00:19, 12518.32it/s]
 41%|████      | 167876/407450 [00:16<00:17, 13381.50it/s]
 42%|████▏     | 169326/407450 [00:16<00:17, 13295.03it/s]
 42%|████▏     | 170898/407450 [00:16<00:16, 13990.49it/s]
 42%|████▏     | 172303/407450 [00:16<00:17, 13689.65it/s]
 43%|████▎     | 173677/407450 [00:16<00:19, 12167.22it/s]
 43%|████▎     | 174926/407450 [00:16<00:20, 11369.19it/s]
 43%|████▎     | 176091/407450 [00:17<00:20, 11231.07it/s]
 43%|████▎     | 177232/407450 [00:17<00:21, 10580.55it/s]
 44%|████▍     | 178306/407450 [00:17<00:22, 10191.73it/s]
 44%|████▍     | 179336/407450 [00:17<00:22, 10061.10it/s]
 44%|████▍     | 180349/407450 [00:17<00:22, 9984.27it/s] 
 45%|████▍     | 181376/407450 [00:17<00:22, 9954.12it/s]
 45%|████▍     | 182401/407450 [00:17<00:22, 9948.43it/s]
 45%|████▌     | 183398/407450 [00:17<00:23, 9429.65it/s]
 45%|████▌     | 184502/407450 [00:17<00:22, 9838.64it/s]
 46%|████▌     | 185492/407450 [00:18<00:23, 9520.58it/s]
 46%|████▌     | 186526/407450 [00:18<00:22, 9645.42it/s]
 46%|████▌     | 187558/407450 [00:18<00:22, 9836.66it/s]
 46%|████▋     | 188655/407450 [00:18<00:21, 10163.94it/s]
 47%|████▋     | 189976/407450 [00:18<00:20, 10854.34it/s]
 47%|████▋     | 191475/407450 [00:18<00:17, 12056.09it/s]
 47%|████▋     | 192851/407450 [00:18<00:17, 12374.52it/s]
 48%|████▊     | 194179/407450 [00:18<00:16, 12600.61it/s]
 48%|████▊     | 195701/407450 [00:18<00:16, 13164.41it/s]
 48%|████▊     | 197019/407450 [00:18<00:17, 12311.78it/s]
 49%|████▊     | 198261/407450 [00:19<00:17, 12160.23it/s]
 49%|████▉     | 199753/407450 [00:19<00:16, 12940.82it/s]
 49%|████▉     | 201057/407450 [00:19<00:16, 12234.77it/s]
 50%|████▉     | 202294/407450 [00:19<00:17, 11558.69it/s]
 50%|████▉     | 203468/407450 [00:19<00:17, 11608.00it/s]
 50%|█████     | 204787/407450 [00:19<00:16, 12051.37it/s]
 51%|█████     | 206003/407450 [00:19<00:18, 11158.27it/s]
 51%|█████     | 207137/407450 [00:19<00:18, 10889.00it/s]
 51%|█████     | 208378/407450 [00:19<00:17, 11308.02it/s]
 51%|█████▏    | 209526/407450 [00:20<00:17, 11297.79it/s]
 52%|█████▏    | 210801/407450 [00:20<00:16, 11666.65it/s]
 52%|█████▏    | 212147/407450 [00:20<00:16, 12184.66it/s]
 52%|█████▏    | 213394/407450 [00:20<00:15, 12267.93it/s]
 53%|█████▎    | 214626/407450 [00:20<00:15, 12087.84it/s]
 53%|█████▎    | 215876/407450 [00:20<00:15, 12135.19it/s]
 53%|█████▎    | 217376/407450 [00:20<00:14, 12861.47it/s]
 54%|█████▎    | 218665/407450 [00:20<00:14, 12624.32it/s]
 54%|█████▍    | 219930/407450 [00:20<00:15, 11895.66it/s]
 54%|█████▍    | 221176/407450 [00:20<00:15, 11819.27it/s]
 55%|█████▍    | 222426/407450 [00:21<00:15, 11992.17it/s]
 55%|█████▌    | 224126/407450 [00:21<00:14, 12819.59it/s]
 55%|█████▌    | 225551/407450 [00:21<00:13, 13157.45it/s]
 56%|█████▌    | 226885/407450 [00:21<00:13, 13209.05it/s]
 56%|█████▌    | 228376/407450 [00:21<00:13, 13004.02it/s]
 56%|█████▋    | 229876/407450 [00:21<00:13, 13118.77it/s]
 57%|█████▋    | 231451/407450 [00:21<00:12, 13772.97it/s]
 57%|█████▋    | 232833/407450 [00:21<00:13, 13300.14it/s]
 57%|█████▋    | 234168/407450 [00:21<00:14, 12156.46it/s]
 58%|█████▊    | 235429/407450 [00:22<00:14, 12277.79it/s]
 58%|█████▊    | 236671/407450 [00:22<00:14, 12009.74it/s]
 58%|█████▊    | 237922/407450 [00:22<00:13, 12148.34it/s]
 59%|█████▊    | 239223/407450 [00:22<00:13, 12393.42it/s]
 59%|█████▉    | 240626/407450 [00:22<00:13, 12458.29it/s]
 59%|█████▉    | 242126/407450 [00:22<00:12, 12946.55it/s]
 60%|█████▉    | 243613/407450 [00:22<00:12, 13496.50it/s]
 60%|██████    | 245074/407450 [00:22<00:11, 13818.62it/s]
 60%|██████    | 246461/407450 [00:22<00:11, 13514.59it/s]
 61%|██████    | 247826/407450 [00:23<00:11, 13498.55it/s]
 61%|██████    | 249179/407450 [00:23<00:12, 12758.28it/s]
 61%|██████▏   | 250464/407450 [00:23<00:13, 11661.85it/s]
 62%|██████▏   | 251652/407450 [00:23<00:14, 11127.70it/s]
 62%|██████▏   | 252781/407450 [00:23<00:14, 10773.42it/s]
 62%|██████▏   | 253869/407450 [00:23<00:14, 10366.52it/s]
 63%|██████▎   | 254913/407450 [00:23<00:14, 10261.66it/s]
 63%|██████▎   | 255944/407450 [00:23<00:15, 10002.08it/s]
 63%|██████▎   | 256947/407450 [00:23<00:15, 9902.84it/s] 
 63%|██████▎   | 257939/407450 [00:24<00:15, 9698.52it/s]
 64%|██████▎   | 258951/407450 [00:24<00:15, 9524.78it/s]
 64%|██████▍   | 259905/407450 [00:24<00:15, 9492.94it/s]
 64%|██████▍   | 261001/407450 [00:24<00:14, 9910.47it/s]
 64%|██████▍   | 262056/407450 [00:24<00:14, 10095.28it/s]
 65%|██████▍   | 263276/407450 [00:24<00:13, 10709.54it/s]
 65%|██████▍   | 264693/407450 [00:24<00:12, 11729.48it/s]
 65%|██████▌   | 265901/407450 [00:24<00:12, 11655.01it/s]
 66%|██████▌   | 267251/407450 [00:24<00:11, 11762.65it/s]
 66%|██████▌   | 268719/407450 [00:24<00:11, 12603.50it/s]
 66%|██████▋   | 269984/407450 [00:25<00:11, 12159.55it/s]
 67%|██████▋   | 271438/407450 [00:25<00:10, 12841.38it/s]
 67%|██████▋   | 272730/407450 [00:25<00:10, 12511.67it/s]
 67%|██████▋   | 274051/407450 [00:25<00:10, 12689.36it/s]
 68%|██████▊   | 275451/407450 [00:25<00:10, 12870.36it/s]
 68%|██████▊   | 276742/407450 [00:25<00:11, 11300.51it/s]
 68%|██████▊   | 277951/407450 [00:25<00:11, 11273.53it/s]
 68%|██████▊   | 279103/407450 [00:25<00:13, 9732.59it/s] 
 69%|██████▉   | 280124/407450 [00:26<00:12, 9812.55it/s]
 69%|██████▉   | 281401/407450 [00:26<00:12, 10354.92it/s]
 69%|██████▉   | 282776/407450 [00:26<00:11, 11246.91it/s]
 70%|██████▉   | 284149/407450 [00:26<00:10, 11933.18it/s]
 70%|███████   | 285554/407450 [00:26<00:09, 12531.99it/s]
 70%|███████   | 286830/407450 [00:26<00:09, 12478.86it/s]
 71%|███████   | 288094/407450 [00:26<00:10, 11857.16it/s]
 71%|███████   | 289296/407450 [00:26<00:10, 11187.67it/s]
 71%|███████▏  | 290432/407450 [00:26<00:10, 10751.31it/s]
 72%|███████▏  | 291520/407450 [00:27<00:11, 9816.37it/s] 
 72%|███████▏  | 292583/407450 [00:27<00:11, 10028.49it/s]
 72%|███████▏  | 293603/407450 [00:27<00:11, 9844.60it/s] 
 72%|███████▏  | 294599/407450 [00:27<00:11, 9680.45it/s]
 73%|███████▎  | 295618/407450 [00:27<00:11, 9821.43it/s]
 73%|███████▎  | 296607/407450 [00:27<00:11, 9712.52it/s]
 73%|███████▎  | 297601/407450 [00:27<00:11, 9728.86it/s]
 73%|███████▎  | 298577/407450 [00:27<00:11, 9654.05it/s]
 74%|███████▎  | 299545/407450 [00:27<00:11, 9445.05it/s]
 74%|███████▍  | 300551/407450 [00:27<00:11, 9587.69it/s]
 74%|███████▍  | 301512/407450 [00:28<00:11, 9116.16it/s]
 74%|███████▍  | 302951/407450 [00:28<00:09, 10537.80it/s]
 75%|███████▍  | 304015/407450 [00:28<00:10, 10098.02it/s]
 75%|███████▍  | 305326/407450 [00:28<00:09, 10536.44it/s]
 75%|███████▌  | 306701/407450 [00:28<00:09, 10767.11it/s]
 76%|███████▌  | 308051/407450 [00:28<00:08, 11484.45it/s]
 76%|███████▌  | 309626/407450 [00:28<00:07, 12300.09it/s]
 76%|███████▋  | 311209/407450 [00:28<00:07, 13286.46it/s]
 77%|███████▋  | 312549/407450 [00:28<00:07, 13028.89it/s]
 77%|███████▋  | 313860/407450 [00:29<00:07, 12030.75it/s]
 77%|███████▋  | 315081/407450 [00:29<00:07, 11735.96it/s]
 78%|███████▊  | 316267/407450 [00:29<00:08, 10915.94it/s]
 78%|███████▊  | 317374/407450 [00:29<00:08, 10391.89it/s]
 78%|███████▊  | 318425/407450 [00:29<00:08, 10332.43it/s]
 78%|███████▊  | 319466/407450 [00:29<00:08, 10192.56it/s]
 79%|███████▊  | 320490/407450 [00:29<00:08, 9797.71it/s] 
 79%|███████▉  | 321474/407450 [00:29<00:08, 9787.71it/s]
 79%|███████▉  | 322456/407450 [00:29<00:08, 9526.23it/s]
 79%|███████▉  | 323550/407450 [00:30<00:08, 9923.73it/s]
 80%|███████▉  | 324547/407450 [00:30<00:08, 9620.31it/s]
 80%|███████▉  | 325513/407450 [00:30<00:08, 9115.42it/s]
 80%|████████  | 326719/407450 [00:30<00:08, 9932.18it/s]
 81%|████████  | 328126/407450 [00:30<00:07, 10969.48it/s]
 81%|████████  | 329477/407450 [00:30<00:06, 11695.65it/s]
 81%|████████  | 330855/407450 [00:30<00:06, 12299.83it/s]
 82%|████████▏ | 332095/407450 [00:30<00:06, 12183.05it/s]
 82%|████████▏ | 333321/407450 [00:30<00:06, 11634.90it/s]
 82%|████████▏ | 334494/407450 [00:31<00:06, 11530.81it/s]
 82%|████████▏ | 335654/407450 [00:31<00:06, 11131.87it/s]
 83%|████████▎ | 336774/407450 [00:31<00:06, 10728.86it/s]
 83%|████████▎ | 337876/407450 [00:31<00:06, 10651.36it/s]
 83%|████████▎ | 339329/407450 [00:31<00:05, 11747.25it/s]
 84%|████████▎ | 340526/407450 [00:31<00:05, 11673.18it/s]
 84%|████████▍ | 341836/407450 [00:31<00:05, 12084.74it/s]
 84%|████████▍ | 343051/407450 [00:31<00:06, 9969.41it/s] 
 85%|████████▍ | 344376/407450 [00:31<00:06, 10481.87it/s]
 85%|████████▍ | 345548/407450 [00:32<00:05, 10805.55it/s]
 85%|████████▌ | 346978/407450 [00:32<00:05, 11755.79it/s]
 86%|████████▌ | 348426/407450 [00:32<00:04, 12485.95it/s]
 86%|████████▌ | 349776/407450 [00:32<00:04, 12397.83it/s]
 86%|████████▌ | 351304/407450 [00:32<00:04, 13213.78it/s]
 87%|████████▋ | 352726/407450 [00:32<00:04, 13117.53it/s]
 87%|████████▋ | 354052/407450 [00:32<00:04, 13063.60it/s]
 87%|████████▋ | 355420/407450 [00:32<00:03, 13240.74it/s]
 88%|████████▊ | 356851/407450 [00:32<00:03, 13216.68it/s]
 88%|████████▊ | 358436/407450 [00:33<00:03, 13976.98it/s]
 88%|████████▊ | 359841/407450 [00:33<00:03, 13845.00it/s]
 89%|████████▊ | 361231/407450 [00:33<00:03, 12699.71it/s]
 89%|████████▉ | 362522/407450 [00:33<00:03, 12381.58it/s]
 89%|████████▉ | 363774/407450 [00:33<00:03, 11660.04it/s]
 90%|████████▉ | 364955/407450 [00:33<00:03, 10732.56it/s]
 90%|████████▉ | 366051/407450 [00:33<00:03, 10765.77it/s]
 90%|█████████ | 367216/407450 [00:33<00:03, 11002.83it/s]
 90%|█████████ | 368329/407450 [00:33<00:03, 10642.29it/s]
 91%|█████████ | 369403/407450 [00:34<00:03, 10356.10it/s]
 91%|█████████ | 370445/407450 [00:34<00:03, 9959.96it/s] 
 91%|█████████ | 371447/407450 [00:34<00:03, 9733.83it/s]
 91%|█████████▏| 372501/407450 [00:34<00:03, 9828.11it/s]
 92%|█████████▏| 373487/407450 [00:34<00:03, 9728.58it/s]
 92%|█████████▏| 374476/407450 [00:34<00:03, 9771.10it/s]
 92%|█████████▏| 375455/407450 [00:34<00:03, 9669.32it/s]
 92%|█████████▏| 376423/407450 [00:34<00:03, 9501.86it/s]
 93%|█████████▎| 377551/407450 [00:34<00:02, 9971.04it/s]
 93%|█████████▎| 379001/407450 [00:34<00:02, 11248.82it/s]
 93%|█████████▎| 380130/407450 [00:35<00:02, 10731.02it/s]
 94%|█████████▎| 381210/407450 [00:35<00:02, 10332.25it/s]
 94%|█████████▍| 382250/407450 [00:35<00:02, 9857.59it/s] 
 94%|█████████▍| 383243/407450 [00:35<00:02, 9758.28it/s]
 94%|█████████▍| 384305/407450 [00:35<00:02, 10000.14it/s]
 95%|█████████▍| 385310/407450 [00:35<00:02, 9712.53it/s] 
 95%|█████████▍| 386286/407450 [00:35<00:02, 9678.32it/s]
 95%|█████████▌| 387260/407450 [00:35<00:02, 9695.41it/s]
 95%|█████████▌| 388446/407450 [00:35<00:01, 10325.32it/s]
 96%|█████████▌| 389482/407450 [00:36<00:01, 10145.91it/s]
 96%|█████████▌| 391078/407450 [00:36<00:01, 11841.90it/s]
 96%|█████████▋| 392479/407450 [00:36<00:01, 12478.79it/s]
 97%|█████████▋| 393901/407450 [00:36<00:01, 12946.13it/s]
 97%|█████████▋| 395226/407450 [00:36<00:00, 12870.37it/s]
