srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=59119
INFO:wrapper: Job ID: 463427
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122621/user_command_UnspecifiedName_20220608-122621.sh
INFO:wrapper: User command process id is 2307894
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 83%|████████▎ | 337125/407450 [00:29<00:07, 9671.27it/s]
 83%|████████▎ | 338101/407450 [00:29<00:07, 9343.15it/s]
 83%|████████▎ | 339232/407450 [00:29<00:06, 9850.93it/s]
 84%|████████▎ | 340222/407450 [00:29<00:06, 9642.97it/s]
 84%|████████▍ | 341276/407450 [00:29<00:06, 9805.06it/s]
 84%|████████▍ | 342260/407450 [00:29<00:06, 9315.63it/s]
 84%|████████▍ | 343253/407450 [00:29<00:06, 9486.49it/s]
 85%|████████▍ | 344401/407450 [00:29<00:06, 10040.65it/s]
 85%|████████▍ | 345411/407450 [00:30<00:06, 9838.48it/s] 
 85%|████████▌ | 346400/407450 [00:30<00:06, 9665.84it/s]
 85%|████████▌ | 347370/407450 [00:30<00:06, 9499.53it/s]
 85%|████████▌ | 348323/407450 [00:30<00:06, 9463.02it/s]
 86%|████████▌ | 349271/407450 [00:30<00:06, 9321.58it/s]
 86%|████████▌ | 350407/407450 [00:30<00:05, 9912.21it/s]
 86%|████████▌ | 351402/407450 [00:30<00:05, 9629.24it/s]
 86%|████████▋ | 352401/407450 [00:30<00:05, 9676.70it/s]
 87%|████████▋ | 353426/407450 [00:30<00:05, 9822.53it/s]
 87%|████████▋ | 354411/407450 [00:31<00:05, 9079.21it/s]
 87%|████████▋ | 355576/407450 [00:31<00:05, 9758.23it/s]
 88%|████████▊ | 356565/407450 [00:31<00:05, 9363.53it/s]
 88%|████████▊ | 357526/407450 [00:31<00:05, 9290.78it/s]
 88%|████████▊ | 358526/407450 [00:31<00:05, 9393.34it/s]
 88%|████████▊ | 359507/407450 [00:31<00:05, 9511.21it/s]
 88%|████████▊ | 360551/407450 [00:31<00:04, 9772.18it/s]
 89%|████████▊ | 361533/407450 [00:31<00:05, 8617.80it/s]
 89%|████████▉ | 362801/407450 [00:31<00:04, 9708.89it/s]
 89%|████████▉ | 363803/407450 [00:32<00:04, 9401.07it/s]
 90%|████████▉ | 364766/407450 [00:32<00:04, 8704.04it/s]
 90%|████████▉ | 365779/407450 [00:32<00:04, 9082.68it/s]
 90%|█████████ | 366709/407450 [00:32<00:04, 8930.79it/s]
 90%|█████████ | 367676/407450 [00:32<00:04, 8822.98it/s]
 90%|█████████ | 368569/407450 [00:32<00:04, 8852.50it/s]
 91%|█████████ | 369591/407450 [00:32<00:04, 9239.21it/s]
 91%|█████████ | 370523/407450 [00:32<00:04, 9172.05it/s]
 91%|█████████ | 371601/407450 [00:32<00:03, 9563.85it/s]
 91%|█████████▏| 372601/407450 [00:32<00:03, 9204.60it/s]
 92%|█████████▏| 373726/407450 [00:33<00:03, 9576.61it/s]
 92%|█████████▏| 374721/407450 [00:33<00:03, 9681.76it/s]
 92%|█████████▏| 375693/407450 [00:33<00:03, 9580.56it/s]
 92%|█████████▏| 376813/407450 [00:33<00:03, 10048.17it/s]
 93%|█████████▎| 377822/407450 [00:33<00:03, 9780.37it/s] 
 93%|█████████▎| 378804/407450 [00:33<00:02, 9599.10it/s]
 93%|█████████▎| 379841/407450 [00:33<00:02, 9820.59it/s]
 93%|█████████▎| 380826/407450 [00:33<00:02, 8905.84it/s]
 94%|█████████▎| 381826/407450 [00:33<00:02, 8804.22it/s]
 94%|█████████▍| 383176/407450 [00:34<00:02, 9873.52it/s]
 94%|█████████▍| 384251/407450 [00:34<00:02, 10107.39it/s]
 95%|█████████▍| 385273/407450 [00:34<00:02, 10078.92it/s]
 95%|█████████▍| 386289/407450 [00:34<00:02, 10051.57it/s]
 95%|█████████▌| 387300/407450 [00:34<00:02, 9815.19it/s] 
 95%|█████████▌| 388286/407450 [00:34<00:01, 9662.09it/s]
 96%|█████████▌| 389256/407450 [00:34<00:01, 9398.19it/s]
 96%|█████████▌| 390305/407450 [00:34<00:01, 9709.29it/s]
 96%|█████████▌| 391351/407450 [00:34<00:01, 9840.48it/s]
 96%|█████████▋| 392401/407450 [00:35<00:01, 10028.66it/s]
 97%|█████████▋| 393407/407450 [00:35<00:01, 9829.79it/s] 
 97%|█████████▋| 394551/407450 [00:35<00:01, 9728.09it/s]
 97%|███████�Number of neighbors < target k: 0
time cost: 41.653902530670166
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 35.583564043045044
��█▋| 395611/407450 [00:35<00:01, 9973.47it/s]
 97%|█████████▋| 396612/407450 [00:35<00:01, 9908.41it/s]
 98%|█████████▊| 397651/407450 [00:35<00:00, 9927.97it/s]
 98%|█████████▊| 398651/407450 [00:35<00:00, 9944.32it/s]
 98%|█████████▊| 399647/407450 [00:35<00:00, 9824.05it/s]
 98%|█████████▊| 400651/407450 [00:35<00:00, 9859.91it/s]
 99%|█████████▊| 401638/407450 [00:35<00:00, 9753.60it/s]
 99%|█████████▉| 402651/407450 [00:36<00:00, 9741.33it/s]
 99%|█████████▉| 403656/407450 [00:36<00:00, 9831.01it/s]
 99%|█████████▉| 404640/407450 [00:36<00:00, 9715.38it/s]
100%|█████████▉| 405655/407450 [00:36<00:00, 9828.28it/s]
100%|█████████▉| 406639/407450 [00:36<00:00, 9801.75it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11155.21it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 101/407450 [00:00<09:13, 735.96it/s]
  0%|          | 1685/407450 [00:00<00:48, 8439.07it/s]
  1%|          | 3076/407450 [00:00<00:39, 10169.86it/s]
  1%|          | 4600/407450 [00:00<00:33, 12009.60it/s]
  1%|▏         | 5857/407450 [00:00<00:33, 12050.49it/s]
  2%|▏         | 7098/407450 [00:00<00:33, 12018.10it/s]
  2%|▏         | 8551/407450 [00:00<00:31, 12736.80it/s]
  2%|▏         | 10001/407450 [00:00<00:30, 13151.43it/s]
  3%|▎         | 11362/407450 [00:00<00:29, 13290.00it/s]
  3%|▎         | 12700/407450 [00:01<00:31, 12627.38it/s]
  3%|▎         | 14101/407450 [00:01<00:30, 12835.16it/s]
  4%|▍         | 15394/407450 [00:01<00:32, 12199.09it/s]
  4%|▍         | 16694/407450 [00:01<00:31, 12424.95it/s]
  4%|▍         | 17946/407450 [00:01<00:32, 11893.71it/s]
  5%|▍         | 19376/407450 [00:01<00:31, 12468.32it/s]
  5%|▌         | 20632/407450 [00:01<00:33, 11620.14it/s]
  5%|▌         | 21810/407450 [00:01<00:33, 11537.47it/s]
  6%|▌         | 22974/407450 [00:01<00:35, 10872.63it/s]
  6%|▌         | 24073/407450 [00:02<00:36, 10536.57it/s]
  6%|▌         | 25135/407450 [00:02<00:37, 10175.66it/s]
  6%|▋         | 26159/407450 [00:02<00:37, 10145.19it/s]
  7%|▋         | 27178/407450 [00:02<00:37, 10063.46it/s]
  7%|▋         | 28187/407450 [00:02<00:38, 9727.42it/s] 
  7%|▋         | 29251/407450 [00:02<00:39, 9694.73it/s]
  7%|▋         | 30251/407450 [00:02<00:39, 9665.38it/s]
  8%|▊         | 31376/407450 [00:02<00:37, 9910.94it/s]
  8%|▊         | 32380/407450 [00:02<00:37, 9947.11it/s]
  8%|▊         | 33376/407450 [00:03<00:37, 9912.70it/s]
  8%|▊         | 34368/407450 [00:03<00:37, 9832.98it/s]
  9%|▊         | 35352/407450 [00:03<00:38, 9788.07it/s]
  9%|▉         | 36331/407450 [00:03<00:38, 9651.44it/s]
  9%|▉         | 37297/407450 [00:03<00:38, 9567.27it/s]
  9%|▉         | 38254/407450 [00:03<00:38, 9480.03it/s]
 10%|▉         | 39351/407450 [00:03<00:37, 9857.24it/s]
 10%|▉         | 40338/407450 [00:03<00:37, 9692.59it/s]
 10%|█         | 41380/407450 [00:03<00:36, 9904.76it/s]
 10%|█         | 42372/407450 [00:03<00:37, 9694.82it/s]
 11%|█         | 43343/407450 [00:04<00:37, 9650.33it/s]
 11%|█         | 44309/407450 [00:04<00:38, 9449.70it/s]
 11%|█         | 45360/407450 [00:04<00:37, 9757.42it/s]
 11%|█▏        | 46338/407450 [00:04<00:38, 9496.34it/s]
 12%|█▏        | 47301/407450 [00:04<00:38, 9437.18it/s]
 12%|█▏        | 48376/407450 [00:04<00:36, 9773.77it/s]
 12%|█▏        | 49356/407450 [00:04<00:37, 9497.19it/s]
 12%|█▏        | 50380/407450 [00:04<00:36, 9710.71it/s]
 13%|█▎        | 51363/407450 [00:04<00:36, 9744.71it/s]
 13%|█▎        | 52340/407450 [00:05<00:36, 9742.22it/s]
 13%|█▎        | 53316/407450 [00:05<00:36, 9655.60it/s]
 13%|█▎        | 54283/407450 [00:05<00:37, 9450.84it/s]
 14%|█▎        | 55230/407450 [00:05<00:37, 9323.19it/s]
 14%|█▍        | 56343/407450 [00:05<00:35, 9848.70it/s]
 14%|█▍        | 57331/407450 [00:05<00:35, 9775.63it/s]
 14%|█▍        | 58311/407450 [00:05<00:36, 9581.24it/s]
 15%|█▍        | 59271/407450 [00:05<00:37, 9394.10it/s]
 15%|█▍        | 60276/407450 [00:05<00:36, 9429.31it/s]
 15%|█▌        | 61346/407450 [00:05<00:35, 9796.46it/s]
 15%|█▌        | 62328/407450 [00:06<00:35, 9794.49it/s]
 16%|█▌        | 63309/407450 [00:06<00:36, 9306.46it/s]
 16%|█▌        | 64476/407450 [00:06<00:34, 9939.88it/s]
 16%|█▌        | 65477/407450 [00:06<00:36, 9335.36it/s]
 16%|█▋        | 66422/407450 [00:06<00:37, 9214.55it/s]
 17%|█▋        | 67351/407450 [00:06<00:37, 8969.95it/s]
 17%|█▋        | 68376/407450 [00:06<00:36, 9280.41it/s]
 17%|█▋        | 69376/407450 [00:06<00:35, 9401.45it/s]
 17%|█▋        | 70321/407450 [00:06<00:36, 9210.22it/s]
 18%|█▊        | 71426/407450 [00:07<00:34, 9628.18it/s]
 18%|█▊        | 72392/407450 [00:07<00:35, 9561.71it/s]
 18%|█▊        | 73477/407450 [00:07<00:33, 9906.21it/s]
 18%|█▊        | 74501/407450 [00:07<00:33, 9991.43it/s]
 19%|█▊        | 75502/407450 [00:07<00:34, 9627.89it/s]
 19%|█▉        | 76526/407450 [00:07<00:34, 9658.26it/s]
 19%|█▉        | 77495/407450 [00:07<00:34, 9631.37it/s]
 19%|█▉        | 78460/407450 [00:07<00:35, 9231.17it/s]
 19%|█▉        | 79387/407450 [00:07<00:36, 9064.77it/s]
 20%|█▉        | 80451/407450 [00:07<00:34, 9349.85it/s]
 20%|█▉        | 81389/407450 [00:08<00:35, 9303.32it/s]
 20%|██        | 82321/407450 [00:08<00:35, 9234.94it/s]
 20%|██        | 83326/407450 [00:08<00:34, 9398.37it/s]
 21%|██        | 84315/407450 [00:08<00:33, 9541.36it/s]
 21%|██        | 85271/407450 [00:08<00:34, 9391.74it/s]
 21%|██        | 86212/407450 [00:08<00:34, 9301.54it/s]
 21%|██▏       | 87143/407450 [00:08<00:34, 9235.41it/s]
 22%|██▏       | 88149/407450 [00:08<00:33, 9476.07it/s]
 22%|██▏       | 89226/407450 [00:08<00:32, 9737.23it/s]
 22%|██▏       | 90200/407450 [00:09<00:33, 9560.00it/s]
 22%|██▏       | 91258/407450 [00:09<00:32, 9855.56it/s]
 23%|██▎       | 92245/407450 [00:09<00:33, 9418.48it/s]
 23%|██▎       | 93295/407450 [00:09<00:32, 9728.29it/s]
 23%|██▎       | 94301/407450 [00:09<00:33, 9472.83it/s]
 23%|██▎       | 95301/407450 [00:09<00:32, 9601.61it/s]
 24%|██▎       | 96351/407450 [00:09<00:31, 9836.46it/s]
 24%|██▍       | 97338/407450 [00:09<00:31, 9691.81it/s]
 24%|██▍       | 98310/407450 [00:09<00:32, 9532.68it/s]
 24%|██▍       | 99326/407450 [00:09<00:31, 9675.79it/s]
 25%|██▍       | 100310/407450 [00:10<00:31, 9722.88it/s]
 25%|██▍       | 101284/407450 [00:10<00:31, 9701.44it/s]
 25%|██▌       | 102276/407450 [00:10<00:31, 9712.15it/s]
 25%|██▌       | 103275/407450 [00:10<00:31, 9788.69it/s]
 26%|██▌       | 104255/407450 [00:10<00:33, 8960.54it/s]
 26%|██▌       | 105476/407450 [00:10<00:30, 9836.81it/s]
 26%|██▌       | 106475/407450 [00:10<00:31, 9669.13it/s]
 26%|██▋       | 107453/407450 [00:10<00:31, 9588.49it/s]
 27%|██▋       | 108451/407450 [00:10<00:31, 9510.91it/s]
 27%|██▋       | 109526/407450 [00:11<00:30, 9845.63it/s]
 27%|██▋       | 110516/407450 [00:11<00:31, 9573.89it/s]
 27%|██▋       | 111531/407450 [00:11<00:30, 9739.01it/s]
 28%|██▊       | 112509/407450 [00:11<00:30, 9567.64it/s]
 28%|██▊       | 113469/407450 [00:11<00:31, 9404.43it/s]
 28%|██▊       | 114412/407450 [00:11<00:31, 9179.93it/s]
 28%|██▊       | 115332/407450 [00:11<00:33, 8696.92it/s]
 29%|██▊       | 116393/407450 [00:11<00:31, 9205.64it/s]
 29%|██▉       | 117451/407450 [00:11<00:30, 9579.58it/s]
 29%|██▉       | 118416/407450 [00:11<00:30, 9441.00it/s]
 29%|██▉       | 119365/407450 [00:12<00:30, 9298.22it/s]
 30%|██▉       | 120395/407450 [00:12<00:29, 9586.35it/s]
 30%|██▉       | 121358/407450 [00:12<00:30, 9467.89it/s]
 30%|███       | 122308/407450 [00:12<00:30, 9467.87it/s]
 30%|███       | 123332/407450 [00:12<00:29, 9694.26it/s]
 31%|███       | 124304/407450 [00:12<00:30, 9311.75it/s]
 31%|███       | 125276/407450 [00:12<00:30, 9309.30it/s]
 31%|███       | 126375/407450 [00:12<00:28, 9794.35it/s]
 31%|███▏      | 127359/407450 [00:12<00:28, 9674.11it/s]
 31%|███▏      | 128330/407450 [00:13<00:29, 9459.58it/s]
 32%|███▏      | 129301/407450 [00:13<00:29, 9502.70it/s]
 32%|███▏      | 130254/407450 [00:13<01:01, 4514.48it/s]
 32%|███▏      | 131340/407450 [00:13<00:49, 5562.56it/s]
 32%|███▏      | 132189/407450 [00:13<00:44, 6121.41it/s]
 33%|███▎      | 133276/407450 [00:13<00:38, 7126.61it/s]
 33%|███▎      | 134201/407450 [00:13<00:36, 7527.80it/s]
 33%|███▎      | 135230/407450 [00:14<00:33, 8212.86it/s]
 33%|███▎      | 136169/407450 [00:14<00:32, 8375.36it/s]
 34%|███▎      | 137138/407450 [00:14<00:30, 8728.09it/s]
 34%|███▍      | 138074/407450 [00:14<00:30, 8844.35it/s]
 34%|███▍      | 139125/407450 [00:14<00:28, 9314.62it/s]
 34%|███▍      | 140101/407450 [00:14<00:28, 9440.86it/s]
 35%|███▍      | 141070/407450 [00:14<00:28, 9356.11it/s]
 35%|███▍      | 142023/407450 [00:14<00:29, 9124.92it/s]
 35%|███▌      | 143074/407450 [00:14<00:27, 9481.25it/s]
 35%|███▌      | 144035/407450 [00:15<00:27, 9518.32it/s]
 36%|███▌      | 145051/407450 [00:15<00:27, 9675.48it/s]
 36%|███▌      | 146024/407450 [00:15<00:27, 9591.39it/s]
 36%|███▌      | 147057/407450 [00:15<00:26, 9808.28it/s]
 36%|███▋      | 148041/407450 [00:15<00:27, 9490.59it/s]
 37%|███▋      | 149050/407450 [00:15<00:26, 9664.15it/s]
 37%|███▋      | 150106/407450 [00:15<00:25, 9917.43it/s]
 37%|███▋      | 151101/407450 [00:15<00:26, 9852.99it/s]
 37%|███▋      | 152089/407450 [00:15<00:26, 9546.44it/s]
 38%|███▊      | 153097/407450 [00:15<00:26, 9700.05it/s]
 38%|███▊      | 154070/407450 [00:16<00:26, 9641.91it/s]
 38%|███▊      | 155051/407450 [00:16<00:26, 9638.61it/s]
 38%|███▊      | 156017/407450 [00:16<00:26, 9327.14it/s]
 39%|███▊      | 157086/407450 [00:16<00:25, 9720.70it/s]
 39%|███▉      | 158062/407450 [00:16<00:26, 9561.29it/s]
 39%|███▉      | 159021/407450 [00:16<00:26, 9398.52it/s]
 39%|███▉      | 159963/407450 [00:16<00:26, 9253.43it/s]
 39%|███▉      | 160890/407450 [00:16<00:26, 9249.33it/s]
 40%|███▉      | 161816/407450 [00:16<00:27, 9062.68it/s]
 40%|███▉      | 162751/407450 [00:17<00:27, 8874.84it/s]
 40%|████      | 163960/407450 [00:17<00:24, 9796.70it/s]
 40%|████      | 164945/407450 [00:17<00:25, 9571.96it/s]
 41%|████      | 165907/407450 [00:17<00:25, 9495.92it/s]
 41%|████      | 166878/407450 [00:17<00:25, 9557.36it/s]
 41%|████      | 167836/407450 [00:17<00:25, 9562.94it/s]
 41%|████▏     | 168794/407450 [00:17<00:25, 9525.45it/s]
 42%|████▏     | 169776/407450 [00:17<00:25, 9506.65it/s]
 42%|████▏     | 170776/407450 [00:17<00:25, 9327.81it/s]
 42%|████▏     | 171801/407450 [00:17<00:24, 9577.01it/s]
 42%|████▏     | 172826/407450 [00:18<00:24, 9710.78it/s]
 43%|████▎     | 173799/407450 [00:18<00:24, 9609.07it/s]
 43%|████▎     | 174776/407450 [00:18<00:24, 9490.57it/s]
 43%|████▎     | 175769/407450 [00:18<00:24, 9618.43it/s]
 43%|████▎     | 176732/407450 [00:18<00:24, 9461.24it/s]
 44%|████▎     | 177680/407450 [00:18<00:24, 9246.24it/s]
 44%|████▍     | 178606/407450 [00:18<00:24, 9222.48it/s]
 44%|████▍     | 179530/407450 [00:18<00:24, 9183.53it/s]
 44%|████▍     | 180551/407450 [00:18<00:23, 9484.09it/s]
 45%|████▍     | 181501/407450 [00:18<00:24, 9390.21it/s]
 45%|████▍     | 182441/407450 [00:19<00:24, 9291.64it/s]
 45%|████▌     | 183390/407450 [00:19<00:23, 9349.51it/s]
 45%|████▌     | 184326/407450 [00:19<00:25, 8922.32it/s]
 46%|████▌     | 185442/407450 [00:19<00:23, 9564.24it/s]
 46%|████▌     | 186421/407450 [00:19<00:22, 9629.33it/s]
 46%|████▌     | 187389/407450 [00:19<00:23, 9324.40it/s]
 46%|████▌     | 188351/407450 [00:19<00:23, 9408.03it/s]
 46%|████▋     | 189376/407450 [00:19<00:23, 9134.22it/s]
 47%|████▋     | 190406/407450 [00:19<00:22, 9463.59it/s]
 47%|████▋     | 191358/407450 [00:20<00:22, 9432.56it/s]
 47%|████▋     | 192370/407450 [00:20<00:22, 9628.75it/s]
 47%|████▋     | 193376/407450 [00:20<00:22, 9627.50it/s]
 48%|████▊     | 194351/407450 [00:20<00:22, 9626.11it/s]
 48%|████▊     | 195327/407450 [00:20<00:21, 9664.87it/s]
 48%|████▊     | 196295/407450 [00:20<00:22, 9305.64it/s]
 48%|████▊     | 197229/407450 [00:20<00:24, 8573.83it/s]
 49%|████▊     | 198376/407450 [00:20<00:22, 9171.30it/s]
 49%|████▉     | 199304/407450 [00:20<00:22, 9157.89it/s]
 49%|████▉     | 200227/407450 [00:20<00:22, 9102.72it/s]
 49%|████▉     | 201281/407450 [00:21<00:21, 9513.63it/s]
 50%|████▉     | 202238/407450 [00:21<00:21, 9331.35it/s]
 50%|████▉     | 203226/407450 [00:21<00:22, 9164.86it/s]
 50%|█████     | 204301/407450 [00:21<00:21, 9392.72it/s]
 50%|█████     | 205243/407450 [00:21<00:22, 8795.05it/s]
 51%|█████     | 206201/407450 [00:21<00:22, 9006.32it/s]
 51%|█████     | 207109/407450 [00:21<00:23, 8587.93it/s]
 51%|█████     | 207975/407450 [00:21<00:23, 8440.98it/s]
 51%|█████▏    | 209002/407450 [00:21<00:22, 8952.06it/s]
 52%|█████▏    | 210006/407450 [00:22<00:21, 9262.16it/s]
 52%|█████▏    | 210939/407450 [00:22<00:22, 8588.08it/s]
 52%|█████▏    | 211811/407450 [00:22<00:22, 8535.11it/s]
 52%|█████▏    | 212803/407450 [00:22<00:21, 8915.94it/s]
 52%|█████▏    | 213810/407450 [00:22<00:21, 9150.98it/s]
 53%|█████▎    | 214786/407450 [00:22<00:20, 9326.12it/s]
 53%|█████▎    | 215724/407450 [00:22<00:20, 9321.68it/s]
 53%|█████▎    | 216726/407450 [00:22<00:20, 9404.28it/s]
 53%|█████▎    | 217669/407450 [00:22<00:20, 9409.78it/s]
 54%|█████▎    | 218676/407450 [00:23<00:19, 9477.62it/s]
 54%|█████▍    | 219638/407450 [00:23<00:19, 9518.51it/s]
 54%|█████▍    | 220591/407450 [00:23<00:20, 9187.21it/s]
 54%|█████▍    | 221647/407450 [00:23<00:19, 9574.80it/s]
 55%|█████▍    | 222608/407450 [00:23<00:19, 9339.27it/s]
 55%|█████▍    | 223580/407450 [00:23<00:19, 9418.77it/s]
 55%|█████▌    | 224576/407450 [00:23<00:19, 9281.70it/s]
 55%|█████▌    | 225601/407450 [00:23<00:19, 9470.65it/s]
 56%|█████▌    | 226726/407450 [00:23<00:18, 9831.04it/s]
 56%|█████▌    | 227711/407450 [00:23<00:19, 9411.45it/s]
 56%|█████▌    | 228801/407450 [00:24<00:18, 9740.03it/s]
 56%|█████▋    | 229795/407450 [00:24<00:18, 9796.67it/s]
 57%|█████▋    | 230778/407450 [00:24<00:18, 9487.50it/s]
 57%|█████▋    | 231779/407450 [00:24<00:18, 9636.69it/s]
