srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463429.0 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
slurmstepd: error: *** JOB 463429 ON rno1-m02-c07-dgx2h-037 CANCELLED AT 2022-06-08T14:38:11 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=40581
INFO:wrapper: Job ID: 463672
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-143831/user_command_UnspecifiedName_20220608-143831.sh
INFO:wrapper: User command process id is 3172373
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 76%|███████▌  | 309401/407450 [00:29<00:10, 9795.49it/s]
 76%|███████▌  | 310426/407450 [00:29<00:10, 9677.67it/s]
 76%|███████▋  | 311401/407450 [00:29<00:10, 9545.78it/s]
 77%|███████▋  | 312476/407450 [00:29<00:09, 9622.16it/s]
 77%|███████▋  | 313440/407450 [00:29<00:10, 9320.07it/s]
 77%|███████▋  | 314451/407450 [00:29<00:09, 9456.66it/s]
 77%|███████▋  | 315451/407450 [00:30<00:09, 9610.33it/s]
 78%|███████▊  | 316414/407450 [00:30<00:09, 9298.67it/s]
 78%|███████▊  | 317401/407450 [00:30<00:09, 9302.59it/s]
 78%|███████▊  | 318451/407450 [00:30<00:09, 9528.97it/s]
 78%|███████▊  | 319406/407450 [00:30<00:09, 9474.31it/s]
 79%|███████▊  | 320376/407450 [00:30<00:09, 9239.69it/s]
 79%|███████▉  | 321426/407450 [00:30<00:09, 9231.74it/s]
 79%|███████▉  | 322650/407450 [00:30<00:08, 10081.08it/s]
 79%|███████▉  | 323665/407450 [00:30<00:08, 9824.13it/s] 
 80%|███████▉  | 324653/407450 [00:30<00:08, 9706.84it/s]
 80%|███████▉  | 325651/407450 [00:31<00:08, 9781.48it/s]
 80%|████████  | 326654/407450 [00:31<00:08, 9852.63it/s]
 80%|████████  | 327642/407450 [00:31<00:08, 9851.58it/s]
 81%|████████  | 328676/407450 [00:31<00:07, 9962.45it/s]
 81%|████████  | 329701/407450 [00:31<00:07, 10042.18it/s]
 81%|████████  | 330707/407450 [00:31<00:07, 10005.30it/s]
 81%|████████▏ | 331709/407450 [00:31<00:07, 9846.50it/s] 
 82%|████████▏ | 332695/407450 [00:31<00:07, 9727.49it/s]
 82%|████████▏ | 333669/407450 [00:31<00:08, 9067.74it/s]
 82%|████████▏ | 334651/407450 [00:32<00:07, 9147.73it/s]
 82%|████████▏ | 335676/407450 [00:32<00:07, 9429.51it/s]
 83%|████████▎ | 336726/407450 [00:32<00:07, 9439.70it/s]
 83%|████████▎ | 337801/407450 [00:32<00:07, 9749.11it/s]
 83%|████████▎ | 338780/407450 [00:32<00:07, 9628.91it/s]
 83%|████████▎ | 339851/407450 [00:32<00:06, 9857.64it/s]
 84%|████████▎ | 340840/407450 [00:32<00:07, 9446.83it/s]
 84%|████████▍ | 341901/407450 [00:32<00:06, 9753.53it/s]
 84%|████████▍ | 342882/407450 [00:32<00:06, 9768.98it/s]
 84%|████████▍ | 343874/407450 [00:32<00:06, 9812.79it/s]
 85%|████████▍ | 344858/407450 [00:33<00:06, 9562.87it/s]
 85%|████████▍ | 345817/407450 [00:33<00:06, 9470.33it/s]
 85%|████████▌ | 346926/407450 [00:33<00:06, 9534.09it/s]
 85%|████████▌ | 348098/407450 [00:33<00:05, 10156.95it/s]
 86%|████████▌ | 349118/407450 [00:33<00:05, 10123.73it/s]
 86%|████████▌ | 350133/407450 [00:33<00:05, 10014.27it/s]
 86%|████████▌ | 351176/407450 [00:33<00:05, 9919.35it/s] 
 86%|████████▋ | 352170/407450 [00:33<00:05, 9703.42it/s]
 87%|████████▋ | 353151/407450 [00:33<00:05, 9706.27it/s]
 87%|████████▋ | 354135/407450 [00:34<00:05, 9744.44it/s]
 87%|████████▋ | 355111/407450 [00:34<00:05, 9455.72it/s]
 87%|████████▋ | 356159/407450 [00:34<00:05, 9751.48it/s]
 88%|████████▊ | 357142/407450 [00:34<00:05, 9773.36it/s]
 88%|████████▊ | 358122/407450 [00:34<00:05, 9630.46it/s]
 88%|████████▊ | 359101/407450 [00:34<00:05, 9427.71it/s]
 88%|████████▊ | 360226/407450 [00:34<00:04, 9914.78it/s]
 89%|████████▊ | 361280/407450 [00:34<00:04, 10060.30it/s]
 89%|████████▉ | 362289/407450 [00:34<00:04, 9985.46it/s] 
 89%|████████▉ | 363289/407450 [00:34<00:04, 9772.57it/s]
 89%|████████▉ | 364351/407450 [00:35<00:04, 9857.11it/s]
 90%|████████▉ | 365338/407450 [00:35<00:04, 9788.66it/s]
 90%|████████▉ | 366318/407450 [00:35<00:04, 9655.39it/s]
 90%|█████████ | 367376/407450 [00:35<00:04, 9881.89it/s]
 90%|█████████ | 368385/407450 [00:35<00:03, 9942.29it/s]
 91%|█████████ | 369380/407450 [00:35<00:03, 9616.95it/s]
 91%|█████████ | 370345/407450 [00:35<00:03, 9525.08it/s]
 91%|█████████ | 371401/407450 [00:35<00:03, 9740.63it/s]
 91%|█████████▏| 372451/407450 [00:35<00:03, 9959.36it/s]
 92%|█████████▏| 373449/407450 [00:35<00:03, 9885.56it/s]
 92%|█████████▏| 374439/407450 [00:36<00:03, 9721.15it/s]
 92%|█████████▏| 375413/407450 [00:36<00:03, 9643.09it/s]
 92%|█████████▏| 376415/407450 [00:36<00:03, 9752.99it/s]
 93%|█████████▎| 377392/407450 [00:36<00:03, 9442.02it/s]
 93%|█████████▎| 378374/407450 [00:36<00:03, 9550.74it/s]
 93%|█████████▎| 379332/407450 [00:36<00:03, 8447.80it/s]
 93%|█████████▎| 380201/407450 [00:36<00:03, 8351.26it/s]
 94%|█████████▎| 381301/407450 [00:36<00:02, 9031.23it/s]
 94%|█████████▍| 382226/407450 [00:36<00:03, 8354.47it/s]
 94%|█████████▍| 383576/407450 [00:37<00:02, 9705.82it/s]
 94%|█████████▍| 384575/407450 [00:37<00:02, 9057.51it/s]
 95%|█████████▍| 385507/407450 [00:37<00:02, 9125.58it/s]
 95%|█████████▍| 386506/407450 [00:37<00:02, 9364.68it/s]
 95%|█████████▌| 387458/407450 [00:37<00:02, 9187.08it/s]
 95%|█████████▌| 388388/407450 [00:37<00:02, 9202.69it/s]
 96%|█████████▌| 389316/407450 [00:37<00:02, 8764.80it/s]
 96%|█████████▌| 390384/407450 [00:37<00:01, 9302.64it/s]
 96%|█████████▌| 391324/407450 [00:37<00:01, 9099.52it/s]
 96%|█████████▋| 392241/407450 [00:38<00:01, 8891.36it/s]
 96%|█████████▋| 393176/407450 [00:38<00:01, 8891.29it/s]
 97%|█████████▋| 394069/407450 [00:38<00:01, 8676.39it/s]
 97%|█████████▋| 395015/407450 [00:38<00:01, 8898.72it/s]
 97%|█████████▋| 395908/407450 [00:38<00:01, 8835.89it/s]
 97%|█████████▋| 396826/407450 [00:38<00:01, 8833.55it/s]
 98%|█████████▊| 397711/407450 [00:38<00:01, 8695.16it/s]
 98%|█████████▊| 398582/407450 [00:38<00:01, 8458.51it/s]
 98%|█████████▊| 399430/407450 [00:38<00:00, 8343.05it/s]
 98%|█████████▊| 400314/407450 [00:39<00:00, 8485.65it/s]
 98%|█████████▊| 401209/407450 [00:39<00:00, 8609.96it/s]
 99%|█████████▊| 402176/407450 [00:39<00:00, 8845.18it/s]
 99%|█████████▉| 403251/407450 [00:39<00:00, 9384.91it/s]
 99%|█████████▉| 404191/407450 [00:39<00:00, 9347.38it/s]
 99%|█████████▉| 405127/407450 [00:39<00:00, 9336.25it/s]
100%|█████████▉| 406161/407450 [00:39<00Number of neighbors < target k: 0
time cost: 44.02358412742615
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.009127140045166
:00, 9594.26it/s]
100%|█████████▉| 407165/407450 [00:39<00:00, 9726.16it/s]
100%|██████████| 407450/407450 [00:39<00:00, 10252.82it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<27:10, 249.89it/s]
  0%|          | 1376/407450 [00:00<01:10, 5761.82it/s]
  1%|          | 3151/407450 [00:00<00:39, 10261.66it/s]
  1%|          | 4326/407450 [00:00<00:42, 9456.73it/s] 
  2%|▏         | 6165/407450 [00:00<00:32, 12174.94it/s]
  2%|▏         | 7457/407450 [00:00<00:32, 12131.98it/s]
  2%|▏         | 8826/407450 [00:00<00:31, 12477.90it/s]
  3%|▎         | 10199/407450 [00:00<00:30, 12847.94it/s]
  3%|▎         | 11511/407450 [00:01<00:31, 12699.55it/s]
  3%|▎         | 12923/407450 [00:01<00:30, 13117.24it/s]
  3%|▎         | 14250/407450 [00:01<00:30, 13013.83it/s]
  4%|▍         | 15562/407450 [00:01<00:30, 12757.02it/s]
  4%|▍         | 16976/407450 [00:01<00:30, 12838.87it/s]
  5%|▍         | 18468/407450 [00:01<00:28, 13439.80it/s]
  5%|▍         | 19819/407450 [00:01<00:30, 12902.44it/s]
  5%|▌         | 21117/407450 [00:01<00:31, 12250.47it/s]
  5%|▌         | 22352/407450 [00:01<00:31, 12039.43it/s]
  6%|▌         | 23563/407450 [00:01<00:32, 11788.48it/s]
  6%|▌         | 24790/407450 [00:02<00:32, 11923.54it/s]
  6%|▋         | 25991/407450 [00:02<00:31, 11947.17it/s]
  7%|▋         | 27189/407450 [00:02<00:32, 11855.96it/s]
  7%|▋         | 28541/407450 [00:02<00:30, 12340.57it/s]
  7%|▋         | 29841/407450 [00:02<00:30, 12534.11it/s]
  8%|▊         | 31101/407450 [00:02<00:30, 12278.49it/s]
  8%|▊         | 32563/407450 [00:02<00:28, 12962.52it/s]
  8%|▊         | 33863/407450 [00:02<00:29, 12633.36it/s]
  9%|▊         | 35201/407450 [00:02<00:29, 12765.74it/s]
  9%|▉         | 36701/407450 [00:03<00:27, 13265.33it/s]
  9%|▉         | 38030/407450 [00:03<00:28, 13172.09it/s]
 10%|▉         | 39349/407450 [00:03<00:28, 13029.95it/s]
 10%|▉         | 40653/407450 [00:03<00:29, 12598.06it/s]
 10%|█         | 42101/407450 [00:03<00:28, 12653.95it/s]
 11%|█         | 43526/407450 [00:03<00:27, 13070.20it/s]
 11%|█         | 44890/407450 [00:03<00:27, 13234.00it/s]
 11%|█▏        | 46217/407450 [00:03<00:27, 13180.16it/s]
 12%|█▏        | 47538/407450 [00:03<00:27, 13030.52it/s]
 12%|█▏        | 48914/407450 [00:03<00:27, 13243.16it/s]
 12%|█▏        | 50240/407450 [00:04<00:28, 12641.62it/s]
 13%|█▎        | 51776/407450 [00:04<00:26, 13361.52it/s]
 13%|█▎        | 53119/407450 [00:04<00:26, 13217.00it/s]
 13%|█▎        | 54446/407450 [00:04<00:27, 12846.95it/s]
 14%|█▎        | 55736/407450 [00:04<00:29, 11747.62it/s]
 14%|█▍        | 57351/407450 [00:04<00:27, 12857.85it/s]
 14%|█▍        | 58659/407450 [00:04<00:27, 12901.31it/s]
 15%|█▍        | 59965/407450 [00:04<00:29, 11827.17it/s]
 15%|█▌        | 61626/407450 [00:04<00:26, 13089.40it/s]
 15%|█▌        | 63112/407450 [00:05<00:25, 13581.47it/s]
 16%|█▌        | 64496/407450 [00:05<00:25, 13514.53it/s]
 16%|█▌        | 65865/407450 [00:05<00:25, 13301.38it/s]
 16%|█▋        | 67208/407450 [00:05<00:25, 13299.23it/s]
 17%|█▋        | 68547/407450 [00:05<00:25, 13314.77it/s]
 17%|█▋        | 69885/407450 [00:05<00:25, 13116.69it/s]
 17%|█▋        | 71226/407450 [00:05<00:25, 13145.95it/s]
 18%|█▊        | 72609/407450 [00:05<00:25, 13345.79it/s]
 18%|█▊        | 73947/407450 [00:05<00:26, 12727.99it/s]
 18%|█▊        | 75228/407450 [00:06<00:27, 12240.83it/s]
 19%|█▉        | 76460/407450 [00:06<00:27, 12247.29it/s]
 19%|█▉        | 77951/407450 [00:06<00:25, 12970.71it/s]
 19%|█▉        | 79255/407450 [00:06<00:25, 12899.07it/s]
 20%|█▉        | 80577/407450 [00:06<00:25, 12992.05it/s]
 20%|██        | 81880/407450 [00:06<00:26, 12181.94it/s]
 20%|██        | 83476/407450 [00:06<00:24, 13172.17it/s]
 21%|██        | 84806/407450 [00:06<00:24, 13195.34it/s]
 21%|██        | 86135/407450 [00:06<00:25, 12775.43it/s]
 21%|██▏       | 87557/407450 [00:06<00:24, 13149.35it/s]
 22%|██▏       | 88880/407450 [00:07<00:25, 12497.11it/s]
 22%|██▏       | 90176/407450 [00:07<00:25, 12547.41it/s]
 23%|██▎       | 91729/407450 [00:07<00:23, 13398.69it/s]
 23%|██▎       | 93079/407450 [00:07<00:24, 12660.92it/s]
 23%|██▎       | 94359/407450 [00:07<00:25, 12293.70it/s]
 23%|██▎       | 95599/407450 [00:07<00:26, 11708.37it/s]
 24%|██▍       | 96851/407450 [00:07<00:26, 11808.08it/s]
 24%|██▍       | 98201/407450 [00:07<00:25, 11955.33it/s]
 24%|██▍       | 99551/407450 [00:07<00:25, 12170.13it/s]
 25%|██▍       | 100801/407450 [00:08<00:25, 11970.04it/s]
 25%|██▌       | 102426/407450 [00:08<00:23, 13008.18it/s]
 25%|██▌       | 103823/407450 [00:08<00:22, 13281.53it/s]
 26%|██▌       | 105157/407450 [00:08<00:23, 13141.02it/s]
 26%|██▌       | 106475/407450 [00:08<00:26, 11282.07it/s]
 27%|██▋       | 108026/407450 [00:08<00:24, 12242.66it/s]
 27%|██▋       | 109526/407450 [00:08<00:22, 12985.33it/s]
 27%|██▋       | 110957/407450 [00:08<00:22, 13353.17it/s]
 28%|██▊       | 112344/407450 [00:08<00:21, 13465.27it/s]
 28%|██▊       | 113831/407450 [00:09<00:21, 13869.41it/s]
 28%|██▊       | 115235/407450 [00:09<00:21, 13490.41it/s]
 29%|██▊       | 116703/407450 [00:09<00:21, 13832.31it/s]
 29%|██▉       | 118097/407450 [00:09<00:21, 13504.39it/s]
 29%|██▉       | 119626/407450 [00:09<00:20, 13831.38it/s]
 30%|██▉       | 121063/407450 [00:09<00:20, 13986.60it/s]
 30%|███       | 122467/407450 [00:09<00:21, 13094.63it/s]
 30%|███       | 123976/407450 [00:09<00:21, 13481.57it/s]
 31%|███       | 125335/407450 [00:09<00:22, 12493.57it/s]
 31%|███       | 126603/407450 [00:10<00:25, 11134.44it/s]
 31%|███▏      | 127789/407450 [00:10<00:24, 11320.66it/s]
 32%|███▏      | 128948/407450 [00:10<00:26, 10551.79it/s]
 32%|███▏      | 130028/407450 [00:10<00:27, 10221.58it/s]
 32%|███▏      | 131101/407450 [00:10<00:26, 10328.27it/s]
 32%|███▏      | 132326/407450 [00:10<00:25, 10781.56it/s]
 33%|███▎      | 133801/407450 [00:10<00:23, 11881.23it/s]
 33%|███▎      | 135076/407450 [00:10<00:22, 12068.93it/s]
 34%|███▎      | 136704/407450 [00:10<00:20, 13283.74it/s]
 34%|███▍      | 138101/407450 [00:11<00:20, 13258.19it/s]
 34%|███▍      | 139437/407450 [00:11<00:21, 12500.77it/s]
 35%|███▍      | 140763/407450 [00:11<00:20, 12713.31it/s]
 35%|███▍      | 142046/407450 [00:12<01:02, 4222.28it/s] 
 35%|███▌      | 143414/407450 [00:12<00:49, 5351.17it/s]
 35%|███▌      | 144487/407450 [00:12<00:43, 6072.51it/s]
 36%|███▌      | 145726/407450 [00:12<00:36, 7106.54it/s]
 36%|███▌      | 147301/407450 [00:12<00:29, 8774.43it/s]
 37%|███▋      | 148767/407450 [00:12<00:25, 10054.91it/s]
 37%|███▋      | 150151/407450 [00:12<00:23, 10937.56it/s]
 37%|███▋      | 151676/407450 [00:12<00:21, 11894.34it/s]
 38%|███▊      | 153112/407450 [00:12<00:20, 12543.06it/s]
 38%|███▊      | 154526/407450 [00:12<00:20, 12505.26it/s]
 38%|███▊      | 156268/407450 [00:13<00:18, 13847.51it/s]
 39%|███▊      | 157731/407450 [00:13<00:18, 13689.96it/s]
 39%|███▉      | 159155/407450 [00:13<00:17, 13837.89it/s]
 39%|███▉      | 160578/407450 [00:13<00:17, 13912.38it/s]
 40%|███▉      | 162054/407450 [00:13<00:17, 14156.92it/s]
 40%|████      | 163551/407450 [00:13<00:16, 14393.07it/s]
 40%|████      | 165006/407450 [00:13<00:16, 14319.50it/s]
 41%|████      | 166449/407450 [00:13<00:17, 14164.33it/s]
 41%|████      | 167873/407450 [00:13<00:19, 12556.47it/s]
 42%|████▏     | 169166/407450 [00:14<00:20, 11839.77it/s]
 42%|████▏     | 170381/407450 [00:14<00:21, 11037.74it/s]
 42%|████▏     | 171511/407450 [00:14<00:22, 10522.23it/s]
 42%|████▏     | 172582/407450 [00:14<00:22, 10343.63it/s]
 43%|████▎     | 173628/407450 [00:14<00:22, 10256.81it/s]
 43%|████▎     | 174661/407450 [00:14<00:23, 9825.91it/s] 
 43%|████▎     | 175650/407450 [00:14<00:23, 9761.23it/s]
 43%|████▎     | 177019/407450 [00:14<00:21, 10853.54it/s]
 44%|████▍     | 178478/407450 [00:14<00:19, 11915.81it/s]
 44%|████▍     | 179926/407450 [00:15<00:18, 12603.82it/s]
 44%|████▍     | 181198/407450 [00:15<00:18, 11957.50it/s]
 45%|████▍     | 182408/407450 [00:15<00:19, 11459.51it/s]
 45%|████▌     | 183566/407450 [00:15<00:20, 10954.38it/s]
 45%|████▌     | 184776/407450 [00:15<00:20, 10914.80it/s]
 46%|████▌     | 186126/407450 [00:15<00:19, 11071.30it/s]
 46%|████▌     | 187761/407450 [00:15<00:17, 12509.55it/s]
 46%|████▋     | 189030/407450 [00:15<00:17, 12300.75it/s]
 47%|████▋     | 190451/407450 [00:15<00:16, 12827.80it/s]
 47%|████▋     | 191763/407450 [00:16<00:16, 12910.61it/s]
 47%|████▋     | 193063/407450 [00:16<00:16, 12813.62it/s]
 48%|████▊     | 194651/407450 [00:16<00:15, 13486.70it/s]
 48%|████▊     | 196083/407450 [00:16<00:15, 13728.39it/s]
 48%|████▊     | 197460/407450 [00:16<00:15, 13651.77it/s]
 49%|████▉     | 198851/407450 [00:16<00:15, 13595.29it/s]
 49%|████▉     | 200213/407450 [00:16<00:15, 13461.27it/s]
 49%|████▉     | 201564/407450 [00:16<00:15, 13475.07it/s]
 50%|████▉     | 202962/407450 [00:16<00:15, 13623.38it/s]
 50%|█████     | 204346/407450 [00:16<00:14, 13673.61it/s]
 50%|█████     | 205714/407450 [00:17<00:16, 12360.67it/s]
 51%|█████     | 206974/407450 [00:17<00:17, 11244.45it/s]
 51%|█████     | 208131/407450 [00:17<00:18, 10965.26it/s]
 51%|█████▏    | 209654/407450 [00:17<00:16, 12105.33it/s]
 52%|█████▏    | 211095/407450 [00:17<00:15, 12741.60it/s]
 52%|█████▏    | 212395/407450 [00:17<00:15, 12471.59it/s]
 52%|█████▏    | 213751/407450 [00:17<00:15, 12707.39it/s]
 53%|█████▎    | 215351/407450 [00:17<00:14, 13303.53it/s]
 53%|█████▎    | 216691/407450 [00:17<00:15, 12632.72it/s]
 53%|█████▎    | 217966/407450 [00:18<00:16, 11580.40it/s]
 54%|█████▍    | 219145/407450 [00:18<00:17, 11050.93it/s]
 54%|█████▍    | 220265/407450 [00:18<00:17, 10564.12it/s]
 54%|█████▍    | 221332/407450 [00:18<00:18, 10296.53it/s]
 55%|█████▍    | 222368/407450 [00:18<00:18, 9999.20it/s] 
 55%|█████▍    | 223372/407450 [00:18<00:18, 9867.17it/s]
 55%|█████▌    | 224361/407450 [00:18<00:18, 9732.63it/s]
 55%|█████▌    | 225641/407450 [00:18<00:17, 10592.34it/s]
 56%|█████▌    | 226895/407450 [00:18<00:16, 11148.80it/s]
 56%|█████▌    | 228051/407450 [00:19<00:16, 11116.75it/s]
 56%|█████▋    | 229690/407450 [00:19<00:14, 12646.31it/s]
 57%|█████▋    | 231076/407450 [00:19<00:13, 12812.44it/s]
 57%|█████▋    | 232364/407450 [00:19<00:15, 11510.15it/s]
 57%|█████▋    | 233926/407450 [00:19<00:13, 12495.73it/s]
 58%|█████▊    | 235202/407450 [00:19<00:14, 11902.93it/s]
 58%|█████▊    | 236414/407450 [00:19<00:14, 11493.55it/s]
 58%|█████▊    | 237579/407450 [00:19<00:15, 11188.81it/s]
 59%|█████▊    | 239126/407450 [00:19<00:13, 12347.68it/s]
 59%|█████▉    | 240476/407450 [00:20<00:13, 12583.01it/s]
 59%|█████▉    | 241748/407450 [00:20<00:13, 12420.47it/s]
 60%|█████▉    | 243167/407450 [00:20<00:12, 12926.42it/s]
 60%|██████    | 244701/407450 [00:20<00:12, 13321.81it/s]
 60%|██████    | 246244/407450 [00:20<00:11, 13928.83it/s]
 61%|██████    | 247644/407450 [00:20<00:11, 13508.33it/s]
 61%|██████    | 249051/407450 [00:20<00:11, 13499.41it/s]
 61%|██████▏   | 250476/407450 [00:20<00:11, 13663.10it/s]
 62%|██████▏   | 251847/407450 [00:20<00:11, 13675.71it/s]
 62%|██████▏   | 253218/407450 [00:21<00:11, 13476.48it/s]
 62%|██████▏   | 254568/407450 [00:21<00:13, 11422.51it/s]
 63%|██████▎   | 255764/407450 [00:21<00:13, 11367.91it/s]
 63%|██████▎   | 256938/407450 [00:21<00:14, 10608.79it/s]
 63%|██████▎   | 258030/407450 [00:21<00:15, 9846.59it/s] 
 64%|██████▎   | 259152/407450 [00:21<00:14, 10170.09it/s]
 64%|██████▍   | 260201/407450 [00:21<00:14, 10245.23it/s]
 64%|██████▍   | 261501/407450 [00:21<00:13, 10990.03it/s]
 65%|██████▍   | 262876/407450 [00:21<00:12, 11734.77it/s]
 65%|██████▍   | 264176/407450 [00:22<00:11, 12097.58it/s]
 65%|██████▌   | 265576/407450 [00:22<00:11, 12364.78it/s]
 66%|██████▌   | 266991/407450 [00:22<00:10, 12879.83it/s]
